String Creation Time:103
19646.100.AbstractProduct = junit.extensions.TestDecorator
19646.100.Product = junit.extensions.TestSetup
19646.100.AbstractFactory = junit.framework.Assert
19646.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19647 similar at 100% with AbstractFactory
19647.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19647.100.Product = junit.extensions.TestSetup
19647.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19647.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19648 similar at 100% with AbstractFactory
19648.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19648.100.Product = junit.extensions.TestSetup
19648.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19648.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19649 similar at 100% with AbstractFactory
19649.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19649.100.Product = junit.extensions.TestSetup
19649.100.AbstractFactory = java.lang.Object
19649.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19650 similar at 100% with AbstractFactory
19650.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19650.100.Product = junit.extensions.TestSetup
19650.100.AbstractFactory = junit.framework.Assert
19650.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19651 similar at 100% with AbstractFactory
19651.100.AbstractProduct = java.lang.Object
19651.100.Product = junit.extensions.TestSetup
19651.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19651.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19652 similar at 100% with AbstractFactory
19652.100.AbstractProduct = java.lang.Object
19652.100.Product = junit.extensions.TestSetup
19652.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19652.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19653 similar at 100% with AbstractFactory
19653.100.AbstractProduct = java.lang.Object
19653.100.Product = junit.extensions.TestSetup
19653.100.AbstractFactory = java.lang.Object
19653.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19654 similar at 100% with AbstractFactory
19654.100.AbstractProduct = java.lang.Object
19654.100.Product = junit.extensions.TestSetup
19654.100.AbstractFactory = junit.framework.Assert
19654.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19655 similar at 100% with AbstractFactory
19655.100.AbstractProduct = junit.framework.Assert
19655.100.Product = junit.extensions.TestSetup
19655.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19655.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19656 similar at 100% with AbstractFactory
19656.100.AbstractProduct = junit.framework.Assert
19656.100.Product = junit.extensions.TestSetup
19656.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19656.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19657 similar at 100% with AbstractFactory
19657.100.AbstractProduct = junit.framework.Assert
19657.100.Product = junit.extensions.TestSetup
19657.100.AbstractFactory = java.lang.Object
19657.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19658 similar at 100% with AbstractFactory
19658.100.AbstractProduct = junit.framework.Assert
19658.100.Product = junit.extensions.TestSetup
19658.100.AbstractFactory = junit.framework.Assert
19658.100.ConcreteFactory = junit.tests.ExtensionTest

# Micro-architecture 19659 similar at 100% with AbstractFactory
19659.100.AbstractProduct = java.awt.Panel
19659.100.Product = junit.swingui.CounterPanel
19659.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
19659.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19660 similar at 100% with AbstractFactory
19660.100.AbstractProduct = java.awt.Panel
19660.100.Product = junit.swingui.CounterPanel
19660.100.AbstractFactory = java.lang.Object
19660.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19661 similar at 100% with AbstractFactory
19661.100.AbstractProduct = java.awt.Panel
19661.100.Product = junit.swingui.CounterPanel
19661.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19661.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19662 similar at 100% with AbstractFactory
19662.100.AbstractProduct = java.awt.Panel
19662.100.Product = junit.swingui.CounterPanel
19662.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
19662.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19663 similar at 100% with AbstractFactory
19663.100.AbstractProduct = java.lang.Object
19663.100.Product = junit.swingui.TestHierarchyRunView
19663.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
19663.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19664 similar at 100% with AbstractFactory
19664.100.AbstractProduct = java.lang.Object
19664.100.Product = junit.swingui.TestHierarchyRunView
19664.100.AbstractFactory = java.lang.Object
19664.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19665 similar at 100% with AbstractFactory
19665.100.AbstractProduct = java.lang.Object
19665.100.Product = junit.swingui.TestHierarchyRunView
19665.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19665.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19666 similar at 100% with AbstractFactory
19666.100.AbstractProduct = java.lang.Object
19666.100.Product = junit.swingui.TestHierarchyRunView
19666.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
19666.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19667 similar at 100% with AbstractFactory
19667.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
19667.100.Product = junit.swingui.TestHierarchyRunView
19667.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
19667.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19668 similar at 100% with AbstractFactory
19668.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
19668.100.Product = junit.swingui.TestHierarchyRunView
19668.100.AbstractFactory = java.lang.Object
19668.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19669 similar at 100% with AbstractFactory
19669.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
19669.100.Product = junit.swingui.TestHierarchyRunView
19669.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19669.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19670 similar at 100% with AbstractFactory
19670.100.AbstractProduct = EPI_Abstract_junit.swingui.TestRunView
19670.100.Product = junit.swingui.TestHierarchyRunView
19670.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
19670.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 19671 similar at 100% with AbstractFactory
19671.100.AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
19671.100.Product = junit.textui.TestRunner
19671.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
19671.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19672 similar at 100% with AbstractFactory
19672.100.AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
19672.100.Product = junit.textui.TestRunner
19672.100.AbstractFactory = java.lang.Object
19672.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19673 similar at 100% with AbstractFactory
19673.100.AbstractProduct = EPI_Abstract_junit.runner.BaseTestRunner
19673.100.Product = junit.textui.TestRunner
19673.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19673.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19674 similar at 100% with AbstractFactory
19674.100.AbstractProduct = java.lang.Object
19674.100.Product = junit.textui.TestRunner
19674.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
19674.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19675 similar at 100% with AbstractFactory
19675.100.AbstractProduct = java.lang.Object
19675.100.Product = junit.textui.TestRunner
19675.100.AbstractFactory = java.lang.Object
19675.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19676 similar at 100% with AbstractFactory
19676.100.AbstractProduct = java.lang.Object
19676.100.Product = junit.textui.TestRunner
19676.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19676.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19677 similar at 100% with AbstractFactory
19677.100.AbstractProduct = EPI_Abstract_junit.framework.TestListener
19677.100.Product = junit.textui.TestRunner
19677.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
19677.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19678 similar at 100% with AbstractFactory
19678.100.AbstractProduct = EPI_Abstract_junit.framework.TestListener
19678.100.Product = junit.textui.TestRunner
19678.100.AbstractFactory = java.lang.Object
19678.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19679 similar at 100% with AbstractFactory
19679.100.AbstractProduct = EPI_Abstract_junit.framework.TestListener
19679.100.Product = junit.textui.TestRunner
19679.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
19679.100.ConcreteFactory = junit.textui.TestRunner

# Micro-architecture 19680 similar at 100% with AbstractFactory
19680.100.AbstractProduct = java.lang.ClassLoader
19680.100.Product = junit.runner.TestCaseClassLoader
19680.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19680.100.ConcreteFactory = junit.tests.TestCaseClassLoaderTest

# Micro-architecture 19681 similar at 100% with AbstractFactory
19681.100.AbstractProduct = java.lang.ClassLoader
19681.100.Product = junit.runner.TestCaseClassLoader
19681.100.AbstractFactory = java.lang.Object
19681.100.ConcreteFactory = junit.tests.TestCaseClassLoaderTest

# Micro-architecture 19682 similar at 100% with AbstractFactory
19682.100.AbstractProduct = java.lang.ClassLoader
19682.100.Product = junit.runner.TestCaseClassLoader
19682.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19682.100.ConcreteFactory = junit.tests.TestCaseClassLoaderTest

# Micro-architecture 19683 similar at 100% with AbstractFactory
19683.100.AbstractProduct = java.lang.ClassLoader
19683.100.Product = junit.runner.TestCaseClassLoader
19683.100.AbstractFactory = junit.framework.Assert
19683.100.ConcreteFactory = junit.tests.TestCaseClassLoaderTest

# Micro-architecture 19684 similar at 100% with AbstractFactory
19684.100.AbstractProduct = java.lang.ClassLoader
19684.100.Product = junit.runner.TestCaseClassLoader
19684.100.AbstractFactory = EPI_Abstract_junit.runner.TestSuiteLoader
19684.100.ConcreteFactory = junit.runner.ReloadingTestSuiteLoader

# Micro-architecture 19685 similar at 100% with AbstractFactory
19685.100.AbstractProduct = java.lang.ClassLoader
19685.100.Product = junit.runner.TestCaseClassLoader
19685.100.AbstractFactory = java.lang.Object
19685.100.ConcreteFactory = junit.runner.ReloadingTestSuiteLoader

# Micro-architecture 19686 similar at 100% with AbstractFactory
19686.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
19686.100.Product = junit.tests.SuiteTest
19686.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19686.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19687 similar at 100% with AbstractFactory
19687.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
19687.100.Product = junit.tests.SuiteTest
19687.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19687.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19688 similar at 100% with AbstractFactory
19688.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
19688.100.Product = junit.tests.SuiteTest
19688.100.AbstractFactory = java.lang.Object
19688.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19689 similar at 100% with AbstractFactory
19689.100.AbstractProduct = EPI_Abstract_junit.framework.TestCase
19689.100.Product = junit.tests.SuiteTest
19689.100.AbstractFactory = junit.framework.Assert
19689.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19690 similar at 100% with AbstractFactory
19690.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19690.100.Product = junit.tests.SuiteTest
19690.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19690.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19691 similar at 100% with AbstractFactory
19691.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19691.100.Product = junit.tests.SuiteTest
19691.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19691.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19692 similar at 100% with AbstractFactory
19692.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19692.100.Product = junit.tests.SuiteTest
19692.100.AbstractFactory = java.lang.Object
19692.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19693 similar at 100% with AbstractFactory
19693.100.AbstractProduct = EPI_Abstract_junit.framework.Test
19693.100.Product = junit.tests.SuiteTest
19693.100.AbstractFactory = junit.framework.Assert
19693.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19694 similar at 100% with AbstractFactory
19694.100.AbstractProduct = java.lang.Object
19694.100.Product = junit.tests.SuiteTest
19694.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
19694.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19695 similar at 100% with AbstractFactory
19695.100.AbstractProduct = java.lang.Object
19695.100.Product = junit.tests.SuiteTest
19695.100.AbstractFactory = EPI_Abstract_junit.framework.Test
19695.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19696 similar at 100% with AbstractFactory
19696.100.AbstractProduct = java.lang.Object
19696.100.Product = junit.tests.SuiteTest
19696.100.AbstractFactory = java.lang.Object
19696.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 19697 similar at 100% with AbstractFactory
19697.100.AbstractProduct = java.lang.Object
19697.100.Product = junit.tests.SuiteTest
