String Creation Time:407
8140.100.Component = java.lang.Object
8140.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8140.100.Leaf = uml.builder.MetaAssociation
8140.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 8141 similar at 100% with Composite
8141.100.Component = java.lang.Object
8141.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8141.100.Leaf = uml.builder.MetaAssociation
8141.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 8142 similar at 100% with Composite
8142.100.Component = java.lang.Object
8142.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8142.100.Leaf = uml.builder.MetaAssociation
8142.100.Composite = diagram.tool.EditingTool

# Micro-architecture 8143 similar at 100% with Composite
8143.100.Component = java.lang.Object
8143.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8143.100.Leaf = uml.builder.MetaAssociation
8143.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 8144 similar at 100% with Composite
8144.100.Component = java.lang.Object
8144.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8144.100.Leaf = uml.builder.MetaAssociation
8144.100.Composite = diagram.ValueIterator

# Micro-architecture 8145 similar at 100% with Composite
8145.100.Component = java.lang.Object
8145.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8145.100.Leaf = uml.builder.MetaAssociation
8145.100.Composite = uml.builder.MetaParameter

# Micro-architecture 8146 similar at 100% with Composite
8146.100.Component = java.lang.Object
8146.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8146.100.Leaf = uml.builder.MetaAssociation
8146.100.Composite = uml.builder.MetaClass

# Micro-architecture 8147 similar at 100% with Composite
8147.100.Component = java.lang.Object
8147.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8147.100.Leaf = uml.builder.MetaAssociation
8147.100.Composite = uml.builder.MetaMethod

# Micro-architecture 8148 similar at 100% with Composite
8148.100.Component = java.lang.Object
8148.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8148.100.Leaf = uml.builder.MetaAssociation
8148.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 8149 similar at 100% with Composite
8149.100.Component = java.lang.Object
8149.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8149.100.Leaf = uml.builder.MetaAssociation
8149.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 8150 similar at 100% with Composite
8150.100.Component = java.lang.Object
8150.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8150.100.Leaf = uml.builder.MetaAssociation
8150.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 8151 similar at 100% with Composite
8151.100.Component = java.lang.Object
8151.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8151.100.Leaf = uml.builder.MetaAssociation
8151.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 8152 similar at 100% with Composite
8152.100.Component = java.lang.Object
8152.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8152.100.Leaf = uml.builder.MetaAssociation
8152.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 8153 similar at 100% with Composite
8153.100.Component = java.lang.Object
8153.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8153.100.Leaf = uml.builder.MetaAssociation
8153.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 8154 similar at 100% with Composite
8154.100.Component = java.lang.Object
8154.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8154.100.Leaf = uml.builder.MetaAssociation
8154.100.Composite = uml.builder.MetaException

# Micro-architecture 8155 similar at 100% with Composite
8155.100.Component = java.lang.Object
8155.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8155.100.Leaf = uml.builder.MetaAssociation
8155.100.Composite = uml.ui.IconManager

# Micro-architecture 8156 similar at 100% with Composite
8156.100.Component = java.lang.Object
8156.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8156.100.Leaf = uml.builder.MetaAssociation
8156.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 8157 similar at 100% with Composite
8157.100.Component = java.lang.Object
8157.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8157.100.Leaf = uml.builder.MetaAssociation
8157.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8158 similar at 100% with Composite
8158.100.Component = java.lang.Object
8158.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8158.100.Leaf = uml.builder.MetaAssociation
8158.100.Composite = acme.IntHashtableEntry

# Micro-architecture 8159 similar at 100% with Composite
8159.100.Component = java.lang.Object
8159.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8159.100.Leaf = uml.builder.MetaAssociation
8159.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 8160 similar at 100% with Composite
8160.100.Component = java.lang.Object
8160.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8160.100.Leaf = uml.builder.MetaAssociation
8160.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 8161 similar at 100% with Composite
8161.100.Component = java.lang.Object
8161.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8161.100.Leaf = uml.builder.MetaAssociation
8161.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 8162 similar at 100% with Composite
8162.100.Component = java.lang.Object
8162.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8162.100.Leaf = uml.builder.MetaAssociation
8162.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 8163 similar at 100% with Composite
8163.100.Component = java.lang.Object
8163.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8163.100.Leaf = uml.builder.MetaAssociation
8163.100.Composite = diagram.FigureIterator

# Micro-architecture 8164 similar at 100% with Composite
8164.100.Component = java.lang.Object
8164.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8164.100.Leaf = uml.builder.MetaAssociation
8164.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 8165 similar at 100% with Composite
8165.100.Component = java.lang.Object
8165.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8165.100.Leaf = uml.builder.MetaAssociation
8165.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 8166 similar at 100% with Composite
8166.100.Component = java.lang.Object
8166.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8166.100.Leaf = uml.builder.MetaAssociation
8166.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 8167 similar at 100% with Composite
8167.100.Component = java.lang.Object
8167.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8167.100.Leaf = uml.builder.MetaAssociation
8167.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 8168 similar at 100% with Composite
8168.100.Component = java.lang.Object
8168.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8168.100.Leaf = uml.builder.MetaAssociation
8168.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 8169 similar at 100% with Composite
8169.100.Component = java.lang.Object
8169.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8169.100.Leaf = uml.builder.MetaAssociation
8169.100.Composite = diagram.FigureComparator

# Micro-architecture 8170 similar at 100% with Composite
8170.100.Component = java.lang.Object
8170.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8170.100.Leaf = uml.builder.MetaAssociation
8170.100.Composite = uml.builder.NamingComponent

# Micro-architecture 8171 similar at 100% with Composite
8171.100.Component = java.lang.Object
8171.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8171.100.Leaf = uml.builder.MetaAssociation
8171.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 8172 similar at 100% with Composite
8172.100.Component = java.lang.Object
8172.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8172.100.Leaf = uml.builder.MetaAssociation
8172.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 8173 similar at 100% with Composite
8173.100.Component = java.lang.Object
8173.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8173.100.Leaf = uml.builder.MetaAssociation
8173.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 8174 similar at 100% with Composite
8174.100.Component = java.lang.Object
8174.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8174.100.Leaf = uml.builder.MetaAssociation
8174.100.Composite = uml.builder.Context

# Micro-architecture 8175 similar at 100% with Composite
8175.100.Component = java.lang.Object
8175.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8175.100.Leaf = uml.builder.MetaAssociation
8175.100.Composite = util.WrappedIterator

# Micro-architecture 8176 similar at 100% with Composite
8176.100.Component = java.lang.Object
8176.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8176.100.Leaf = uml.builder.MetaAssociation
8176.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 8177 similar at 100% with Composite
8177.100.Component = java.lang.Object
8177.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8177.100.Leaf = uml.builder.MetaAssociation
8177.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 8178 similar at 100% with Composite
8178.100.Component = java.lang.Object
8178.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8178.100.Leaf = uml.builder.MetaAssociation
8178.100.Composite = util.ClassFilter

# Micro-architecture 8179 similar at 100% with Composite
8179.100.Component = java.lang.Object
8179.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8179.100.Leaf = uml.builder.MetaClass
8179.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 8180 similar at 100% with Composite
8180.100.Component = java.lang.Object
8180.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8180.100.Leaf = uml.builder.MetaClass
8180.100.Composite = util.FilteredIterator

# Micro-architecture 8181 similar at 100% with Composite
8181.100.Component = java.lang.Object
8181.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8181.100.Leaf = uml.builder.MetaClass
8181.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 8182 similar at 100% with Composite
8182.100.Component = java.lang.Object
8182.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8182.100.Leaf = uml.builder.MetaClass
8182.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 8183 similar at 100% with Composite
8183.100.Component = java.lang.Object
8183.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8183.100.Leaf = uml.builder.MetaClass
8183.100.Composite = diagram.tool.EditingTool

# Micro-architecture 8184 similar at 100% with Composite
8184.100.Component = java.lang.Object
8184.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8184.100.Leaf = uml.builder.MetaClass
8184.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 8185 similar at 100% with Composite
8185.100.Component = java.lang.Object
8185.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8185.100.Leaf = uml.builder.MetaClass
8185.100.Composite = diagram.ValueIterator

# Micro-architecture 8186 similar at 100% with Composite
8186.100.Component = java.lang.Object
8186.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8186.100.Leaf = uml.builder.MetaClass
8186.100.Composite = uml.builder.MetaParameter

# Micro-architecture 8187 similar at 100% with Composite
8187.100.Component = java.lang.Object
8187.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8187.100.Leaf = uml.builder.MetaClass
8187.100.Composite = uml.builder.MetaClass

# Micro-architecture 8188 similar at 100% with Composite
8188.100.Component = java.lang.Object
8188.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8188.100.Leaf = uml.builder.MetaClass
8188.100.Composite = uml.builder.MetaMethod

# Micro-architecture 8189 similar at 100% with Composite
8189.100.Component = java.lang.Object
8189.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8189.100.Leaf = uml.builder.MetaClass
8189.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 8190 similar at 100% with Composite
8190.100.Component = java.lang.Object
8190.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8190.100.Leaf = uml.builder.MetaClass
8190.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 8191 similar at 100% with Composite
8191.100.Component = java.lang.Object
8191.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8191.100.Leaf = uml.builder.MetaClass
8191.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 8192 similar at 100% with Composite
8192.100.Component = java.lang.Object
8192.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8192.100.Leaf = uml.builder.MetaClass
8192.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 8193 similar at 100% with Composite
8193.100.Component = java.lang.Object
8193.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8193.100.Leaf = uml.builder.MetaClass
8193.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 8194 similar at 100% with Composite
8194.100.Component = java.lang.Object
8194.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8194.100.Leaf = uml.builder.MetaClass
8194.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 8195 similar at 100% with Composite
8195.100.Component = java.lang.Object
8195.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8195.100.Leaf = uml.builder.MetaClass
8195.100.Composite = uml.builder.MetaException

# Micro-architecture 8196 similar at 100% with Composite
8196.100.Component = java.lang.Object
8196.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8196.100.Leaf = uml.builder.MetaClass
8196.100.Composite = uml.ui.IconManager

# Micro-architecture 8197 similar at 100% with Composite
8197.100.Component = java.lang.Object
8197.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8197.100.Leaf = uml.builder.MetaClass
8197.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 8198 similar at 100% with Composite
8198.100.Component = java.lang.Object
8198.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8198.100.Leaf = uml.builder.MetaClass
8198.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 8199 similar at 100% with Composite
8199.100.Component = java.lang.Object
8199.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8199.100.Leaf = uml.builder.MetaClass
8199.100.Composite = acme.IntHashtableEntry

# Micro-architecture 8200 similar at 100% with Composite
8200.100.Component = java.lang.Object
8200.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8200.100.Leaf = uml.builder.MetaClass
8200.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 8201 similar at 100% with Composite
8201.100.Component = java.lang.Object
8201.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
8201.100.Leaf = uml.builder.MetaClass
8201.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 8202 similar at 100% with Composite
8202.100.Component = java.lang.Object
8202.100.AbstractLeaf = EPI_Abstract_uml.builder.MetaComponent
