String Creation Time:1095
49413.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49413.100.Product = net.sourceforge.ganttproject.gui.server.ConnectionPanel
49413.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49413.100.ConcreteFactory = net.sourceforge.ganttproject.gui.server.ServerDialog

# Micro-architecture 49414 similar at 100% with AbstractFactory
49414.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
49414.100.Product = net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
49414.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl
49414.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 49415 similar at 100% with AbstractFactory
49415.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49415.100.Product = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
49415.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49415.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 49416 similar at 100% with AbstractFactory
49416.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.document.AbstractDocument
49416.100.Product = net.sourceforge.ganttproject.document.FileDocument
49416.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49416.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49417 similar at 100% with AbstractFactory
49417.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.document.AbstractDocument
49417.100.Product = net.sourceforge.ganttproject.document.FileDocument
49417.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49417.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49418 similar at 100% with AbstractFactory
49418.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.document.Document
49418.100.Product = net.sourceforge.ganttproject.document.FileDocument
49418.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49418.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49419 similar at 100% with AbstractFactory
49419.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.document.Document
49419.100.Product = net.sourceforge.ganttproject.document.FileDocument
49419.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49419.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49420 similar at 100% with AbstractFactory
49420.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49420.100.Product = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
49420.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49420.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 49421 similar at 100% with AbstractFactory
49421.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
49421.100.Product = net.sourceforge.ganttproject.resource.HumanResourceManager
49421.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49421.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49422 similar at 100% with AbstractFactory
49422.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
49422.100.Product = net.sourceforge.ganttproject.resource.HumanResourceManager
49422.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49422.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49423 similar at 100% with AbstractFactory
49423.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
49423.100.Product = EPI_Abstract_net.sourceforge.ganttproject.task.Task
49423.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.Task
49423.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 49424 similar at 100% with AbstractFactory
49424.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
49424.100.Product = EPI_Abstract_net.sourceforge.ganttproject.task.Task
49424.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.MutableTask
49424.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 49425 similar at 100% with AbstractFactory
49425.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49425.100.Product = net.sourceforge.ganttproject.gui.about.AboutDialog
49425.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49425.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49426 similar at 100% with AbstractFactory
49426.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49426.100.Product = net.sourceforge.ganttproject.gui.about.AboutDialog
49426.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49426.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49427 similar at 100% with AbstractFactory
49427.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.TaskLength
49427.100.Product = net.sourceforge.ganttproject.task.TaskLengthImpl
49427.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
49427.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 49428 similar at 100% with AbstractFactory
49428.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49428.100.Product = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
49428.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49428.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 49429 similar at 100% with AbstractFactory
49429.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49429.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
49429.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49429.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49430 similar at 100% with AbstractFactory
49430.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49430.100.Product = net.sourceforge.ganttproject.gui.options.SettingsDialog
49430.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49430.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49431 similar at 100% with AbstractFactory
49431.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49431.100.Product = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
49431.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49431.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 49432 similar at 100% with AbstractFactory
49432.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependency
49432.100.Product = net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl
49432.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
49432.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 49433 similar at 100% with AbstractFactory
49433.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependency
49433.100.Product = net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl
49433.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.MutableTaskDependencyCollection
49433.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 49434 similar at 100% with AbstractFactory
49434.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.action.RolloverAction
49434.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
49434.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
49434.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49435 similar at 100% with AbstractFactory
49435.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.action.RolloverAction
49435.100.Product = net.sourceforge.ganttproject.action.NewArtefactAction
49435.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
49435.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49436 similar at 100% with AbstractFactory
49436.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49436.100.Product = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
49436.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49436.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 49437 similar at 100% with AbstractFactory
49437.100.EPI_Abstract_AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
49437.100.Product = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
49437.100.EPI_Abstract_AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
49437.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

---------------------------------------------
3 and 4
Solution Computation Time:242
Number of Solutions With and Without Ghosts:1879
Number of Solutions Without Ghosts:468
Number of Solutions With Ghosts:1411


# Micro-architecture 49894 similar at 100% with AbstractFactory
49894.100.Product = net.sourceforge.ganttproject.gui.options.TopPanel
49894.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 49895 similar at 100% with AbstractFactory
49895.100.Product = net.sourceforge.ganttproject.gui.options.TopPanel
49895.100.ConcreteFactory = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 49896 similar at 100% with AbstractFactory
49896.100.Product = net.sourceforge.ganttproject.gui.options.TopPanel
49896.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 49897 similar at 100% with AbstractFactory
49897.100.Product = net.sourceforge.ganttproject.gui.GanttDialogCalendar
49897.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49898 similar at 100% with AbstractFactory
49898.100.Product = javax.swing.Box
49898.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage

# Micro-architecture 49899 similar at 100% with AbstractFactory
49899.100.Product = java.awt.Color
49899.100.ConcreteFactory = net.sourceforge.ganttproject.parser.ColorValueParser

# Micro-architecture 49900 similar at 100% with AbstractFactory
49900.100.Product = java.awt.Color
49900.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49901 similar at 100% with AbstractFactory
49901.100.Product = java.awt.Color
49901.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 49902 similar at 100% with AbstractFactory
49902.100.Product = java.awt.Color
49902.100.ConcreteFactory = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 49903 similar at 100% with AbstractFactory
49903.100.Product = java.awt.Color
49903.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions

# Micro-architecture 49904 similar at 100% with AbstractFactory
49904.100.Product = java.awt.Color
49904.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttCellListRenderer

# Micro-architecture 49905 similar at 100% with AbstractFactory
49905.100.Product = java.awt.Color
49905.100.ConcreteFactory = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 49906 similar at 100% with AbstractFactory
49906.100.Product = java.awt.Color
49906.100.ConcreteFactory = net.sourceforge.ganttproject.util.ColorConvertion

# Micro-architecture 49907 similar at 100% with AbstractFactory
49907.100.Product = java.awt.Color
49907.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 49908 similar at 100% with AbstractFactory
49908.100.Product = javax.swing.JTable
49908.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 49909 similar at 100% with AbstractFactory
49909.100.Product = javax.swing.JTable
49909.100.ConcreteFactory = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 49910 similar at 100% with AbstractFactory
49910.100.Product = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel
49910.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 49911 similar at 100% with AbstractFactory
49911.100.Product = javax.swing.JTextField
49911.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 49912 similar at 100% with AbstractFactory
49912.100.Product = javax.swing.JTextField
49912.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 49913 similar at 100% with AbstractFactory
49913.100.Product = javax.swing.JTextField
49913.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 49914 similar at 100% with AbstractFactory
49914.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartFinishConstraintImpl
49914.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 49915 similar at 100% with AbstractFactory
49915.100.Product = net.sourceforge.ganttproject.gui.GanttURLChooser
49915.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49916 similar at 100% with AbstractFactory
49916.100.Product = java.io.InputStreamReader
49916.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttTXTOpen

# Micro-architecture 49917 similar at 100% with AbstractFactory
49917.100.Product = net.sourceforge.ganttproject.gui.options.ExportSettingsPanel
49917.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 49918 similar at 100% with AbstractFactory
49918.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
49918.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 49919 similar at 100% with AbstractFactory
49919.100.Product = net.sourceforge.ganttproject.parser.DependencyTagHandler
