String Creation Time:410
# Micro-architecture 9963 similar at 100% with Composite
9963.100.Component = java.lang.Object
9963.100.Leaf = uml.builder.AssociationBuilder
9963.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 9964 similar at 100% with Composite
9964.100.Component = java.lang.Object
9964.100.Leaf = uml.builder.AssociationBuilder
9964.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 9965 similar at 100% with Composite
9965.100.Component = java.lang.Object
9965.100.Leaf = uml.builder.AssociationBuilder
9965.100.Composite = diagram.FigureIterator

# Micro-architecture 9966 similar at 100% with Composite
9966.100.Component = java.lang.Object
9966.100.Leaf = uml.builder.AssociationBuilder
9966.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 9967 similar at 100% with Composite
9967.100.Component = java.lang.Object
9967.100.Leaf = uml.builder.AssociationBuilder
9967.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 9968 similar at 100% with Composite
9968.100.Component = java.lang.Object
9968.100.Leaf = uml.builder.AssociationBuilder
9968.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 9969 similar at 100% with Composite
9969.100.Component = java.lang.Object
9969.100.Leaf = uml.builder.AssociationBuilder
9969.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 9970 similar at 100% with Composite
9970.100.Component = java.lang.Object
9970.100.Leaf = uml.builder.AssociationBuilder
9970.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 9971 similar at 100% with Composite
9971.100.Component = java.lang.Object
9971.100.Leaf = uml.builder.AssociationBuilder
9971.100.Composite = diagram.FigureComparator

# Micro-architecture 9972 similar at 100% with Composite
9972.100.Component = java.lang.Object
9972.100.Leaf = uml.builder.AssociationBuilder
9972.100.Composite = uml.builder.NamingComponent

# Micro-architecture 9973 similar at 100% with Composite
9973.100.Component = java.lang.Object
9973.100.Leaf = uml.builder.AssociationBuilder
9973.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 9974 similar at 100% with Composite
9974.100.Component = java.lang.Object
9974.100.Leaf = uml.builder.AssociationBuilder
9974.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 9975 similar at 100% with Composite
9975.100.Component = java.lang.Object
9975.100.Leaf = uml.builder.AssociationBuilder
9975.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 9976 similar at 100% with Composite
9976.100.Component = java.lang.Object
9976.100.Leaf = uml.builder.AssociationBuilder
9976.100.Composite = uml.builder.Context

# Micro-architecture 9977 similar at 100% with Composite
9977.100.Component = java.lang.Object
9977.100.Leaf = uml.builder.AssociationBuilder
9977.100.Composite = util.WrappedIterator

# Micro-architecture 9978 similar at 100% with Composite
9978.100.Component = java.lang.Object
9978.100.Leaf = uml.builder.AssociationBuilder
9978.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 9979 similar at 100% with Composite
9979.100.Component = java.lang.Object
9979.100.Leaf = uml.builder.AssociationBuilder
9979.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 9980 similar at 100% with Composite
9980.100.Component = java.lang.Object
9980.100.Leaf = uml.builder.AssociationBuilder
9980.100.Composite = util.ClassFilter

# Micro-architecture 9981 similar at 100% with Composite
9981.100.Component = java.lang.Object
9981.100.Leaf = uml.builder.CompositionBuilder
9981.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 9982 similar at 100% with Composite
9982.100.Component = java.lang.Object
9982.100.Leaf = uml.builder.CompositionBuilder
9982.100.Composite = util.FilteredIterator

# Micro-architecture 9983 similar at 100% with Composite
9983.100.Component = java.lang.Object
9983.100.Leaf = uml.builder.CompositionBuilder
9983.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 9984 similar at 100% with Composite
9984.100.Component = java.lang.Object
9984.100.Leaf = uml.builder.CompositionBuilder
9984.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 9985 similar at 100% with Composite
9985.100.Component = java.lang.Object
9985.100.Leaf = uml.builder.CompositionBuilder
9985.100.Composite = diagram.tool.EditingTool

# Micro-architecture 9986 similar at 100% with Composite
9986.100.Component = java.lang.Object
9986.100.Leaf = uml.builder.CompositionBuilder
9986.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 9987 similar at 100% with Composite
9987.100.Component = java.lang.Object
9987.100.Leaf = uml.builder.CompositionBuilder
9987.100.Composite = diagram.ValueIterator

# Micro-architecture 9988 similar at 100% with Composite
9988.100.Component = java.lang.Object
9988.100.Leaf = uml.builder.CompositionBuilder
9988.100.Composite = uml.builder.MetaParameter

# Micro-architecture 9989 similar at 100% with Composite
9989.100.Component = java.lang.Object
9989.100.Leaf = uml.builder.CompositionBuilder
9989.100.Composite = uml.builder.MetaClass

# Micro-architecture 9990 similar at 100% with Composite
9990.100.Component = java.lang.Object
9990.100.Leaf = uml.builder.CompositionBuilder
9990.100.Composite = uml.builder.MetaMethod

# Micro-architecture 9991 similar at 100% with Composite
9991.100.Component = java.lang.Object
9991.100.Leaf = uml.builder.CompositionBuilder
9991.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 9992 similar at 100% with Composite
9992.100.Component = java.lang.Object
9992.100.Leaf = uml.builder.CompositionBuilder
9992.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 9993 similar at 100% with Composite
9993.100.Component = java.lang.Object
9993.100.Leaf = uml.builder.CompositionBuilder
9993.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 9994 similar at 100% with Composite
9994.100.Component = java.lang.Object
9994.100.Leaf = uml.builder.CompositionBuilder
9994.100.Composite = uml.builder.CompositionBuilder

# Micro-architecture 9995 similar at 100% with Composite
9995.100.Component = java.lang.Object
9995.100.Leaf = uml.builder.CompositionBuilder
9995.100.Composite = diagram.DefaultSelectionModel

# Micro-architecture 9996 similar at 100% with Composite
9996.100.Component = java.lang.Object
9996.100.Leaf = uml.builder.CompositionBuilder
9996.100.Composite = EPI_Abstract_uml.diagram.AbstractLayout

# Micro-architecture 9997 similar at 100% with Composite
9997.100.Component = java.lang.Object
9997.100.Leaf = uml.builder.CompositionBuilder
9997.100.Composite = uml.builder.MetaException

# Micro-architecture 9998 similar at 100% with Composite
9998.100.Component = java.lang.Object
9998.100.Leaf = uml.builder.CompositionBuilder
9998.100.Composite = uml.ui.IconManager

# Micro-architecture 9999 similar at 100% with Composite
9999.100.Component = java.lang.Object
9999.100.Leaf = uml.builder.CompositionBuilder
9999.100.Composite = EPI_Abstract_diagram.AbstractSelectionModel

# Micro-architecture 10000 similar at 100% with Composite
10000.100.Component = java.lang.Object
10000.100.Leaf = uml.builder.CompositionBuilder
10000.100.Composite = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 10001 similar at 100% with Composite
10001.100.Component = java.lang.Object
10001.100.Leaf = uml.builder.CompositionBuilder
10001.100.Composite = acme.IntHashtableEntry

# Micro-architecture 10002 similar at 100% with Composite
10002.100.Component = java.lang.Object
10002.100.Leaf = uml.builder.CompositionBuilder
10002.100.Composite = diagram.shape.DiamondHead

# Micro-architecture 10003 similar at 100% with Composite
10003.100.Component = java.lang.Object
10003.100.Leaf = uml.builder.CompositionBuilder
10003.100.Composite = EPI_Abstract_uml.builder.MetaAccess

# Micro-architecture 10004 similar at 100% with Composite
10004.100.Component = java.lang.Object
10004.100.Leaf = uml.builder.CompositionBuilder
10004.100.Composite = EPI_Abstract_uml.builder.MetaComponent

# Micro-architecture 10005 similar at 100% with Composite
10005.100.Component = java.lang.Object
10005.100.Leaf = uml.builder.CompositionBuilder
10005.100.Composite = EPI_Abstract_uml.diagram.DesignItem

# Micro-architecture 10006 similar at 100% with Composite
10006.100.Component = java.lang.Object
10006.100.Leaf = uml.builder.CompositionBuilder
10006.100.Composite = diagram.FigureIterator

# Micro-architecture 10007 similar at 100% with Composite
10007.100.Component = java.lang.Object
10007.100.Leaf = uml.builder.CompositionBuilder
10007.100.Composite = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 10008 similar at 100% with Composite
10008.100.Component = java.lang.Object
10008.100.Leaf = uml.builder.CompositionBuilder
10008.100.Composite = uml.builder.RealizationBuilder

# Micro-architecture 10009 similar at 100% with Composite
10009.100.Component = java.lang.Object
10009.100.Leaf = uml.builder.CompositionBuilder
10009.100.Composite = uml.builder.MetaAccessComparator

# Micro-architecture 10010 similar at 100% with Composite
10010.100.Component = java.lang.Object
10010.100.Leaf = uml.builder.CompositionBuilder
10010.100.Composite = EPI_Abstract_acme.ImageEncoder

# Micro-architecture 10011 similar at 100% with Composite
10011.100.Component = java.lang.Object
10011.100.Leaf = uml.builder.CompositionBuilder
10011.100.Composite = acme.GifEncoderHashitem

# Micro-architecture 10012 similar at 100% with Composite
10012.100.Component = java.lang.Object
10012.100.Leaf = uml.builder.CompositionBuilder
10012.100.Composite = diagram.FigureComparator

# Micro-architecture 10013 similar at 100% with Composite
10013.100.Component = java.lang.Object
10013.100.Leaf = uml.builder.CompositionBuilder
10013.100.Composite = uml.builder.NamingComponent

# Micro-architecture 10014 similar at 100% with Composite
10014.100.Component = java.lang.Object
10014.100.Leaf = uml.builder.CompositionBuilder
10014.100.Composite = EPI_Abstract_diagram.AbstractDiagramModel

# Micro-architecture 10015 similar at 100% with Composite
10015.100.Component = java.lang.Object
10015.100.Leaf = uml.builder.CompositionBuilder
10015.100.Composite = acme.IntHashtableEnumerator

# Micro-architecture 10016 similar at 100% with Composite
10016.100.Component = java.lang.Object
10016.100.Leaf = uml.builder.CompositionBuilder
10016.100.Composite = diagram.shape.ArrowHead

# Micro-architecture 10017 similar at 100% with Composite
10017.100.Component = java.lang.Object
10017.100.Leaf = uml.builder.CompositionBuilder
10017.100.Composite = uml.builder.Context

# Micro-architecture 10018 similar at 100% with Composite
10018.100.Component = java.lang.Object
10018.100.Leaf = uml.builder.CompositionBuilder
10018.100.Composite = util.WrappedIterator

# Micro-architecture 10019 similar at 100% with Composite
10019.100.Component = java.lang.Object
10019.100.Leaf = uml.builder.CompositionBuilder
10019.100.Composite = diagram.figures.FigureBorder

# Micro-architecture 10020 similar at 100% with Composite
10020.100.Component = java.lang.Object
10020.100.Leaf = uml.builder.CompositionBuilder
10020.100.Composite = diagram.tool.CompositeTool

# Micro-architecture 10021 similar at 100% with Composite
10021.100.Component = java.lang.Object
10021.100.Leaf = uml.builder.CompositionBuilder
10021.100.Composite = util.ClassFilter

# Micro-architecture 10022 similar at 100% with Composite
10022.100.Component = java.lang.Object
10022.100.Leaf = diagram.DefaultSelectionModel
10022.100.Composite = uml.builder.ObjectBuilder

# Micro-architecture 10023 similar at 100% with Composite
10023.100.Component = java.lang.Object
10023.100.Leaf = diagram.DefaultSelectionModel
10023.100.Composite = util.FilteredIterator

# Micro-architecture 10024 similar at 100% with Composite
10024.100.Component = java.lang.Object
10024.100.Leaf = diagram.DefaultSelectionModel
10024.100.Composite = diagram.DefaultDiagramModel

# Micro-architecture 10025 similar at 100% with Composite
10025.100.Component = java.lang.Object
10025.100.Leaf = diagram.DefaultSelectionModel
10025.100.Composite = diagram.tool.FigureShappingTool

# Micro-architecture 10026 similar at 100% with Composite
10026.100.Component = java.lang.Object
10026.100.Leaf = diagram.DefaultSelectionModel
10026.100.Composite = diagram.tool.EditingTool

# Micro-architecture 10027 similar at 100% with Composite
10027.100.Component = java.lang.Object
10027.100.Leaf = diagram.DefaultSelectionModel
10027.100.Composite = diagram.tool.ClipboardTool

# Micro-architecture 10028 similar at 100% with Composite
10028.100.Component = java.lang.Object
10028.100.Leaf = diagram.DefaultSelectionModel
10028.100.Composite = diagram.ValueIterator

# Micro-architecture 10029 similar at 100% with Composite
10029.100.Component = java.lang.Object
10029.100.Leaf = diagram.DefaultSelectionModel
10029.100.Composite = uml.builder.MetaParameter

# Micro-architecture 10030 similar at 100% with Composite
10030.100.Component = java.lang.Object
10030.100.Leaf = diagram.DefaultSelectionModel
10030.100.Composite = uml.builder.MetaClass

# Micro-architecture 10031 similar at 100% with Composite
10031.100.Component = java.lang.Object
10031.100.Leaf = diagram.DefaultSelectionModel
10031.100.Composite = uml.builder.MetaMethod

# Micro-architecture 10032 similar at 100% with Composite
10032.100.Component = java.lang.Object
10032.100.Leaf = diagram.DefaultSelectionModel
10032.100.Composite = uml.builder.MetaAttribute

# Micro-architecture 10033 similar at 100% with Composite
10033.100.Component = java.lang.Object
10033.100.Leaf = diagram.DefaultSelectionModel
10033.100.Composite = uml.builder.InheritanceBuilder

# Micro-architecture 10034 similar at 100% with Composite
10034.100.Component = java.lang.Object
10034.100.Leaf = diagram.DefaultSelectionModel
10034.100.Composite = uml.builder.AssociationBuilder

# Micro-architecture 10035 similar at 100% with Composite
10035.100.Component = java.lang.Object
10035.100.Leaf = diagram.DefaultSelectionModel
