String Creation Time: 52
String Length in Tokens: 9831
--------------------------------------------------

NONE
Solution Computation Time:12
448342.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448342.100.Context = CH.ifa.draw.figures.BorderDecorator
448342.100.ConcreteState = CH.ifa.draw.figures.ElbowConnection

# Micro-architecture 448343 similar at 100% with UniqueState
448343.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448343.100.Context = CH.ifa.draw.figures.BorderDecorator
448343.100.ConcreteState = CH.ifa.draw.samples.pert.PertDependency

# Micro-architecture 448344 similar at 100% with UniqueState
448344.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448344.100.Context = CH.ifa.draw.figures.BorderDecorator
448344.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 448345 similar at 100% with UniqueState
448345.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448345.100.Context = CH.ifa.draw.figures.BorderDecorator
448345.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 448346 similar at 100% with UniqueState
448346.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448346.100.Context = CH.ifa.draw.contrib.PolygonTool
448346.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 448347 similar at 100% with UniqueState
448347.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448347.100.Context = CH.ifa.draw.contrib.PolygonTool
448347.100.ConcreteState = CH.ifa.draw.samples.javadraw.BouncingDrawing

# Micro-architecture 448348 similar at 100% with UniqueState
448348.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448348.100.Context = CH.ifa.draw.contrib.PolygonTool
448348.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 448349 similar at 100% with UniqueState
448349.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448349.100.Context = CH.ifa.draw.contrib.PolygonTool
448349.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 448350 similar at 100% with UniqueState
448350.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448350.100.Context = CH.ifa.draw.contrib.PolygonTool
448350.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 448351 similar at 100% with UniqueState
448351.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448351.100.Context = CH.ifa.draw.contrib.PolygonTool
448351.100.ConcreteState = CH.ifa.draw.contrib.TriangleFigure

# Micro-architecture 448352 similar at 100% with UniqueState
448352.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448352.100.Context = CH.ifa.draw.contrib.PolygonTool
448352.100.ConcreteState = CH.ifa.draw.contrib.DiamondFigure

# Micro-architecture 448353 similar at 100% with UniqueState
448353.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448353.100.Context = CH.ifa.draw.contrib.PolygonTool
448353.100.ConcreteState = CH.ifa.draw.figures.NumberTextFigure

# Micro-architecture 448354 similar at 100% with UniqueState
448354.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448354.100.Context = CH.ifa.draw.contrib.PolygonTool
448354.100.ConcreteState = CH.ifa.draw.samples.net.NodeFigure

# Micro-architecture 448355 similar at 100% with UniqueState
448355.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448355.100.Context = CH.ifa.draw.contrib.PolygonTool
448355.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 448356 similar at 100% with UniqueState
448356.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448356.100.Context = CH.ifa.draw.contrib.PolygonTool
448356.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 448357 similar at 100% with UniqueState
448357.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448357.100.Context = CH.ifa.draw.contrib.PolygonTool
448357.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 448358 similar at 100% with UniqueState
448358.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448358.100.Context = CH.ifa.draw.contrib.PolygonTool
448358.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 448359 similar at 100% with UniqueState
448359.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448359.100.Context = CH.ifa.draw.contrib.PolygonTool
448359.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 448360 similar at 100% with UniqueState
448360.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448360.100.Context = CH.ifa.draw.contrib.PolygonTool
448360.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 448361 similar at 100% with UniqueState
448361.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448361.100.Context = CH.ifa.draw.contrib.PolygonTool
448361.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 448362 similar at 100% with UniqueState
448362.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448362.100.Context = CH.ifa.draw.contrib.PolygonTool
448362.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 448363 similar at 100% with UniqueState
448363.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448363.100.Context = CH.ifa.draw.contrib.PolygonTool
448363.100.ConcreteState = CH.ifa.draw.figures.LineFigure

# Micro-architecture 448364 similar at 100% with UniqueState
448364.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448364.100.Context = CH.ifa.draw.contrib.PolygonTool
448364.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 448365 similar at 100% with UniqueState
448365.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448365.100.Context = CH.ifa.draw.contrib.PolygonTool
448365.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 448366 similar at 100% with UniqueState
448366.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448366.100.Context = CH.ifa.draw.contrib.PolygonTool
448366.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 448367 similar at 100% with UniqueState
448367.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448367.100.Context = CH.ifa.draw.contrib.PolygonTool
448367.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 448368 similar at 100% with UniqueState
448368.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448368.100.Context = CH.ifa.draw.contrib.PolygonTool
448368.100.ConcreteState = CH.ifa.draw.figures.ElbowConnection

# Micro-architecture 448369 similar at 100% with UniqueState
448369.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448369.100.Context = CH.ifa.draw.contrib.PolygonTool
448369.100.ConcreteState = CH.ifa.draw.samples.pert.PertDependency

# Micro-architecture 448370 similar at 100% with UniqueState
448370.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448370.100.Context = CH.ifa.draw.contrib.PolygonTool
448370.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 448371 similar at 100% with UniqueState
448371.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448371.100.Context = CH.ifa.draw.contrib.PolygonTool
448371.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 448372 similar at 100% with UniqueState
448372.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448372.100.Context = CH.ifa.draw.standard.CreationTool
448372.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 448373 similar at 100% with UniqueState
448373.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448373.100.Context = CH.ifa.draw.standard.CreationTool
448373.100.ConcreteState = CH.ifa.draw.samples.javadraw.BouncingDrawing

# Micro-architecture 448374 similar at 100% with UniqueState
448374.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448374.100.Context = CH.ifa.draw.standard.CreationTool
448374.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 448375 similar at 100% with UniqueState
448375.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448375.100.Context = CH.ifa.draw.standard.CreationTool
448375.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 448376 similar at 100% with UniqueState
448376.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448376.100.Context = CH.ifa.draw.standard.CreationTool
448376.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 448377 similar at 100% with UniqueState
448377.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448377.100.Context = CH.ifa.draw.standard.CreationTool
448377.100.ConcreteState = CH.ifa.draw.contrib.TriangleFigure

# Micro-architecture 448378 similar at 100% with UniqueState
448378.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448378.100.Context = CH.ifa.draw.standard.CreationTool
448378.100.ConcreteState = CH.ifa.draw.contrib.DiamondFigure

# Micro-architecture 448379 similar at 100% with UniqueState
448379.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448379.100.Context = CH.ifa.draw.standard.CreationTool
448379.100.ConcreteState = CH.ifa.draw.figures.NumberTextFigure

# Micro-architecture 448380 similar at 100% with UniqueState
448380.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448380.100.Context = CH.ifa.draw.standard.CreationTool
448380.100.ConcreteState = CH.ifa.draw.samples.net.NodeFigure

# Micro-architecture 448381 similar at 100% with UniqueState
448381.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448381.100.Context = CH.ifa.draw.standard.CreationTool
448381.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 448382 similar at 100% with UniqueState
448382.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448382.100.Context = CH.ifa.draw.standard.CreationTool
448382.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 448383 similar at 100% with UniqueState
448383.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448383.100.Context = CH.ifa.draw.standard.CreationTool
448383.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 448384 similar at 100% with UniqueState
448384.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448384.100.Context = CH.ifa.draw.standard.CreationTool
448384.100.ConcreteState = CH.ifa.draw.figures.TextFigure

# Micro-architecture 448385 similar at 100% with UniqueState
448385.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448385.100.Context = CH.ifa.draw.standard.CreationTool
448385.100.ConcreteState = CH.ifa.draw.figures.EllipseFigure

# Micro-architecture 448386 similar at 100% with UniqueState
448386.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448386.100.Context = CH.ifa.draw.standard.CreationTool
448386.100.ConcreteState = CH.ifa.draw.contrib.PolygonFigure

# Micro-architecture 448387 similar at 100% with UniqueState
448387.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448387.100.Context = CH.ifa.draw.standard.CreationTool
448387.100.ConcreteState = CH.ifa.draw.figures.BorderDecorator

# Micro-architecture 448388 similar at 100% with UniqueState
448388.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448388.100.Context = CH.ifa.draw.standard.CreationTool
448388.100.ConcreteState = CH.ifa.draw.samples.javadraw.AnimationDecorator

# Micro-architecture 448389 similar at 100% with UniqueState
448389.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448389.100.Context = CH.ifa.draw.standard.CreationTool
448389.100.ConcreteState = CH.ifa.draw.figures.LineFigure

# Micro-architecture 448390 similar at 100% with UniqueState
448390.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448390.100.Context = CH.ifa.draw.standard.CreationTool
448390.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.CompositeFigure

# Micro-architecture 448391 similar at 100% with UniqueState
448391.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448391.100.Context = CH.ifa.draw.standard.CreationTool
448391.100.ConcreteState = EPI_Abstract_CH.ifa.draw.figures.AttributeFigure

# Micro-architecture 448392 similar at 100% with UniqueState
448392.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448392.100.Context = CH.ifa.draw.standard.CreationTool
448392.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.DecoratorFigure

# Micro-architecture 448393 similar at 100% with UniqueState
448393.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448393.100.Context = CH.ifa.draw.standard.CreationTool
448393.100.ConcreteState = CH.ifa.draw.figures.PolyLineFigure

# Micro-architecture 448394 similar at 100% with UniqueState
448394.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448394.100.Context = CH.ifa.draw.standard.CreationTool
448394.100.ConcreteState = CH.ifa.draw.figures.ElbowConnection

# Micro-architecture 448395 similar at 100% with UniqueState
448395.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448395.100.Context = CH.ifa.draw.standard.CreationTool
448395.100.ConcreteState = CH.ifa.draw.samples.pert.PertDependency

# Micro-architecture 448396 similar at 100% with UniqueState
448396.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448396.100.Context = CH.ifa.draw.standard.CreationTool
448396.100.ConcreteState = CH.ifa.draw.figures.LineConnection

# Micro-architecture 448397 similar at 100% with UniqueState
448397.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448397.100.Context = CH.ifa.draw.standard.CreationTool
448397.100.ConcreteState = EPI_Abstract_CH.ifa.draw.standard.AbstractFigure

# Micro-architecture 448398 similar at 100% with UniqueState
448398.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448398.100.Context = CH.ifa.draw.standard.ConnectionTool
448398.100.ConcreteState = EPI_Abstract_CH.ifa.draw.framework.ConnectionFigure

# Micro-architecture 448399 similar at 100% with UniqueState
448399.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448399.100.Context = CH.ifa.draw.standard.ConnectionTool
448399.100.ConcreteState = CH.ifa.draw.samples.javadraw.BouncingDrawing

# Micro-architecture 448400 similar at 100% with UniqueState
448400.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448400.100.Context = CH.ifa.draw.standard.ConnectionTool
448400.100.ConcreteState = CH.ifa.draw.samples.pert.PertFigure

# Micro-architecture 448401 similar at 100% with UniqueState
448401.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448401.100.Context = CH.ifa.draw.standard.ConnectionTool
448401.100.ConcreteState = CH.ifa.draw.figures.GroupFigure

# Micro-architecture 448402 similar at 100% with UniqueState
448402.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448402.100.Context = CH.ifa.draw.standard.ConnectionTool
448402.100.ConcreteState = CH.ifa.draw.standard.StandardDrawing

# Micro-architecture 448403 similar at 100% with UniqueState
448403.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448403.100.Context = CH.ifa.draw.standard.ConnectionTool
448403.100.ConcreteState = CH.ifa.draw.contrib.TriangleFigure

# Micro-architecture 448404 similar at 100% with UniqueState
448404.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448404.100.Context = CH.ifa.draw.standard.ConnectionTool
448404.100.ConcreteState = CH.ifa.draw.contrib.DiamondFigure

# Micro-architecture 448405 similar at 100% with UniqueState
448405.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448405.100.Context = CH.ifa.draw.standard.ConnectionTool
448405.100.ConcreteState = CH.ifa.draw.figures.NumberTextFigure

# Micro-architecture 448406 similar at 100% with UniqueState
448406.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448406.100.Context = CH.ifa.draw.standard.ConnectionTool
448406.100.ConcreteState = CH.ifa.draw.samples.net.NodeFigure

# Micro-architecture 448407 similar at 100% with UniqueState
448407.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448407.100.Context = CH.ifa.draw.standard.ConnectionTool
448407.100.ConcreteState = CH.ifa.draw.figures.RectangleFigure

# Micro-architecture 448408 similar at 100% with UniqueState
448408.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448408.100.Context = CH.ifa.draw.standard.ConnectionTool
448408.100.ConcreteState = CH.ifa.draw.figures.RoundRectangleFigure

# Micro-architecture 448409 similar at 100% with UniqueState
448409.100.State = EPI_Abstract_CH.ifa.draw.framework.Figure
448409.100.Context = CH.ifa.draw.standard.ConnectionTool
448409.100.ConcreteState = CH.ifa.draw.figures.ImageFigure

# Micro-architecture 448410 similar at 100% with UniqueState
