String Creation Time:1322
288220.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
288220.100.AbstractFactory = java.lang.Object
288220.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 288221 similar at 100% with AbstractFactory
288221.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
288221.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
288221.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
288221.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 288222 similar at 100% with AbstractFactory
288222.100.AbstractProduct = net.sourceforge.ganttproject.task.dependency.constraint.ConstraintImpl
288222.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
288222.100.AbstractFactory = java.lang.Object
288222.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 288223 similar at 100% with AbstractFactory
288223.100.AbstractProduct = net.sourceforge.ganttproject.task.dependency.constraint.ConstraintImpl
288223.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
288223.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
288223.100.ConcreteFactory = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl

# Micro-architecture 288224 similar at 100% with AbstractFactory
288224.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
288224.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
288224.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
288224.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288225 similar at 100% with AbstractFactory
288225.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
288225.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
288225.100.AbstractFactory = java.lang.Object
288225.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288226 similar at 100% with AbstractFactory
288226.100.AbstractProduct = net.sourceforge.ganttproject.task.dependency.constraint.ConstraintImpl
288226.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
288226.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
288226.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288227 similar at 100% with AbstractFactory
288227.100.AbstractProduct = net.sourceforge.ganttproject.task.dependency.constraint.ConstraintImpl
288227.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.FinishStartConstraintImpl
288227.100.AbstractFactory = java.lang.Object
288227.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288228 similar at 100% with AbstractFactory
288228.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
288228.100.Product = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
288228.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
288228.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 288229 similar at 100% with AbstractFactory
288229.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
288229.100.Product = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel
288229.100.AbstractFactory = java.awt.event.ActionListener
288229.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 288230 similar at 100% with AbstractFactory
288230.100.AbstractProduct = javax.swing.JDialog
288230.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
288230.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
288230.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 288231 similar at 100% with AbstractFactory
288231.100.AbstractProduct = javax.swing.JDialog
288231.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
288231.100.AbstractFactory = javax.swing.JPanel
288231.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 288232 similar at 100% with AbstractFactory
288232.100.AbstractProduct = javax.swing.JDialog
288232.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
288232.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceContext
288232.100.ConcreteFactory = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 288233 similar at 100% with AbstractFactory
288233.100.AbstractProduct = javax.swing.JDialog
288233.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
288233.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
288233.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288234 similar at 100% with AbstractFactory
288234.100.AbstractProduct = javax.swing.JDialog
288234.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
288234.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
288234.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288235 similar at 100% with AbstractFactory
288235.100.AbstractProduct = javax.swing.JDialog
288235.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
288235.100.AbstractFactory = java.awt.event.ActionListener
288235.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288236 similar at 100% with AbstractFactory
288236.100.AbstractProduct = javax.swing.JDialog
288236.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
288236.100.AbstractFactory = javax.swing.JFrame
288236.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288237 similar at 100% with AbstractFactory
288237.100.AbstractProduct = javax.swing.JDialog
288237.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
288237.100.AbstractFactory = javax.swing.JPanel
288237.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 288238 similar at 100% with AbstractFactory
288238.100.AbstractProduct = javax.swing.JDialog
288238.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
288238.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.action.ResourceAction
288238.100.ConcreteFactory = net.sourceforge.ganttproject.action.DeleteHumanAction

# Micro-architecture 288239 similar at 100% with AbstractFactory
288239.100.AbstractProduct = javax.swing.JDialog
288239.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
288239.100.AbstractFactory = java.lang.Object
288239.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttXMLOpen

# Micro-architecture 288240 similar at 100% with AbstractFactory
288240.100.AbstractProduct = javax.swing.JDialog
288240.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
288240.100.AbstractFactory = java.awt.event.ActionListener
288240.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 288241 similar at 100% with AbstractFactory
288241.100.AbstractProduct = javax.swing.JDialog
288241.100.Product = net.sourceforge.ganttproject.gui.GanttDialogInfo
288241.100.AbstractFactory = javax.swing.JDialog
288241.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 288242 similar at 100% with AbstractFactory
288242.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.action.ResourceAction
288242.100.Product = net.sourceforge.ganttproject.action.NewHumanAction
288242.100.AbstractFactory = java.lang.Object
288242.100.ConcreteFactory = net.sourceforge.ganttproject.action.ResourceActionSet

# Micro-architecture 288243 similar at 100% with AbstractFactory
288243.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
288243.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
288243.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
288243.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288244 similar at 100% with AbstractFactory
288244.100.AbstractProduct = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
288244.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
288244.100.AbstractFactory = java.lang.Object
288244.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288245 similar at 100% with AbstractFactory
288245.100.AbstractProduct = net.sourceforge.ganttproject.task.dependency.constraint.ConstraintImpl
288245.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
288245.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
288245.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288246 similar at 100% with AbstractFactory
288246.100.AbstractProduct = net.sourceforge.ganttproject.task.dependency.constraint.ConstraintImpl
288246.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
288246.100.AbstractFactory = java.lang.Object
288246.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 288247 similar at 100% with AbstractFactory
288247.100.AbstractProduct = java.lang.Object
288247.100.Product = net.sourceforge.ganttproject.io.GanttXMLSaver
288247.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
288247.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288248 similar at 100% with AbstractFactory
288248.100.AbstractProduct = java.lang.Object
288248.100.Product = net.sourceforge.ganttproject.io.GanttXMLSaver
288248.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
288248.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288249 similar at 100% with AbstractFactory
288249.100.AbstractProduct = java.lang.Object
288249.100.Product = net.sourceforge.ganttproject.io.GanttXMLSaver
288249.100.AbstractFactory = java.awt.event.ActionListener
288249.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288250 similar at 100% with AbstractFactory
288250.100.AbstractProduct = java.lang.Object
288250.100.Product = net.sourceforge.ganttproject.io.GanttXMLSaver
288250.100.AbstractFactory = javax.swing.JFrame
288250.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288251 similar at 100% with AbstractFactory
288251.100.AbstractProduct = javax.swing.event.ChangeListener
288251.100.Product = net.sourceforge.ganttproject.gui.GanttPreviewPrint
288251.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
288251.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288252 similar at 100% with AbstractFactory
288252.100.AbstractProduct = javax.swing.event.ChangeListener
288252.100.Product = net.sourceforge.ganttproject.gui.GanttPreviewPrint
288252.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
288252.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288253 similar at 100% with AbstractFactory
288253.100.AbstractProduct = javax.swing.event.ChangeListener
288253.100.Product = net.sourceforge.ganttproject.gui.GanttPreviewPrint
288253.100.AbstractFactory = java.awt.event.ActionListener
288253.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288254 similar at 100% with AbstractFactory
288254.100.AbstractProduct = javax.swing.event.ChangeListener
288254.100.Product = net.sourceforge.ganttproject.gui.GanttPreviewPrint
288254.100.AbstractFactory = javax.swing.JFrame
288254.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288255 similar at 100% with AbstractFactory
288255.100.AbstractProduct = java.awt.event.ActionListener
288255.100.Product = net.sourceforge.ganttproject.gui.GanttPreviewPrint
288255.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
288255.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288256 similar at 100% with AbstractFactory
288256.100.AbstractProduct = java.awt.event.ActionListener
288256.100.Product = net.sourceforge.ganttproject.gui.GanttPreviewPrint
288256.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
288256.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288257 similar at 100% with AbstractFactory
288257.100.AbstractProduct = java.awt.event.ActionListener
288257.100.Product = net.sourceforge.ganttproject.gui.GanttPreviewPrint
288257.100.AbstractFactory = java.awt.event.ActionListener
288257.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288258 similar at 100% with AbstractFactory
288258.100.AbstractProduct = java.awt.event.ActionListener
288258.100.Product = net.sourceforge.ganttproject.gui.GanttPreviewPrint
288258.100.AbstractFactory = javax.swing.JFrame
288258.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 288259 similar at 100% with AbstractFactory
288259.100.AbstractProduct = javax.swing.JDialog
288259.100.Product = net.sourceforge.ganttproject.gui.GanttPreviewPrint
288259.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView
