String Creation Time:106
# Micro-architecture 13034 similar at 100% with AbstractFactory
13034.100.Product = junit.runner.ReloadingTestSuiteLoader
13034.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
13034.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 13035 similar at 100% with AbstractFactory
13035.100.Product = junit.runner.ReloadingTestSuiteLoader
13035.100.AbstractFactory = java.lang.Object
13035.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 13036 similar at 100% with AbstractFactory
13036.100.Product = java.lang.NoClassDefFoundError
13036.100.AbstractFactory = java.lang.Object
13036.100.ConcreteFactory = junit.samples.AllTests

# Micro-architecture 13037 similar at 100% with AbstractFactory
13037.100.Product = java.lang.NoClassDefFoundError
13037.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
13037.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13038 similar at 100% with AbstractFactory
13038.100.Product = java.lang.NoClassDefFoundError
13038.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13038.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13039 similar at 100% with AbstractFactory
13039.100.Product = java.lang.NoClassDefFoundError
13039.100.AbstractFactory = junit.framework.Assert
13039.100.ConcreteFactory = junit.tests.LoadedFromJar

# Micro-architecture 13040 similar at 100% with AbstractFactory
13040.100.Product = java.lang.NoClassDefFoundError
13040.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
13040.100.ConcreteFactory = junit.tests.ExceptionTestCaseTest

# Micro-architecture 13041 similar at 100% with AbstractFactory
13041.100.Product = java.lang.NoClassDefFoundError
13041.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13041.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 13042 similar at 100% with AbstractFactory
13042.100.Product = java.lang.NoClassDefFoundError
13042.100.AbstractFactory = java.lang.Object
13042.100.ConcreteFactory = junit.tests.AllTests

# Micro-architecture 13043 similar at 100% with AbstractFactory
13043.100.Product = java.lang.NoClassDefFoundError
13043.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
13043.100.ConcreteFactory = junit.samples.SimpleTest

# Micro-architecture 13044 similar at 100% with AbstractFactory
13044.100.Product = java.lang.NoClassDefFoundError
13044.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
13044.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 13045 similar at 100% with AbstractFactory
13045.100.Product = java.lang.NoClassDefFoundError
13045.100.AbstractFactory = java.awt.Canvas
13045.100.ConcreteFactory = junit.awtui.Logo

# Micro-architecture 13046 similar at 100% with AbstractFactory
13046.100.Product = java.lang.NoClassDefFoundError
13046.100.AbstractFactory = java.lang.Object
13046.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 13047 similar at 100% with AbstractFactory
13047.100.Product = java.lang.NoClassDefFoundError
13047.100.AbstractFactory = EPI_Abstract_junit.framework.Test
13047.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 13048 similar at 100% with AbstractFactory
13048.100.Product = java.lang.NoClassDefFoundError
13048.100.AbstractFactory = javax.swing.JDialog
13048.100.ConcreteFactory = junit.swingui.AboutDialog

# Micro-architecture 13049 similar at 100% with AbstractFactory
13049.100.Product = java.lang.NoClassDefFoundError
13049.100.AbstractFactory = EPI_Abstract_junit.runner.ClassPathTestCollector
13049.100.ConcreteFactory = junit.runner.LoadingTestCollector

# Micro-architecture 13050 similar at 100% with AbstractFactory
13050.100.Product = java.lang.NoClassDefFoundError
13050.100.AbstractFactory = junit.framework.Assert
13050.100.ConcreteFactory = junit.tests.ClassLoaderTest

# Micro-architecture 13051 similar at 100% with AbstractFactory
13051.100.Product = java.lang.NoClassDefFoundError
13051.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
13051.100.ConcreteFactory = junit.samples.money.MoneyTest

# Micro-architecture 13052 similar at 100% with AbstractFactory
13052.100.Product = java.lang.NoClassDefFoundError
13052.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
13052.100.ConcreteFactory = junit.tests.SuiteTest

# Micro-architecture 13053 similar at 100% with AbstractFactory
13053.100.Product = java.lang.Short
13053.100.AbstractFactory = java.lang.Object
13053.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 13054 similar at 100% with AbstractFactory
13054.100.Product = javax.swing.JFrame
13054.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
13054.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13055 similar at 100% with AbstractFactory
13055.100.Product = javax.swing.JFrame
13055.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13055.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13056 similar at 100% with AbstractFactory
13056.100.Product = javax.swing.DefaultListModel
13056.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
13056.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13057 similar at 100% with AbstractFactory
13057.100.Product = javax.swing.DefaultListModel
13057.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13057.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13058 similar at 100% with AbstractFactory
13058.100.Product = java.io.StringWriter
13058.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
13058.100.ConcreteFactory = junit.tests.StackFilterTest

# Micro-architecture 13059 similar at 100% with AbstractFactory
13059.100.Product = java.io.StringWriter
13059.100.AbstractFactory = java.lang.Object
13059.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 13060 similar at 100% with AbstractFactory
13060.100.Product = java.io.StringWriter
13060.100.AbstractFactory = EPI_Abstract_junit.framework.Test
13060.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 13061 similar at 100% with AbstractFactory
13061.100.Product = java.io.StringWriter
13061.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
13061.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 13062 similar at 100% with AbstractFactory
13062.100.Product = java.io.StringWriter
13062.100.AbstractFactory = java.lang.Object
13062.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 13063 similar at 100% with AbstractFactory
13063.100.Product = java.io.FileWriter
13063.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
13063.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13064 similar at 100% with AbstractFactory
13064.100.Product = java.io.FileWriter
13064.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13064.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13065 similar at 100% with AbstractFactory
13065.100.Product = java.awt.Button
13065.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13065.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 13066 similar at 100% with AbstractFactory
13066.100.Product = javax.swing.JTextField
13066.100.AbstractFactory = java.awt.Panel
13066.100.ConcreteFactory = junit.swingui.CounterPanel

# Micro-architecture 13067 similar at 100% with AbstractFactory
13067.100.Product = java.io.BufferedReader
13067.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
13067.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13068 similar at 100% with AbstractFactory
13068.100.Product = java.io.BufferedReader
13068.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13068.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13069 similar at 100% with AbstractFactory
13069.100.Product = java.io.BufferedReader
13069.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
13069.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 13070 similar at 100% with AbstractFactory
13070.100.Product = java.io.BufferedReader
13070.100.AbstractFactory = java.lang.Object
13070.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 13071 similar at 100% with AbstractFactory
13071.100.Product = java.lang.Byte
13071.100.AbstractFactory = java.lang.Object
13071.100.ConcreteFactory = junit.framework.Assert

# Micro-architecture 13072 similar at 100% with AbstractFactory
13072.100.Product = junit.swingui.TestTreeModel
13072.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
13072.100.ConcreteFactory = junit.swingui.TestSuitePanel

# Micro-architecture 13073 similar at 100% with AbstractFactory
13073.100.Product = junit.swingui.TestTreeModel
13073.100.AbstractFactory = javax.swing.JPanel
13073.100.ConcreteFactory = junit.swingui.TestSuitePanel

# Micro-architecture 13074 similar at 100% with AbstractFactory
13074.100.Product = java.util.Vector
13074.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
13074.100.ConcreteFactory = junit.tests.SorterTest

# Micro-architecture 13075 similar at 100% with AbstractFactory
13075.100.Product = java.util.Vector
13075.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13075.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 13076 similar at 100% with AbstractFactory
13076.100.Product = java.util.Vector
13076.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
13076.100.ConcreteFactory = junit.samples.VectorTest

# Micro-architecture 13077 similar at 100% with AbstractFactory
13077.100.Product = java.util.Vector
13077.100.AbstractFactory = javax.swing.JDialog
13077.100.ConcreteFactory = junit.swingui.TestSelector

# Micro-architecture 13078 similar at 100% with AbstractFactory
13078.100.Product = java.util.Vector
13078.100.AbstractFactory = java.lang.Object
13078.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 13079 similar at 100% with AbstractFactory
13079.100.Product = java.util.Vector
13079.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunView
13079.100.ConcreteFactory = junit.swingui.TestHierarchyRunView

# Micro-architecture 13080 similar at 100% with AbstractFactory
13080.100.Product = java.util.Vector
13080.100.AbstractFactory = java.lang.ClassLoader
13080.100.ConcreteFactory = junit.runner.TestCaseClassLoader

# Micro-architecture 13081 similar at 100% with AbstractFactory
13081.100.Product = java.util.Vector
13081.100.AbstractFactory = java.lang.Object
13081.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 13082 similar at 100% with AbstractFactory
13082.100.Product = java.util.Vector
13082.100.AbstractFactory = EPI_Abstract_junit.runner.TestCollector
13082.100.ConcreteFactory = EPI_Abstract_junit.runner.ClassPathTestCollector

# Micro-architecture 13083 similar at 100% with AbstractFactory
13083.100.Product = java.io.PrintWriter
13083.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
13083.100.ConcreteFactory = junit.tests.StackFilterTest

# Micro-architecture 13084 similar at 100% with AbstractFactory
13084.100.Product = java.io.PrintWriter
13084.100.AbstractFactory = java.lang.Object
13084.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 13085 similar at 100% with AbstractFactory
13085.100.Product = java.io.PrintWriter
13085.100.AbstractFactory = EPI_Abstract_junit.framework.Test
13085.100.ConcreteFactory = junit.framework.TestSuite

# Micro-architecture 13086 similar at 100% with AbstractFactory
13086.100.Product = java.io.PrintWriter
13086.100.AbstractFactory = EPI_Abstract_junit.framework.TestListener
13086.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 13087 similar at 100% with AbstractFactory
13087.100.Product = java.io.PrintWriter
13087.100.AbstractFactory = java.lang.Object
13087.100.ConcreteFactory = EPI_Abstract_junit.runner.BaseTestRunner

# Micro-architecture 13088 similar at 100% with AbstractFactory
13088.100.Product = junit.extensions.RepeatedTest
13088.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
13088.100.ConcreteFactory = junit.tests.ActiveTestTest

# Micro-architecture 13089 similar at 100% with AbstractFactory
13089.100.Product = junit.extensions.RepeatedTest
13089.100.AbstractFactory = EPI_Abstract_junit.framework.TestCase
13089.100.ConcreteFactory = junit.tests.RepeatedTestTest

# Micro-architecture 13090 similar at 100% with AbstractFactory
13090.100.Product = junit.awtui.Logo
13090.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13090.100.ConcreteFactory = junit.awtui.TestRunner

# Micro-architecture 13091 similar at 100% with AbstractFactory
13091.100.Product = java.awt.GridBagLayout
13091.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
13091.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13092 similar at 100% with AbstractFactory
13092.100.Product = java.awt.GridBagLayout
13092.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13092.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13093 similar at 100% with AbstractFactory
13093.100.Product = java.awt.GridBagLayout
13093.100.AbstractFactory = javax.swing.JDialog
13093.100.ConcreteFactory = junit.swingui.TestSelector

# Micro-architecture 13094 similar at 100% with AbstractFactory
13094.100.Product = javax.swing.JCheckBox
13094.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
13094.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13095 similar at 100% with AbstractFactory
13095.100.Product = javax.swing.JCheckBox
13095.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13095.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13096 similar at 100% with AbstractFactory
13096.100.Product = junit.swingui.StatusLine
13096.100.AbstractFactory = EPI_Abstract_junit.swingui.TestRunContext
13096.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13097 similar at 100% with AbstractFactory
13097.100.Product = junit.swingui.StatusLine
13097.100.AbstractFactory = EPI_Abstract_junit.runner.BaseTestRunner
13097.100.ConcreteFactory = junit.swingui.TestRunner

# Micro-architecture 13098 similar at 100% with AbstractFactory
13098.100.Product = junit.framework.TestSuite
13098.100.AbstractFactory = java.lang.Object
13098.100.ConcreteFactory = junit.samples.AllTests
