
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
# Micro-architecture 1214 similar at 100% with UniqueState
1214.100.ConcreteState = uml.builder.CPlusPlusBuilder
1214.100.State = java.lang.Object
1214.100.Context = acme.IntHashtable

# Micro-architecture 1215 similar at 100% with UniqueState
1215.100.ConcreteState = diagram.DefaultDiagramModel
1215.100.State = java.lang.Object
1215.100.Context = acme.IntHashtable

# Micro-architecture 1216 similar at 100% with UniqueState
1216.100.ConcreteState = uml.builder.AttributeNamingComponent
1216.100.State = java.lang.Object
1216.100.Context = acme.IntHashtable

# Micro-architecture 1218 similar at 100% with UniqueState
1218.100.ConcreteState = uml.builder.MetaConstructor
1218.100.State = java.lang.Object
1218.100.Context = acme.IntHashtable

# Micro-architecture 1219 similar at 100% with UniqueState
1219.100.ConcreteState = uml.builder.MetaComposition
1219.100.State = java.lang.Object
1219.100.Context = acme.IntHashtable

# Micro-architecture 1220 similar at 100% with UniqueState
1220.100.ConcreteState = uml.builder.MetaMethod
1220.100.State = java.lang.Object
1220.100.Context = acme.IntHashtable

# Micro-architecture 1221 similar at 100% with UniqueState
1221.100.ConcreteState = uml.builder.MetaAssociation
1221.100.State = java.lang.Object
1221.100.Context = acme.IntHashtable

# Micro-architecture 1222 similar at 100% with UniqueState
1222.100.ConcreteState = uml.builder.MetaParameter
1222.100.State = java.lang.Object
1222.100.Context = acme.IntHashtable

# Micro-architecture 1223 similar at 100% with UniqueState
1223.100.ConcreteState = uml.builder.MetaAttribute
1223.100.State = java.lang.Object
1223.100.Context = acme.IntHashtable

# Micro-architecture 1224 similar at 100% with UniqueState
1224.100.ConcreteState = uml.builder.MetaClass
1224.100.State = java.lang.Object
1224.100.Context = acme.IntHashtable

# Micro-architecture 1225 similar at 100% with UniqueState
1225.100.ConcreteState = uml.diagram.ClassItem
1225.100.State = java.lang.Object
1225.100.Context = acme.IntHashtable

# Micro-architecture 1226 similar at 100% with UniqueState
1226.100.ConcreteState = uml.diagram.CompositionItem
1226.100.State = java.lang.Object
1226.100.Context = acme.IntHashtable

# Micro-architecture 1227 similar at 100% with UniqueState
1227.100.ConcreteState = uml.diagram.RealizationItem
1227.100.State = java.lang.Object
1227.100.Context = acme.IntHashtable

# Micro-architecture 1228 similar at 100% with UniqueState
1228.100.ConcreteState = uml.diagram.InterfaceItem
1228.100.State = java.lang.Object
1228.100.Context = acme.IntHashtable

# Micro-architecture 1229 similar at 100% with UniqueState
1229.100.ConcreteState = uml.diagram.GeneralizationItem
1229.100.State = java.lang.Object
1229.100.Context = acme.IntHashtable

# Micro-architecture 1230 similar at 100% with UniqueState
1230.100.ConcreteState = uml.diagram.DependencyItem
1230.100.State = java.lang.Object
1230.100.Context = acme.IntHashtable

# Micro-architecture 1231 similar at 100% with UniqueState
1231.100.ConcreteState = uml.diagram.AssociationItem
1231.100.State = java.lang.Object
1231.100.Context = acme.IntHashtable

# Micro-architecture 1232 similar at 100% with UniqueState
1232.100.ConcreteState = diagram.ValueIterator
1232.100.State = java.lang.Object
1232.100.Context = acme.IntHashtable

# Micro-architecture 1233 similar at 100% with UniqueState
1233.100.ConcreteState = uml.ui.AssociationTool
1233.100.State = java.lang.Object
1233.100.Context = acme.IntHashtable

# Micro-architecture 1234 similar at 100% with UniqueState
1234.100.ConcreteState = uml.ui.CompositionTool
1234.100.State = java.lang.Object
1234.100.Context = acme.IntHashtable

# Micro-architecture 1235 similar at 100% with UniqueState
1235.100.ConcreteState = uml.ui.RealizationTool
1235.100.State = java.lang.Object
1235.100.Context = acme.IntHashtable

# Micro-architecture 1236 similar at 100% with UniqueState
1236.100.ConcreteState = uml.ui.DependencyTool
1236.100.State = java.lang.Object
1236.100.Context = acme.IntHashtable

# Micro-architecture 1237 similar at 100% with UniqueState
1237.100.ConcreteState = uml.ui.GeneralizationTool
1237.100.State = java.lang.Object
1237.100.Context = acme.IntHashtable

# Micro-architecture 1238 similar at 100% with UniqueState
1238.100.ConcreteState = diagram.tool.LinkTool
1238.100.State = java.lang.Object
1238.100.Context = acme.IntHashtable

# Micro-architecture 1239 similar at 100% with UniqueState
1239.100.ConcreteState = diagram.tool.FigureShappingTool
1239.100.State = java.lang.Object
1239.100.Context = acme.IntHashtable

# Micro-architecture 1240 similar at 100% with UniqueState
1240.100.ConcreteState = diagram.tool.FigureTool
1240.100.State = java.lang.Object
1240.100.Context = acme.IntHashtable

# Micro-architecture 1241 similar at 100% with UniqueState
1241.100.ConcreteState = diagram.tool.EditingTool
1241.100.State = java.lang.Object
1241.100.Context = acme.IntHashtable

# Micro-architecture 1242 similar at 100% with UniqueState
1242.100.ConcreteState = diagram.tool.FigureDraggingTool
1242.100.State = java.lang.Object
1242.100.Context = acme.IntHashtable

# Micro-architecture 1243 similar at 100% with UniqueState
1243.100.ConcreteState = uml.ui.CardinalityTool
1243.100.State = java.lang.Object
1243.100.Context = acme.IntHashtable

# Micro-architecture 1244 similar at 100% with UniqueState
1244.100.ConcreteState = diagram.tool.LinkShappingTool
1244.100.State = java.lang.Object
1244.100.Context = acme.IntHashtable

# Micro-architecture 1245 similar at 100% with UniqueState
1245.100.ConcreteState = diagram.tool.SelectionTool
1245.100.State = java.lang.Object
1245.100.Context = acme.IntHashtable

# Micro-architecture 1246 similar at 100% with UniqueState
1246.100.ConcreteState = diagram.tool.ClipboardTool
1246.100.State = java.lang.Object
1246.100.Context = acme.IntHashtable

# Micro-architecture 1247 similar at 100% with UniqueState
1247.100.ConcreteState = uml.builder.ClassBuilder
1247.100.State = java.lang.Object
1247.100.Context = acme.IntHashtable

# Micro-architecture 1248 similar at 100% with UniqueState
1248.100.ConcreteState = uml.builder.InheritanceBuilder
1248.100.State = java.lang.Object
1248.100.Context = acme.IntHashtable

# Micro-architecture 1249 similar at 100% with UniqueState
1249.100.ConcreteState = uml.builder.AssociationBuilder
1249.100.State = java.lang.Object
1249.100.Context = acme.IntHashtable

# Micro-architecture 1250 similar at 100% with UniqueState
1250.100.ConcreteState = uml.builder.CompositionBuilder
1250.100.State = java.lang.Object
1250.100.Context = acme.IntHashtable

# Micro-architecture 1251 similar at 100% with UniqueState
1251.100.ConcreteState = diagram.DefaultSelectionModel
1251.100.State = java.lang.Object
1251.100.Context = acme.IntHashtable

# Micro-architecture 1252 similar at 100% with UniqueState
1252.100.ConcreteState = acme.GifEncoderHashitem
1252.100.State = java.lang.Object
1252.100.Context = acme.IntHashtable

# Micro-architecture 1253 similar at 100% with UniqueState
1253.100.ConcreteState = EPI_Abstract_diagram.AbstractSelectionModel
1253.100.State = java.lang.Object
1253.100.Context = acme.IntHashtable

# Micro-architecture 1254 similar at 100% with UniqueState
1254.100.ConcreteState = EPI_Abstract_uml.builder.AbstractBuilder
1254.100.State = java.lang.Object
1254.100.Context = acme.IntHashtable

# Micro-architecture 1255 similar at 100% with UniqueState
1255.100.ConcreteState = acme.IntHashtableEntry
1255.100.State = java.lang.Object
1255.100.Context = acme.IntHashtable

# Micro-architecture 1256 similar at 100% with UniqueState
1256.100.ConcreteState = uml.builder.RealizationBuilder
1256.100.State = java.lang.Object
1256.100.Context = acme.IntHashtable

# Micro-architecture 1257 similar at 100% with UniqueState
1257.100.ConcreteState = EPI_Abstract_diagram.tool.AbstractTool
1257.100.State = java.lang.Object
1257.100.Context = acme.IntHashtable

# Micro-architecture 1258 similar at 100% with UniqueState
1258.100.ConcreteState = diagram.FigureIterator
1258.100.State = java.lang.Object
1258.100.Context = acme.IntHashtable

# Micro-architecture 1259 similar at 100% with UniqueState
1259.100.ConcreteState = EPI_Abstract_uml.diagram.DesignItem
1259.100.State = java.lang.Object
1259.100.Context = acme.IntHashtable

# Micro-architecture 1260 similar at 100% with UniqueState
1260.100.ConcreteState = EPI_Abstract_uml.builder.MetaComponent
1260.100.State = java.lang.Object
1260.100.Context = acme.IntHashtable

# Micro-architecture 1261 similar at 100% with UniqueState
1261.100.ConcreteState = EPI_Abstract_uml.builder.MetaAccess
1261.100.State = java.lang.Object
1261.100.Context = acme.IntHashtable

# Micro-architecture 1262 similar at 100% with UniqueState
1262.100.ConcreteState = diagram.shape.DiamondHead
1262.100.State = java.lang.Object
1262.100.Context = acme.IntHashtable

# Micro-architecture 1263 similar at 100% with UniqueState
1263.100.ConcreteState = uml.builder.MetaAccessComparator
1263.100.State = java.lang.Object
1263.100.Context = acme.IntHashtable

# Micro-architecture 1264 similar at 100% with UniqueState
1264.100.ConcreteState = EPI_Abstract_acme.ImageEncoder
1264.100.State = java.lang.Object
1264.100.Context = acme.IntHashtable

# Micro-architecture 1265 similar at 100% with UniqueState
1265.100.ConcreteState = diagram.FigureComparator
1265.100.State = java.lang.Object
1265.100.Context = acme.IntHashtable

# Micro-architecture 1266 similar at 100% with UniqueState
1266.100.ConcreteState = uml.builder.NamingComponent
1266.100.State = java.lang.Object
1266.100.Context = acme.IntHashtable

# Micro-architecture 1267 similar at 100% with UniqueState
1267.100.ConcreteState = uml.builder.MetaException
1267.100.State = java.lang.Object
1267.100.Context = acme.IntHashtable

# Micro-architecture 1268 similar at 100% with UniqueState
1268.100.ConcreteState = EPI_Abstract_diagram.AbstractDiagramModel
1268.100.State = java.lang.Object
1268.100.Context = acme.IntHashtable

# Micro-architecture 1269 similar at 100% with UniqueState
1269.100.ConcreteState = EPI_Abstract_uml.diagram.AbstractLayout
1269.100.State = java.lang.Object
1269.100.Context = acme.IntHashtable

# Micro-architecture 1270 similar at 100% with UniqueState
1270.100.ConcreteState = uml.builder.ObjectBuilder
1270.100.State = java.lang.Object
1270.100.Context = acme.IntHashtable

# Micro-architecture 1271 similar at 100% with UniqueState
1271.100.ConcreteState = acme.IntHashtableEnumerator
1271.100.State = java.lang.Object
1271.100.Context = acme.IntHashtable

# Micro-architecture 1272 similar at 100% with UniqueState
1272.100.ConcreteState = util.ClassFilter
1272.100.State = java.lang.Object
1272.100.Context = acme.IntHashtable

# Micro-architecture 1273 similar at 100% with UniqueState
1273.100.ConcreteState = diagram.figures.FigureBorder
1273.100.State = java.lang.Object
1273.100.Context = acme.IntHashtable

# Micro-architecture 1274 similar at 100% with UniqueState
1274.100.ConcreteState = util.WrappedIterator
1274.100.State = java.lang.Object
1274.100.Context = acme.IntHashtable

# Micro-architecture 1275 similar at 100% with UniqueState
1275.100.ConcreteState = uml.builder.Context
1275.100.State = java.lang.Object
1275.100.Context = acme.IntHashtable

# Micro-architecture 1276 similar at 100% with UniqueState
1276.100.ConcreteState = diagram.tool.CompositeTool
1276.100.State = java.lang.Object
1276.100.Context = acme.IntHashtable

# Micro-architecture 1277 similar at 100% with UniqueState
1277.100.ConcreteState = diagram.shape.ArrowHead
1277.100.State = java.lang.Object
1277.100.Context = acme.IntHashtable

# Micro-architecture 1278 similar at 100% with UniqueState
1278.100.ConcreteState = uml.ui.IconManager
1278.100.State = java.lang.Object
1278.100.Context = util.FilteredIterator

# Micro-architecture 1280 similar at 100% with UniqueState
1280.100.ConcreteState = uml.builder.JavaBuilder
1280.100.State = java.lang.Object
1280.100.Context = util.FilteredIterator

# Micro-architecture 1282 similar at 100% with UniqueState
1282.100.ConcreteState = diagram.DefaultDiagramModel
1282.100.State = java.lang.Object
1282.100.Context = util.FilteredIterator

# Micro-architecture 1283 similar at 100% with UniqueState
1283.100.ConcreteState = uml.builder.AttributeNamingComponent
1283.100.State = java.lang.Object
1283.100.Context = util.FilteredIterator

# Micro-architecture 1284 similar at 100% with UniqueState
1284.100.ConcreteState = acme.GifEncoder
1284.100.State = java.lang.Object
1284.100.Context = util.FilteredIterator

# Micro-architecture 1285 similar at 100% with UniqueState
1285.100.ConcreteState = uml.builder.MetaConstructor
1285.100.State = java.lang.Object
1285.100.Context = util.FilteredIterator

# Micro-architecture 1286 similar at 100% with UniqueState
1286.100.ConcreteState = uml.builder.MetaComposition
1286.100.State = java.lang.Object
1286.100.Context = util.FilteredIterator

# Micro-architecture 1287 similar at 100% with UniqueState
1287.100.ConcreteState = uml.builder.MetaMethod
1287.100.State = java.lang.Object
1287.100.Context = util.FilteredIterator

# Micro-architecture 1288 similar at 100% with UniqueState
1288.100.ConcreteState = uml.builder.MetaAssociation
1288.100.State = java.lang.Object
1288.100.Context = util.FilteredIterator

# Micro-architecture 1289 similar at 100% with UniqueState
1289.100.ConcreteState = uml.builder.MetaParameter
1289.100.State = java.lang.Object
1289.100.Context = util.FilteredIterator

# Micro-architecture 1290 similar at 100% with UniqueState
1290.100.ConcreteState = uml.builder.MetaAttribute
1290.100.State = java.lang.Object
1290.100.Context = util.FilteredIterator

# Micro-architecture 1291 similar at 100% with UniqueState
1291.100.ConcreteState = uml.builder.MetaClass
1291.100.State = java.lang.Object
1291.100.Context = util.FilteredIterator

# Micro-architecture 1292 similar at 100% with UniqueState
1292.100.ConcreteState = uml.diagram.ClassItem
1292.100.State = java.lang.Object
1292.100.Context = util.FilteredIterator
