
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
6364.100.Command = java.lang.Object
6364.100.ConcreteCommand = uml.ui.IconManager
6364.100.Invoker = util.FilteredIterator
6364.100.Receiver = java.util.Vector

# Micro-architecture 6371 similar at 100% with Command
6371.100.Command = java.lang.Object
6371.100.ConcreteCommand = uml.builder.JavaBuilder
6371.100.Invoker = util.FilteredIterator
6371.100.Receiver = java.io.IOException

# Micro-architecture 6372 similar at 100% with Command
6372.100.Command = java.lang.Object
6372.100.ConcreteCommand = uml.builder.JavaBuilder
6372.100.Invoker = util.FilteredIterator
6372.100.Receiver = java.io.PrintWriter

# Micro-architecture 6373 similar at 100% with Command
6373.100.Command = java.lang.Object
6373.100.ConcreteCommand = uml.builder.JavaBuilder
6373.100.Invoker = util.FilteredIterator
6373.100.Receiver = java.io.FileOutputStream

# Micro-architecture 6374 similar at 100% with Command
6374.100.Command = java.lang.Object
6374.100.ConcreteCommand = uml.builder.JavaBuilder
6374.100.Invoker = util.FilteredIterator
6374.100.Receiver = java.io.File

# Micro-architecture 6375 similar at 100% with Command
6375.100.Command = java.lang.Object
6375.100.ConcreteCommand = uml.builder.JavaBuilder
6375.100.Invoker = util.FilteredIterator
6375.100.Receiver = java.util.Iterator

# Micro-architecture 6376 similar at 100% with Command
6376.100.Command = java.lang.Object
6376.100.ConcreteCommand = uml.builder.JavaBuilder
6376.100.Invoker = util.FilteredIterator
6376.100.Receiver = java.lang.String

# Micro-architecture 6378 similar at 100% with Command
6378.100.Command = java.lang.Object
6378.100.ConcreteCommand = uml.builder.JavaBuilder
6378.100.Invoker = util.FilteredIterator
6378.100.Receiver = uml.builder.BuilderException

# Micro-architecture 6382 similar at 100% with Command
6382.100.Command = java.lang.Object
6382.100.ConcreteCommand = uml.builder.JavaBuilder
6382.100.Invoker = util.FilteredIterator
6382.100.Receiver = uml.builder.MetaConstructor

# Micro-architecture 6384 similar at 100% with Command
6384.100.Command = java.lang.Object
6384.100.ConcreteCommand = uml.builder.JavaBuilder
6384.100.Invoker = util.FilteredIterator
6384.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6386 similar at 100% with Command
6386.100.Command = java.lang.Object
6386.100.ConcreteCommand = uml.builder.CPlusPlusBuilder
6386.100.Invoker = util.FilteredIterator
6386.100.Receiver = java.io.IOException

# Micro-architecture 6388 similar at 100% with Command
6388.100.Command = java.lang.Object
6388.100.ConcreteCommand = uml.builder.CPlusPlusBuilder
6388.100.Invoker = util.FilteredIterator
6388.100.Receiver = java.io.PrintWriter

# Micro-architecture 6389 similar at 100% with Command
6389.100.Command = java.lang.Object
6389.100.ConcreteCommand = uml.builder.CPlusPlusBuilder
6389.100.Invoker = util.FilteredIterator
6389.100.Receiver = java.io.FileOutputStream

# Micro-architecture 6390 similar at 100% with Command
6390.100.Command = java.lang.Object
6390.100.ConcreteCommand = uml.builder.CPlusPlusBuilder
6390.100.Invoker = util.FilteredIterator
6390.100.Receiver = java.lang.Class

# Micro-architecture 6391 similar at 100% with Command
6391.100.Command = java.lang.Object
6391.100.ConcreteCommand = uml.builder.CPlusPlusBuilder
6391.100.Invoker = util.FilteredIterator
6391.100.Receiver = java.util.Iterator

# Micro-architecture 6392 similar at 100% with Command
6392.100.Command = java.lang.Object
6392.100.ConcreteCommand = uml.builder.CPlusPlusBuilder
6392.100.Invoker = util.FilteredIterator
6392.100.Receiver = java.util.Collections

# Micro-architecture 6393 similar at 100% with Command
6393.100.Command = java.lang.Object
6393.100.ConcreteCommand = uml.builder.CPlusPlusBuilder
6393.100.Invoker = util.FilteredIterator
6393.100.Receiver = java.lang.String

# Micro-architecture 6395 similar at 100% with Command
6395.100.Command = java.lang.Object
6395.100.ConcreteCommand = uml.builder.CPlusPlusBuilder
6395.100.Invoker = util.FilteredIterator
6395.100.Receiver = java.lang.Throwable

# Micro-architecture 6396 similar at 100% with Command
6396.100.Command = java.lang.Object
6396.100.ConcreteCommand = uml.builder.CPlusPlusBuilder
6396.100.Invoker = util.FilteredIterator
6396.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 6398 similar at 100% with Command
6398.100.Command = java.lang.Object
6398.100.ConcreteCommand = uml.builder.CPlusPlusBuilder
6398.100.Invoker = util.FilteredIterator
6398.100.Receiver = uml.builder.BuilderException

# Micro-architecture 6402 similar at 100% with Command
6402.100.Command = java.lang.Object
6402.100.ConcreteCommand = uml.builder.CPlusPlusBuilder
6402.100.Invoker = util.FilteredIterator
6402.100.Receiver = uml.builder.MetaConstructor

# Micro-architecture 6404 similar at 100% with Command
6404.100.Command = java.lang.Object
6404.100.ConcreteCommand = uml.builder.CPlusPlusBuilder
6404.100.Invoker = util.FilteredIterator
6404.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6406 similar at 100% with Command
6406.100.Command = java.lang.Object
6406.100.ConcreteCommand = uml.builder.CPlusPlusBuilder
6406.100.Invoker = util.FilteredIterator
6406.100.Receiver = java.util.Vector

# Micro-architecture 6407 similar at 100% with Command
6407.100.Command = java.lang.Object
6407.100.ConcreteCommand = diagram.DefaultDiagramModel
6407.100.Invoker = util.FilteredIterator
6407.100.Receiver = java.util.Arrays

# Micro-architecture 6408 similar at 100% with Command
6408.100.Command = java.lang.Object
6408.100.ConcreteCommand = diagram.DefaultDiagramModel
6408.100.Invoker = util.FilteredIterator
6408.100.Receiver = java.util.HashMap

# Micro-architecture 6409 similar at 100% with Command
6409.100.Command = java.lang.Object
6409.100.ConcreteCommand = diagram.DefaultDiagramModel
6409.100.Invoker = util.FilteredIterator
6409.100.Receiver = java.util.ArrayList

# Micro-architecture 6410 similar at 100% with Command
6410.100.Command = java.lang.Object
6410.100.ConcreteCommand = diagram.DefaultDiagramModel
6410.100.Invoker = util.FilteredIterator
6410.100.Receiver = java.lang.Class

# Micro-architecture 6412 similar at 100% with Command
6412.100.Command = java.lang.Object
6412.100.ConcreteCommand = diagram.DefaultDiagramModel
6412.100.Invoker = util.FilteredIterator
6412.100.Receiver = java.lang.Object

# Micro-architecture 6413 similar at 100% with Command
6413.100.Command = java.lang.Object
6413.100.ConcreteCommand = diagram.DefaultDiagramModel
6413.100.Invoker = util.FilteredIterator
6413.100.Receiver = java.util.Iterator

# Micro-architecture 6414 similar at 100% with Command
6414.100.Command = java.lang.Object
6414.100.ConcreteCommand = diagram.DefaultDiagramModel
6414.100.Invoker = util.FilteredIterator
6414.100.Receiver = java.lang.Throwable

# Micro-architecture 6415 similar at 100% with Command
6415.100.Command = java.lang.Object
6415.100.ConcreteCommand = diagram.DefaultDiagramModel
6415.100.Invoker = util.FilteredIterator
6415.100.Receiver = java.lang.NoClassDefFoundError

# Micro-architecture 6416 similar at 100% with Command
6416.100.Command = java.lang.Object
6416.100.ConcreteCommand = diagram.DefaultDiagramModel
6416.100.Invoker = util.FilteredIterator
6416.100.Receiver = java.lang.reflect.Array

# Micro-architecture 6418 similar at 100% with Command
6418.100.Command = java.lang.Object
6418.100.ConcreteCommand = uml.builder.AttributeNamingComponent
6418.100.Invoker = util.FilteredIterator
6418.100.Receiver = java.lang.String

# Micro-architecture 6420 similar at 100% with Command
6420.100.Command = java.lang.Object
6420.100.ConcreteCommand = uml.builder.AttributeNamingComponent
6420.100.Invoker = util.FilteredIterator
6420.100.Receiver = java.lang.Integer

# Micro-architecture 6421 similar at 100% with Command
6421.100.Command = java.lang.Object
6421.100.ConcreteCommand = uml.builder.AttributeNamingComponent
6421.100.Invoker = util.FilteredIterator
6421.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6422 similar at 100% with Command
6422.100.Command = java.lang.Object
6422.100.ConcreteCommand = acme.GifEncoder
6422.100.Invoker = util.FilteredIterator
6422.100.Receiver = java.io.IOException

# Micro-architecture 6425 similar at 100% with Command
6425.100.Command = java.lang.Object
6425.100.ConcreteCommand = acme.GifEncoder
6425.100.Invoker = util.FilteredIterator
6425.100.Receiver = java.io.OutputStream

# Micro-architecture 6426 similar at 100% with Command
6426.100.Command = java.lang.Object
6426.100.ConcreteCommand = acme.GifEncoder
6426.100.Invoker = util.FilteredIterator
6426.100.Receiver = java.lang.String

# Micro-architecture 6428 similar at 100% with Command
6428.100.Command = java.lang.Object
6428.100.ConcreteCommand = acme.GifEncoder
6428.100.Invoker = util.FilteredIterator
6428.100.Receiver = java.util.Enumeration

# Micro-architecture 6430 similar at 100% with Command
6430.100.Command = java.lang.Object
6430.100.ConcreteCommand = acme.GifEncoder
6430.100.Invoker = util.FilteredIterator
6430.100.Receiver = java.lang.System

# Micro-architecture 6431 similar at 100% with Command
6431.100.Command = java.lang.Object
6431.100.ConcreteCommand = uml.builder.MetaConstructor
6431.100.Invoker = util.FilteredIterator
6431.100.Receiver = java.util.Iterator

# Micro-architecture 6432 similar at 100% with Command
6432.100.Command = java.lang.Object
6432.100.ConcreteCommand = uml.builder.MetaConstructor
6432.100.Invoker = util.FilteredIterator
6432.100.Receiver = java.lang.String

# Micro-architecture 6437 similar at 100% with Command
6437.100.Command = java.lang.Object
6437.100.ConcreteCommand = uml.builder.MetaConstructor
6437.100.Invoker = util.FilteredIterator
6437.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6439 similar at 100% with Command
6439.100.Command = java.lang.Object
6439.100.ConcreteCommand = uml.builder.MetaMethod
6439.100.Invoker = util.FilteredIterator
6439.100.Receiver = java.util.Iterator

# Micro-architecture 6440 similar at 100% with Command
6440.100.Command = java.lang.Object
6440.100.ConcreteCommand = uml.builder.MetaMethod
6440.100.Invoker = util.FilteredIterator
6440.100.Receiver = java.lang.String

# Micro-architecture 6442 similar at 100% with Command
6442.100.Command = java.lang.Object
6442.100.ConcreteCommand = uml.builder.MetaMethod
6442.100.Invoker = util.FilteredIterator
6442.100.Receiver = java.util.StringTokenizer

# Micro-architecture 6443 similar at 100% with Command
6443.100.Command = java.lang.Object
6443.100.ConcreteCommand = uml.builder.MetaMethod
6443.100.Invoker = util.FilteredIterator
6443.100.Receiver = java.lang.Character

# Micro-architecture 6447 similar at 100% with Command
6447.100.Command = java.lang.Object
6447.100.ConcreteCommand = uml.builder.MetaMethod
6447.100.Invoker = util.FilteredIterator
6447.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6449 similar at 100% with Command
6449.100.Command = java.lang.Object
6449.100.ConcreteCommand = uml.builder.MetaMethod
6449.100.Invoker = util.FilteredIterator
6449.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 6450 similar at 100% with Command
6450.100.Command = java.lang.Object
6450.100.ConcreteCommand = uml.builder.MetaMethod
6450.100.Invoker = util.FilteredIterator
6450.100.Receiver = java.util.Vector

# Micro-architecture 6453 similar at 100% with Command
6453.100.Command = java.lang.Object
6453.100.ConcreteCommand = uml.builder.MetaParameter
6453.100.Invoker = util.FilteredIterator
6453.100.Receiver = java.util.Iterator

# Micro-architecture 6454 similar at 100% with Command
6454.100.Command = java.lang.Object
6454.100.ConcreteCommand = uml.builder.MetaParameter
6454.100.Invoker = util.FilteredIterator
6454.100.Receiver = java.lang.String

# Micro-architecture 6455 similar at 100% with Command
6455.100.Command = java.lang.Object
6455.100.ConcreteCommand = uml.builder.MetaParameter
6455.100.Invoker = util.FilteredIterator
6455.100.Receiver = java.util.StringTokenizer

# Micro-architecture 6458 similar at 100% with Command
6458.100.Command = java.lang.Object
6458.100.ConcreteCommand = uml.builder.MetaParameter
6458.100.Invoker = util.FilteredIterator
6458.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6460 similar at 100% with Command
6460.100.Command = java.lang.Object
6460.100.ConcreteCommand = uml.builder.MetaAttribute
6460.100.Invoker = util.FilteredIterator
6460.100.Receiver = java.lang.String

# Micro-architecture 6461 similar at 100% with Command
6461.100.Command = java.lang.Object
6461.100.ConcreteCommand = uml.builder.MetaAttribute
6461.100.Invoker = util.FilteredIterator
6461.100.Receiver = java.util.StringTokenizer

# Micro-architecture 6463 similar at 100% with Command
6463.100.Command = java.lang.Object
6463.100.ConcreteCommand = uml.builder.MetaAttribute
6463.100.Invoker = util.FilteredIterator
6463.100.Receiver = java.lang.Integer

# Micro-architecture 6464 similar at 100% with Command
6464.100.Command = java.lang.Object
6464.100.ConcreteCommand = uml.builder.MetaAttribute
6464.100.Invoker = util.FilteredIterator
6464.100.Receiver = java.lang.StringBuffer

# Micro-architecture 6465 similar at 100% with Command
6465.100.Command = java.lang.Object
6465.100.ConcreteCommand = uml.builder.MetaAttribute
6465.100.Invoker = util.FilteredIterator
6465.100.Receiver = uml.builder.SyntaxException

# Micro-architecture 6466 similar at 100% with Command
6466.100.Command = java.lang.Object
6466.100.ConcreteCommand = uml.builder.MetaClass
6466.100.Invoker = util.FilteredIterator
6466.100.Receiver = uml.builder.SemanticException

# Micro-architecture 6468 similar at 100% with Command
6468.100.Command = java.lang.Object
6468.100.ConcreteCommand = uml.builder.MetaClass
6468.100.Invoker = util.FilteredIterator
6468.100.Receiver = java.util.Iterator

# Micro-architecture 6469 similar at 100% with Command
6469.100.Command = java.lang.Object
6469.100.ConcreteCommand = uml.builder.MetaClass
6469.100.Invoker = util.FilteredIterator
6469.100.Receiver = java.lang.String

# Micro-architecture 6471 similar at 100% with Command
6471.100.Command = java.lang.Object
6471.100.ConcreteCommand = uml.builder.MetaClass
6471.100.Invoker = util.FilteredIterator
6471.100.Receiver = uml.builder.AttributeNamingComponent

# Micro-architecture 6473 similar at 100% with Command
6473.100.Command = java.lang.Object
6473.100.ConcreteCommand = uml.builder.MetaClass
6473.100.Invoker = util.FilteredIterator
6473.100.Receiver = java.lang.Character

# Micro-architecture 6475 similar at 100% with Command
6475.100.Command = java.lang.Object
6475.100.ConcreteCommand = uml.builder.MetaClass
6475.100.Invoker = util.FilteredIterator
6475.100.Receiver = java.lang.IllegalArgumentException

# Micro-architecture 6476 similar at 100% with Command
6476.100.Command = java.lang.Object
