
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
8565.100.Adaptee = java.util.List
8565.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8567 similar at 100% with Adapter
8567.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8567.100.Adaptee = org.gudy.azureus2.core3.global.GlobalManagerFactory
8567.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8568 similar at 100% with Adapter
8568.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8568.100.Adaptee = java.lang.Runtime
8568.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8569 similar at 100% with Adapter
8569.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8569.100.Adaptee = org.gudy.azureus2.core3.util.AEMonitor
8569.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8570 similar at 100% with Adapter
8570.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8570.100.Adaptee = org.gudy.azureus2.core3.util.AESemaphore
8570.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8571 similar at 100% with Adapter
8571.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8571.100.Adaptee = org.gudy.azureus2.core3.logging.LGLogger
8571.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8572 similar at 100% with Adapter
8572.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8572.100.Adaptee = com.aelitis.azureus.core.AzureusCoreException
8572.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8573 similar at 100% with Adapter
8573.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8573.100.Adaptee = java.lang.Integer
8573.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8574 similar at 100% with Adapter
8574.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8574.100.Adaptee = org.gudy.azureus2.core3.util.NonDaemonTaskRunner
8574.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8575 similar at 100% with Adapter
8575.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8575.100.Adaptee = java.lang.Thread
8575.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8576 similar at 100% with Adapter
8576.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8576.100.Adaptee = org.gudy.azureus2.core3.config.COConfigurationManager
8576.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8577 similar at 100% with Adapter
8577.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8577.100.Adaptee = org.gudy.azureus2.core3.util.Debug
8577.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8578 similar at 100% with Adapter
8578.100.Target = EPI_Abstract_com.aelitis.azureus.core.AzureusCore
8578.100.Adaptee = java.lang.Runnable
8578.100.Adapter = com.aelitis.azureus.core.impl.AzureusCoreImpl

# Micro-architecture 8579 similar at 100% with Adapter
8579.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8579.100.Adaptee = java.io.DataOutputStream
8579.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8580 similar at 100% with Adapter
8580.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8580.100.Adaptee = java.util.Set
8580.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8582 similar at 100% with Adapter
8582.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8582.100.Adaptee = java.io.FilterInputStream
8582.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8583 similar at 100% with Adapter
8583.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8583.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.dht.DHTLogger
8583.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8584 similar at 100% with Adapter
8584.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8584.100.Adaptee = java.util.Map
8584.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8586 similar at 100% with Adapter
8586.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8586.100.Adaptee = org.gudy.azureus2.core3.util.DisplayFormatters
8586.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8587 similar at 100% with Adapter
8587.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8587.100.Adaptee = java.util.ArrayList
8587.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8588 similar at 100% with Adapter
8588.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8588.100.Adaptee = java.io.File
8588.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8589 similar at 100% with Adapter
8589.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8589.100.Adaptee = java.lang.String
8589.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8590 similar at 100% with Adapter
8590.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8590.100.Adaptee = java.util.HashMap
8590.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8591 similar at 100% with Adapter
8591.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8591.100.Adaptee = org.gudy.azureus2.core3.util.BEncoder
8591.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8592 similar at 100% with Adapter
8592.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8592.100.Adaptee = java.util.Collection
8592.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8593 similar at 100% with Adapter
8593.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8593.100.Adaptee = java.io.FileInputStream
8593.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8596 similar at 100% with Adapter
8596.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8596.100.Adaptee = java.lang.Long
8596.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8598 similar at 100% with Adapter
8598.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8598.100.Adaptee = java.lang.StringBuffer
8598.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8599 similar at 100% with Adapter
8599.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8599.100.Adaptee = java.util.List
8599.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8600 similar at 100% with Adapter
8600.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8600.100.Adaptee = java.io.FileOutputStream
8600.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8601 similar at 100% with Adapter
8601.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8601.100.Adaptee = java.io.BufferedInputStream
8601.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8603 similar at 100% with Adapter
8603.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8603.100.Adaptee = org.gudy.azureus2.core3.util.AEMonitor
8603.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8604 similar at 100% with Adapter
8604.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8604.100.Adaptee = java.util.Arrays
8604.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8605 similar at 100% with Adapter
8605.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8605.100.Adaptee = org.gudy.azureus2.core3.util.SystemTime
8605.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8606 similar at 100% with Adapter
8606.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8606.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.dht.DHT
8606.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8607 similar at 100% with Adapter
8607.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8607.100.Adaptee = java.lang.Math
8607.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8608 similar at 100% with Adapter
8608.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8608.100.Adaptee = org.gudy.azureus2.core3.util.BDecoder
8608.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8609 similar at 100% with Adapter
8609.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8609.100.Adaptee = org.gudy.azureus2.core3.util.Debug
8609.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8610 similar at 100% with Adapter
8610.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8610.100.Adaptee = java.io.FilterOutputStream
8610.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8611 similar at 100% with Adapter
8611.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8611.100.Adaptee = java.util.Iterator
8611.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8612 similar at 100% with Adapter
8612.100.Target = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageAdapter
8612.100.Adaptee = java.io.DataInputStream
8612.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8613 similar at 100% with Adapter
8613.100.Target = java.lang.Object
8613.100.Adaptee = java.io.DataOutputStream
8613.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8614 similar at 100% with Adapter
8614.100.Target = java.lang.Object
8614.100.Adaptee = java.util.Set
8614.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8615 similar at 100% with Adapter
8615.100.Target = java.lang.Object
8615.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.dht.DHTStorageKey
8615.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8616 similar at 100% with Adapter
8616.100.Target = java.lang.Object
8616.100.Adaptee = java.io.FilterInputStream
8616.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8617 similar at 100% with Adapter
8617.100.Target = java.lang.Object
8617.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.dht.DHTLogger
8617.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8618 similar at 100% with Adapter
8618.100.Target = java.lang.Object
8618.100.Adaptee = java.util.Map
8618.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8619 similar at 100% with Adapter
8619.100.Target = java.lang.Object
8619.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportContact
8619.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8620 similar at 100% with Adapter
8620.100.Target = java.lang.Object
8620.100.Adaptee = org.gudy.azureus2.core3.util.DisplayFormatters
8620.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8621 similar at 100% with Adapter
8621.100.Target = java.lang.Object
8621.100.Adaptee = java.util.ArrayList
8621.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8622 similar at 100% with Adapter
8622.100.Target = java.lang.Object
8622.100.Adaptee = java.io.File
8622.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8623 similar at 100% with Adapter
8623.100.Target = java.lang.Object
8623.100.Adaptee = java.lang.String
8623.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8624 similar at 100% with Adapter
8624.100.Target = java.lang.Object
8624.100.Adaptee = java.util.HashMap
8624.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8625 similar at 100% with Adapter
8625.100.Target = java.lang.Object
8625.100.Adaptee = org.gudy.azureus2.core3.util.BEncoder
8625.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8626 similar at 100% with Adapter
8626.100.Target = java.lang.Object
8626.100.Adaptee = java.util.Collection
8626.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8627 similar at 100% with Adapter
8627.100.Target = java.lang.Object
8627.100.Adaptee = java.io.FileInputStream
8627.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8630 similar at 100% with Adapter
8630.100.Target = java.lang.Object
8630.100.Adaptee = java.lang.Long
8630.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8631 similar at 100% with Adapter
8631.100.Target = java.lang.Object
8631.100.Adaptee = org.gudy.azureus2.core3.util.HashWrapper
8631.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8632 similar at 100% with Adapter
8632.100.Target = java.lang.Object
8632.100.Adaptee = java.lang.StringBuffer
8632.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8633 similar at 100% with Adapter
8633.100.Target = java.lang.Object
8633.100.Adaptee = java.util.List
8633.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8634 similar at 100% with Adapter
8634.100.Target = java.lang.Object
8634.100.Adaptee = java.io.FileOutputStream
8634.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8635 similar at 100% with Adapter
8635.100.Target = java.lang.Object
8635.100.Adaptee = java.io.BufferedInputStream
8635.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8636 similar at 100% with Adapter
8636.100.Target = java.lang.Object
8636.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportValue
8636.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8637 similar at 100% with Adapter
8637.100.Target = java.lang.Object
8637.100.Adaptee = org.gudy.azureus2.core3.util.AEMonitor
8637.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8638 similar at 100% with Adapter
8638.100.Target = java.lang.Object
8638.100.Adaptee = java.util.Arrays
8638.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8639 similar at 100% with Adapter
8639.100.Target = java.lang.Object
8639.100.Adaptee = org.gudy.azureus2.core3.util.SystemTime
8639.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8640 similar at 100% with Adapter
8640.100.Target = java.lang.Object
8640.100.Adaptee = EPI_Abstract_com.aelitis.azureus.core.dht.DHT
8640.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8641 similar at 100% with Adapter
8641.100.Target = java.lang.Object
8641.100.Adaptee = java.lang.Math
8641.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8642 similar at 100% with Adapter
8642.100.Target = java.lang.Object
8642.100.Adaptee = org.gudy.azureus2.core3.util.BDecoder
8642.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8643 similar at 100% with Adapter
8643.100.Target = java.lang.Object
8643.100.Adaptee = org.gudy.azureus2.core3.util.Debug
8643.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8644 similar at 100% with Adapter
8644.100.Target = java.lang.Object
8644.100.Adaptee = java.io.FilterOutputStream
8644.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8645 similar at 100% with Adapter
8645.100.Target = java.lang.Object
8645.100.Adaptee = java.util.Iterator
8645.100.Adapter = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager

# Micro-architecture 8646 similar at 100% with Adapter
8646.100.Target = java.lang.Object
8646.100.Adaptee = java.io.DataInputStream
