
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
6531.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 6532 similar at 100% with AbstractFactory
6532.100.AbstractProduct = diagram.figures.PolyLink
6532.100.Product = uml.diagram.DependencyLink
6532.100.ConcreteFactory = uml.ui.DependencyTool
6532.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 6533 similar at 100% with AbstractFactory
6533.100.AbstractProduct = diagram.figures.PolyLink
6533.100.Product = uml.diagram.DependencyLink
6533.100.ConcreteFactory = uml.ui.DependencyTool
6533.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 6534 similar at 100% with AbstractFactory
6534.100.AbstractProduct = diagram.figures.PolyLink
6534.100.Product = uml.diagram.DependencyLink
6534.100.ConcreteFactory = uml.ui.DependencyTool
6534.100.AbstractFactory = java.lang.Object

# Micro-architecture 6535 similar at 100% with AbstractFactory
6535.100.AbstractProduct = diagram.figures.PolyLink
6535.100.Product = uml.diagram.DependencyLink
6535.100.ConcreteFactory = uml.ui.DependencyTool
6535.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 6536 similar at 100% with AbstractFactory
6536.100.AbstractProduct = java.awt.Shape
6536.100.Product = uml.diagram.DependencyLink
6536.100.ConcreteFactory = uml.ui.DependencyTool
6536.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 6537 similar at 100% with AbstractFactory
6537.100.AbstractProduct = java.awt.Shape
6537.100.Product = uml.diagram.DependencyLink
6537.100.ConcreteFactory = uml.ui.DependencyTool
6537.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 6538 similar at 100% with AbstractFactory
6538.100.AbstractProduct = java.awt.Shape
6538.100.Product = uml.diagram.DependencyLink
6538.100.ConcreteFactory = uml.ui.DependencyTool
6538.100.AbstractFactory = java.lang.Object

# Micro-architecture 6539 similar at 100% with AbstractFactory
6539.100.AbstractProduct = java.awt.Shape
6539.100.Product = uml.diagram.DependencyLink
6539.100.ConcreteFactory = uml.ui.DependencyTool
6539.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 6540 similar at 100% with AbstractFactory
6540.100.AbstractProduct = EPI_Abstract_diagram.Figure
6540.100.Product = uml.diagram.DependencyLink
6540.100.ConcreteFactory = uml.ui.DependencyTool
6540.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 6541 similar at 100% with AbstractFactory
6541.100.AbstractProduct = EPI_Abstract_diagram.Figure
6541.100.Product = uml.diagram.DependencyLink
6541.100.ConcreteFactory = uml.ui.DependencyTool
6541.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 6542 similar at 100% with AbstractFactory
6542.100.AbstractProduct = EPI_Abstract_diagram.Figure
6542.100.Product = uml.diagram.DependencyLink
6542.100.ConcreteFactory = uml.ui.DependencyTool
6542.100.AbstractFactory = java.lang.Object

# Micro-architecture 6543 similar at 100% with AbstractFactory
6543.100.AbstractProduct = EPI_Abstract_diagram.Figure
6543.100.Product = uml.diagram.DependencyLink
6543.100.ConcreteFactory = uml.ui.DependencyTool
6543.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 6544 similar at 100% with AbstractFactory
6544.100.AbstractProduct = EPI_Abstract_diagram.Link
6544.100.Product = uml.diagram.DependencyLink
6544.100.ConcreteFactory = uml.ui.DependencyTool
6544.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 6545 similar at 100% with AbstractFactory
6545.100.AbstractProduct = EPI_Abstract_diagram.Link
6545.100.Product = uml.diagram.DependencyLink
6545.100.ConcreteFactory = uml.ui.DependencyTool
6545.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 6546 similar at 100% with AbstractFactory
6546.100.AbstractProduct = EPI_Abstract_diagram.Link
6546.100.Product = uml.diagram.DependencyLink
6546.100.ConcreteFactory = uml.ui.DependencyTool
6546.100.AbstractFactory = java.lang.Object

# Micro-architecture 6547 similar at 100% with AbstractFactory
6547.100.AbstractProduct = EPI_Abstract_diagram.Link
6547.100.Product = uml.diagram.DependencyLink
6547.100.ConcreteFactory = uml.ui.DependencyTool
6547.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 6548 similar at 100% with AbstractFactory
6548.100.AbstractProduct = java.io.Serializable
6548.100.Product = uml.diagram.DependencyLink
6548.100.ConcreteFactory = uml.ui.DependencyTool
6548.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 6549 similar at 100% with AbstractFactory
6549.100.AbstractProduct = java.io.Serializable
6549.100.Product = uml.diagram.DependencyLink
6549.100.ConcreteFactory = uml.ui.DependencyTool
6549.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 6550 similar at 100% with AbstractFactory
6550.100.AbstractProduct = java.io.Serializable
6550.100.Product = uml.diagram.DependencyLink
6550.100.ConcreteFactory = uml.ui.DependencyTool
6550.100.AbstractFactory = java.lang.Object

# Micro-architecture 6551 similar at 100% with AbstractFactory
6551.100.AbstractProduct = java.io.Serializable
6551.100.Product = uml.diagram.DependencyLink
6551.100.ConcreteFactory = uml.ui.DependencyTool
6551.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 6552 similar at 100% with AbstractFactory
6552.100.AbstractProduct = diagram.DefaultFigureEditor
6552.100.Product = uml.diagram.ClassEditor
6552.100.ConcreteFactory = uml.ui.DiagramContainer
6552.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6553 similar at 100% with AbstractFactory
6553.100.AbstractProduct = EPI_Abstract_diagram.FigureEditor
6553.100.Product = uml.diagram.ClassEditor
6553.100.ConcreteFactory = uml.ui.DiagramContainer
6553.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6554 similar at 100% with AbstractFactory
6554.100.AbstractProduct = javax.swing.CellEditor
6554.100.Product = uml.diagram.ClassEditor
6554.100.ConcreteFactory = uml.ui.DiagramContainer
6554.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6555 similar at 100% with AbstractFactory
6555.100.AbstractProduct = javax.swing.DefaultCellEditor
6555.100.Product = uml.diagram.ClassEditor
6555.100.ConcreteFactory = uml.ui.DiagramContainer
6555.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6556 similar at 100% with AbstractFactory
6556.100.AbstractProduct = diagram.figures.PolyLink
6556.100.Product = uml.diagram.CompositionLink
6556.100.ConcreteFactory = uml.ui.CompositionTool
6556.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 6557 similar at 100% with AbstractFactory
6557.100.AbstractProduct = diagram.figures.PolyLink
6557.100.Product = uml.diagram.CompositionLink
6557.100.ConcreteFactory = uml.ui.CompositionTool
6557.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 6558 similar at 100% with AbstractFactory
6558.100.AbstractProduct = diagram.figures.PolyLink
6558.100.Product = uml.diagram.CompositionLink
6558.100.ConcreteFactory = uml.ui.CompositionTool
6558.100.AbstractFactory = java.lang.Object

# Micro-architecture 6559 similar at 100% with AbstractFactory
6559.100.AbstractProduct = diagram.figures.PolyLink
6559.100.Product = uml.diagram.CompositionLink
6559.100.ConcreteFactory = uml.ui.CompositionTool
6559.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 6560 similar at 100% with AbstractFactory
6560.100.AbstractProduct = java.awt.Shape
6560.100.Product = uml.diagram.CompositionLink
6560.100.ConcreteFactory = uml.ui.CompositionTool
6560.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 6561 similar at 100% with AbstractFactory
6561.100.AbstractProduct = java.awt.Shape
6561.100.Product = uml.diagram.CompositionLink
6561.100.ConcreteFactory = uml.ui.CompositionTool
6561.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 6562 similar at 100% with AbstractFactory
6562.100.AbstractProduct = java.awt.Shape
6562.100.Product = uml.diagram.CompositionLink
6562.100.ConcreteFactory = uml.ui.CompositionTool
6562.100.AbstractFactory = java.lang.Object

# Micro-architecture 6563 similar at 100% with AbstractFactory
6563.100.AbstractProduct = java.awt.Shape
6563.100.Product = uml.diagram.CompositionLink
6563.100.ConcreteFactory = uml.ui.CompositionTool
6563.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 6564 similar at 100% with AbstractFactory
6564.100.AbstractProduct = EPI_Abstract_diagram.Figure
6564.100.Product = uml.diagram.CompositionLink
6564.100.ConcreteFactory = uml.ui.CompositionTool
6564.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 6565 similar at 100% with AbstractFactory
6565.100.AbstractProduct = EPI_Abstract_diagram.Figure
6565.100.Product = uml.diagram.CompositionLink
6565.100.ConcreteFactory = uml.ui.CompositionTool
6565.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 6566 similar at 100% with AbstractFactory
6566.100.AbstractProduct = EPI_Abstract_diagram.Figure
6566.100.Product = uml.diagram.CompositionLink
6566.100.ConcreteFactory = uml.ui.CompositionTool
6566.100.AbstractFactory = java.lang.Object

# Micro-architecture 6567 similar at 100% with AbstractFactory
6567.100.AbstractProduct = EPI_Abstract_diagram.Figure
6567.100.Product = uml.diagram.CompositionLink
6567.100.ConcreteFactory = uml.ui.CompositionTool
6567.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 6568 similar at 100% with AbstractFactory
6568.100.AbstractProduct = EPI_Abstract_diagram.Link
6568.100.Product = uml.diagram.CompositionLink
6568.100.ConcreteFactory = uml.ui.CompositionTool
6568.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 6569 similar at 100% with AbstractFactory
6569.100.AbstractProduct = EPI_Abstract_diagram.Link
6569.100.Product = uml.diagram.CompositionLink
6569.100.ConcreteFactory = uml.ui.CompositionTool
6569.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 6570 similar at 100% with AbstractFactory
6570.100.AbstractProduct = EPI_Abstract_diagram.Link
6570.100.Product = uml.diagram.CompositionLink
6570.100.ConcreteFactory = uml.ui.CompositionTool
6570.100.AbstractFactory = java.lang.Object

# Micro-architecture 6571 similar at 100% with AbstractFactory
6571.100.AbstractProduct = EPI_Abstract_diagram.Link
6571.100.Product = uml.diagram.CompositionLink
6571.100.ConcreteFactory = uml.ui.CompositionTool
6571.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 6572 similar at 100% with AbstractFactory
6572.100.AbstractProduct = java.io.Serializable
6572.100.Product = uml.diagram.CompositionLink
6572.100.ConcreteFactory = uml.ui.CompositionTool
6572.100.AbstractFactory = diagram.tool.LinkTool

# Micro-architecture 6573 similar at 100% with AbstractFactory
6573.100.AbstractProduct = java.io.Serializable
6573.100.Product = uml.diagram.CompositionLink
6573.100.ConcreteFactory = uml.ui.CompositionTool
6573.100.AbstractFactory = EPI_Abstract_diagram.tool.Tool

# Micro-architecture 6574 similar at 100% with AbstractFactory
6574.100.AbstractProduct = java.io.Serializable
6574.100.Product = uml.diagram.CompositionLink
6574.100.ConcreteFactory = uml.ui.CompositionTool
6574.100.AbstractFactory = java.lang.Object

# Micro-architecture 6575 similar at 100% with AbstractFactory
6575.100.AbstractProduct = java.io.Serializable
6575.100.Product = uml.diagram.CompositionLink
6575.100.ConcreteFactory = uml.ui.CompositionTool
6575.100.AbstractFactory = EPI_Abstract_diagram.tool.AbstractTool

# Micro-architecture 6576 similar at 100% with AbstractFactory
6576.100.AbstractProduct = javax.swing.AbstractAction
6576.100.Product = uml.ui.BuildAction
6576.100.ConcreteFactory = uml.ui.DiagramContainer
6576.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6577 similar at 100% with AbstractFactory
6577.100.AbstractProduct = diagram.DefaultLinkEditor
6577.100.Product = uml.diagram.CompositionLinkEditor
6577.100.ConcreteFactory = uml.ui.DiagramContainer
6577.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6578 similar at 100% with AbstractFactory
6578.100.AbstractProduct = javax.swing.DefaultCellEditor
6578.100.Product = uml.diagram.CompositionLinkEditor
6578.100.ConcreteFactory = uml.ui.DiagramContainer
6578.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6579 similar at 100% with AbstractFactory
6579.100.AbstractProduct = EPI_Abstract_diagram.FigureEditor
6579.100.Product = uml.diagram.CompositionLinkEditor
6579.100.ConcreteFactory = uml.ui.DiagramContainer
6579.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6580 similar at 100% with AbstractFactory
6580.100.AbstractProduct = javax.swing.CellEditor
6580.100.Product = uml.diagram.CompositionLinkEditor
6580.100.ConcreteFactory = uml.ui.DiagramContainer
6580.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6581 similar at 100% with AbstractFactory
6581.100.AbstractProduct = diagram.DefaultFigureEditor
6581.100.Product = uml.diagram.CompositionLinkEditor
6581.100.ConcreteFactory = uml.ui.DiagramContainer
6581.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6582 similar at 100% with AbstractFactory
6582.100.AbstractProduct = diagram.DefaultLinkRenderer
6582.100.Product = uml.diagram.CompositionLinkRenderer
6582.100.ConcreteFactory = uml.ui.DiagramContainer
6582.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6583 similar at 100% with AbstractFactory
6583.100.AbstractProduct = javax.swing.JComponent
6583.100.Product = uml.diagram.CompositionLinkRenderer
6583.100.ConcreteFactory = uml.ui.DiagramContainer
6583.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6584 similar at 100% with AbstractFactory
6584.100.AbstractProduct = EPI_Abstract_diagram.FigureRenderer
6584.100.Product = uml.diagram.CompositionLinkRenderer
6584.100.ConcreteFactory = uml.ui.DiagramContainer
6584.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6585 similar at 100% with AbstractFactory
6585.100.AbstractProduct = diagram.DefaultFigureRenderer
6585.100.Product = uml.diagram.CompositionLinkRenderer
6585.100.ConcreteFactory = uml.ui.DiagramContainer
6585.100.AbstractFactory = javax.swing.JScrollPane

# Micro-architecture 6586 similar at 100% with AbstractFactory
6586.100.AbstractProduct = EPI_Abstract_uml.builder.MetaComponent
6586.100.Product = uml.builder.MetaClass
6586.100.ConcreteFactory = uml.builder.ClassBuilder
6586.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 6587 similar at 100% with AbstractFactory
6587.100.AbstractProduct = EPI_Abstract_uml.builder.MetaComponent
6587.100.Product = uml.builder.MetaClass
6587.100.ConcreteFactory = uml.builder.ClassBuilder
6587.100.AbstractFactory = java.lang.Object

# Micro-architecture 6588 similar at 100% with AbstractFactory
6588.100.AbstractProduct = EPI_Abstract_uml.builder.MetaComponent
6588.100.Product = uml.builder.MetaClass
6588.100.ConcreteFactory = uml.builder.ClassBuilder
6588.100.AbstractFactory = EPI_Abstract_uml.builder.CodeBuilder

# Micro-architecture 6589 similar at 100% with AbstractFactory
6589.100.AbstractProduct = java.lang.Comparable
6589.100.Product = uml.builder.MetaClass
6589.100.ConcreteFactory = uml.builder.ClassBuilder
6589.100.AbstractFactory = EPI_Abstract_uml.builder.AbstractBuilder

# Micro-architecture 6590 similar at 100% with AbstractFactory
6590.100.AbstractProduct = java.lang.Comparable
