
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
# Micro-architecture 1337 similar at 100% with UniqueState
1337.100.ConcreteState = net.sourceforge.ganttproject.gui.options.CSVSettingsPanel
1337.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1337.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1338 similar at 100% with UniqueState
1338.100.ConcreteState = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
1338.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1338.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1339 similar at 100% with UniqueState
1339.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLicensePanel
1339.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1339.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1340 similar at 100% with UniqueState
1340.100.ConcreteState = net.sourceforge.ganttproject.gui.about.AboutLibraryPanel
1340.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1340.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1341 similar at 100% with UniqueState
1341.100.ConcreteState = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel
1341.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1341.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1342 similar at 100% with UniqueState
1342.100.ConcreteState = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel
1342.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1342.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1343 similar at 100% with UniqueState
1343.100.ConcreteState = net.sourceforge.ganttproject.gui.server.ConnectionPanel
1343.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
1343.100.Context = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 1344 similar at 100% with UniqueState
1344.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleImpl
1344.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
1344.100.Context = net.sourceforge.ganttproject.io.GanttCSVExport

# Micro-architecture 1345 similar at 100% with UniqueState
1345.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleImpl
1345.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
1345.100.Context = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 1346 similar at 100% with UniqueState
1346.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleImpl
1346.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
1346.100.Context = net.sourceforge.ganttproject.action.NewHumanAction

# Micro-architecture 1347 similar at 100% with UniqueState
1347.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleImpl
1347.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.Role
1347.100.Context = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 1348 similar at 100% with UniqueState
1348.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleManagerImpl
1348.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
1348.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1349 similar at 100% with UniqueState
1349.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleManagerImpl
1349.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
1349.100.Context = net.sourceforge.ganttproject.parser.RoleTagHandler

# Micro-architecture 1350 similar at 100% with UniqueState
1350.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleManagerImpl
1350.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleManager
1350.100.Context = net.sourceforge.ganttproject.gui.options.RolesSettingsPanel

# Micro-architecture 1351 similar at 100% with UniqueState
1351.100.ConcreteState = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
1351.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
1351.100.Context = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 1352 similar at 100% with UniqueState
1352.100.ConcreteState = net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage
1352.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardPage
1352.100.Context = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizardWindow

# Micro-architecture 1353 similar at 100% with UniqueState
1353.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1353.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1353.100.Context = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 1354 similar at 100% with UniqueState
1354.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1354.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1354.100.Context = net.sourceforge.ganttproject.gui.taskproperties.DependencyTableModel

# Micro-architecture 1355 similar at 100% with UniqueState
1355.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1355.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1355.100.Context = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 1356 similar at 100% with UniqueState
1356.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1356.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1356.100.Context = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.FindPossibleDependeesAlgorithmImpl

# Micro-architecture 1357 similar at 100% with UniqueState
1357.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1357.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1357.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1359 similar at 100% with UniqueState
1359.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1359.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1359.100.Context = EPI_Abstract_net.sourceforge.ganttproject.gui.taskproperties.CommonPanel

# Micro-architecture 1360 similar at 100% with UniqueState
1360.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1360.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1360.100.Context = net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl

# Micro-architecture 1361 similar at 100% with UniqueState
1361.100.ConcreteState = net.sourceforge.ganttproject.task.TaskImpl
1361.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.task.Task
1361.100.Context = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 1366 similar at 100% with UniqueState
1366.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitImpl
1366.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1366.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1367 similar at 100% with UniqueState
1367.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
1367.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1367.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1368 similar at 100% with UniqueState
1368.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitFunctionOfDate
1368.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1368.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1369 similar at 100% with UniqueState
1369.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
1369.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1369.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1370 similar at 100% with UniqueState
1370.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitImpl
1370.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1370.100.Context = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 1371 similar at 100% with UniqueState
1371.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
1371.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1371.100.Context = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 1372 similar at 100% with UniqueState
1372.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitFunctionOfDate
1372.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1372.100.Context = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 1373 similar at 100% with UniqueState
1373.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
1373.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1373.100.Context = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 1376 similar at 100% with UniqueState
1376.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitFunctionOfDate
1376.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1376.100.Context = net.sourceforge.ganttproject.time.TimeUnitGraph

# Micro-architecture 1378 similar at 100% with UniqueState
1378.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitImpl
1378.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1378.100.Context = net.sourceforge.ganttproject.task.TaskLengthImpl

# Micro-architecture 1379 similar at 100% with UniqueState
1379.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitFunctionOfDateImpl
1379.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1379.100.Context = net.sourceforge.ganttproject.task.TaskLengthImpl

# Micro-architecture 1380 similar at 100% with UniqueState
1380.100.ConcreteState = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitFunctionOfDate
1380.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1380.100.Context = net.sourceforge.ganttproject.task.TaskLengthImpl

# Micro-architecture 1381 similar at 100% with UniqueState
1381.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitDateFrameableImpl
1381.100.EPI_Abstract_State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnit
1381.100.Context = net.sourceforge.ganttproject.task.TaskLengthImpl

---------------------------------------------
1 and 3
Context aggregation State inheritance ConcreteState dummyRelationship State ignorance Context dummyRelationship ConcreteState ignorance Context
Solution Computation Time:6887
Number of Solutions With and Without Ghosts:311
Number of Solutions Without Ghosts:88
Number of Solutions With Ghosts:223


# Micro-architecture 1777 similar at 100% with UniqueState
1777.100.ConcreteState = net.sourceforge.ganttproject.task.TaskManagerImpl
1777.100.State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
1777.100.Context = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1778 similar at 100% with UniqueState
1778.100.ConcreteState = net.sourceforge.ganttproject.task.TaskManagerImpl
1778.100.State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
1778.100.Context = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 1779 similar at 100% with UniqueState
1779.100.ConcreteState = net.sourceforge.ganttproject.task.TaskManagerImpl
1779.100.State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
1779.100.Context = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 1780 similar at 100% with UniqueState
1780.100.ConcreteState = net.sourceforge.ganttproject.task.TaskManagerImpl
1780.100.State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
1780.100.Context = net.sourceforge.ganttproject.io.GanttTXTOpen

# Micro-architecture 1781 similar at 100% with UniqueState
1781.100.ConcreteState = net.sourceforge.ganttproject.task.TaskManagerImpl
1781.100.State = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager
1781.100.Context = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 1782 similar at 100% with UniqueState
1782.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleSetImpl
1782.100.State = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
1782.100.Context = net.sourceforge.ganttproject.parser.RoleTagHandler

# Micro-architecture 1783 similar at 100% with UniqueState
1783.100.ConcreteState = net.sourceforge.ganttproject.roles.RoleSetImpl
1783.100.State = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
1783.100.Context = net.sourceforge.ganttproject.parser.ResourceTagHandler

# Micro-architecture 1784 similar at 100% with UniqueState
1784.100.ConcreteState = net.sourceforge.ganttproject.parser.AllocationTagHandler
1784.100.State = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
1784.100.Context = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 1785 similar at 100% with UniqueState
1785.100.ConcreteState = net.sourceforge.ganttproject.parser.RoleTagHandler
1785.100.State = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
1785.100.Context = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 1786 similar at 100% with UniqueState
1786.100.ConcreteState = net.sourceforge.ganttproject.parser.ResourceTagHandler
1786.100.State = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
1786.100.Context = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 1787 similar at 100% with UniqueState
1787.100.ConcreteState = net.sourceforge.ganttproject.parser.TaskTagHandler
1787.100.State = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
1787.100.Context = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 1788 similar at 100% with UniqueState
1788.100.ConcreteState = net.sourceforge.ganttproject.parser.DependencyTagHandler
1788.100.State = EPI_Abstract_net.sourceforge.ganttproject.parser.TagHandler
1788.100.Context = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 1789 similar at 100% with UniqueState
1789.100.ConcreteState = net.sourceforge.ganttproject.time.TimeUnitManagerImpl
1789.100.State = EPI_Abstract_net.sourceforge.ganttproject.time.TimeUnitManager
1789.100.Context = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 1790 similar at 100% with UniqueState
1790.100.ConcreteState = net.sourceforge.ganttproject.task.dependency.TaskDependencyCollectionImpl
1790.100.State = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyCollection
1790.100.Context = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 1791 similar at 100% with UniqueState
1791.100.ConcreteState = net.sourceforge.ganttproject.resource.HumanResourceManager
