
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
# Micro-architecture 5794 similar at 100% with Adapter
5794.100.Target = javax.swing.JComponent
5794.100.Adaptee = java.lang.String
5794.100.Adapter = uml.diagram.InterfaceRenderer

# Micro-architecture 5795 similar at 100% with Adapter
5795.100.Target = javax.swing.JComponent
5795.100.Adaptee = EPI_Abstract_diagram.DiagramModel
5795.100.Adapter = uml.diagram.InterfaceRenderer

# Micro-architecture 5796 similar at 100% with Adapter
5796.100.Target = javax.swing.JComponent
5796.100.Adaptee = EPI_Abstract_diagram.Figure
5796.100.Adapter = uml.diagram.InterfaceRenderer

# Micro-architecture 5799 similar at 100% with Adapter
5799.100.Target = javax.swing.JComponent
5799.100.Adaptee = java.awt.Component
5799.100.Adapter = uml.diagram.InterfaceRenderer

# Micro-architecture 5800 similar at 100% with Adapter
5800.100.Target = javax.swing.JComponent
5800.100.Adaptee = uml.diagram.InterfaceComponent
5800.100.Adapter = uml.diagram.InterfaceRenderer

# Micro-architecture 5802 similar at 100% with Adapter
5802.100.Target = javax.swing.JComponent
5802.100.Adaptee = uml.diagram.ClassFigure
5802.100.Adapter = uml.diagram.ClassRenderer

# Micro-architecture 5803 similar at 100% with Adapter
5803.100.Target = javax.swing.JComponent
5803.100.Adaptee = uml.diagram.ClassRendererComponent
5803.100.Adapter = uml.diagram.ClassRenderer

# Micro-architecture 5804 similar at 100% with Adapter
5804.100.Target = javax.swing.JComponent
5804.100.Adaptee = java.lang.String
5804.100.Adapter = uml.diagram.ClassRenderer

# Micro-architecture 5805 similar at 100% with Adapter
5805.100.Target = javax.swing.JComponent
5805.100.Adaptee = EPI_Abstract_diagram.DiagramModel
5805.100.Adapter = uml.diagram.ClassRenderer

# Micro-architecture 5806 similar at 100% with Adapter
5806.100.Target = javax.swing.JComponent
5806.100.Adaptee = EPI_Abstract_diagram.Figure
5806.100.Adapter = uml.diagram.ClassRenderer

# Micro-architecture 5808 similar at 100% with Adapter
5808.100.Target = javax.swing.JComponent
5808.100.Adaptee = uml.diagram.ClassItem
5808.100.Adapter = uml.diagram.ClassRenderer

# Micro-architecture 5810 similar at 100% with Adapter
5810.100.Target = javax.swing.JComponent
5810.100.Adaptee = java.awt.Component
5810.100.Adapter = uml.diagram.ClassRenderer

# Micro-architecture 5813 similar at 100% with Adapter
5813.100.Target = javax.swing.JComponent
5813.100.Adaptee = EPI_Abstract_diagram.DiagramModel
5813.100.Adapter = uml.diagram.NoteRenderer

# Micro-architecture 5814 similar at 100% with Adapter
5814.100.Target = javax.swing.JComponent
5814.100.Adaptee = EPI_Abstract_diagram.Figure
5814.100.Adapter = uml.diagram.NoteRenderer

# Micro-architecture 5816 similar at 100% with Adapter
5816.100.Target = javax.swing.JComponent
5816.100.Adaptee = uml.diagram.NoteComponent
5816.100.Adapter = uml.diagram.NoteRenderer

# Micro-architecture 5817 similar at 100% with Adapter
5817.100.Target = javax.swing.JComponent
5817.100.Adaptee = java.awt.Component
5817.100.Adapter = uml.diagram.NoteRenderer

# Micro-architecture 5819 similar at 100% with Adapter
5819.100.Target = javax.swing.JComponent
5819.100.Adaptee = java.awt.Paint
5819.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5821 similar at 100% with Adapter
5821.100.Target = javax.swing.JComponent
5821.100.Adaptee = java.awt.geom.Rectangle2D
5821.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5822 similar at 100% with Adapter
5822.100.Target = javax.swing.JComponent
5822.100.Adaptee = javax.swing.UIManager
5822.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5823 similar at 100% with Adapter
5823.100.Target = javax.swing.JComponent
5823.100.Adaptee = EPI_Abstract_diagram.Figure
5823.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5824 similar at 100% with Adapter
5824.100.Target = javax.swing.JComponent
5824.100.Adaptee = java.awt.geom.AffineTransform
5824.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5825 similar at 100% with Adapter
5825.100.Target = javax.swing.JComponent
5825.100.Adaptee = javax.swing.BorderFactory
5825.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5826 similar at 100% with Adapter
5826.100.Target = javax.swing.JComponent
5826.100.Adaptee = diagram.DefaultLabelRenderer
5826.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5827 similar at 100% with Adapter
5827.100.Target = javax.swing.JComponent
5827.100.Adaptee = java.awt.Color
5827.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5828 similar at 100% with Adapter
5828.100.Target = javax.swing.JComponent
5828.100.Adaptee = java.awt.geom.Point2D
5828.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5829 similar at 100% with Adapter
5829.100.Target = javax.swing.JComponent
5829.100.Adaptee = java.awt.geom.GeneralPath
5829.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5830 similar at 100% with Adapter
5830.100.Target = javax.swing.JComponent
5830.100.Adaptee = java.lang.Math
5830.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5831 similar at 100% with Adapter
5831.100.Target = javax.swing.JComponent
5831.100.Adaptee = java.awt.Graphics2D
5831.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5832 similar at 100% with Adapter
5832.100.Target = javax.swing.JComponent
5832.100.Adaptee = java.awt.Rectangle
5832.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5833 similar at 100% with Adapter
5833.100.Target = javax.swing.JComponent
5833.100.Adaptee = java.awt.Component
5833.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5834 similar at 100% with Adapter
5834.100.Target = javax.swing.JComponent
5834.100.Adaptee = diagram.figures.PolyLink
5834.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5836 similar at 100% with Adapter
5836.100.Target = diagram.DefaultFigureRenderer
5836.100.Adaptee = java.awt.Paint
5836.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5839 similar at 100% with Adapter
5839.100.Target = diagram.DefaultFigureRenderer
5839.100.Adaptee = javax.swing.UIManager
5839.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5841 similar at 100% with Adapter
5841.100.Target = diagram.DefaultFigureRenderer
5841.100.Adaptee = java.awt.geom.AffineTransform
5841.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5842 similar at 100% with Adapter
5842.100.Target = diagram.DefaultFigureRenderer
5842.100.Adaptee = javax.swing.BorderFactory
5842.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5843 similar at 100% with Adapter
5843.100.Target = diagram.DefaultFigureRenderer
5843.100.Adaptee = diagram.DefaultLabelRenderer
5843.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5844 similar at 100% with Adapter
5844.100.Target = diagram.DefaultFigureRenderer
5844.100.Adaptee = java.awt.Color
5844.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5845 similar at 100% with Adapter
5845.100.Target = diagram.DefaultFigureRenderer
5845.100.Adaptee = java.awt.geom.Point2D
5845.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5846 similar at 100% with Adapter
5846.100.Target = diagram.DefaultFigureRenderer
5846.100.Adaptee = java.awt.geom.GeneralPath
5846.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5847 similar at 100% with Adapter
5847.100.Target = diagram.DefaultFigureRenderer
5847.100.Adaptee = java.lang.Math
5847.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5848 similar at 100% with Adapter
5848.100.Target = diagram.DefaultFigureRenderer
5848.100.Adaptee = java.awt.Graphics2D
5848.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5849 similar at 100% with Adapter
5849.100.Target = diagram.DefaultFigureRenderer
5849.100.Adaptee = java.awt.Rectangle
5849.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5851 similar at 100% with Adapter
5851.100.Target = diagram.DefaultFigureRenderer
5851.100.Adaptee = diagram.figures.PolyLink
5851.100.Adapter = diagram.DefaultLinkRenderer

# Micro-architecture 5853 similar at 100% with Adapter
5853.100.Target = diagram.DefaultFigureRenderer
5853.100.Adaptee = java.awt.Paint
5853.100.Adapter = uml.diagram.RealizationLinkRenderer

# Micro-architecture 5854 similar at 100% with Adapter
5854.100.Target = diagram.DefaultFigureRenderer
5854.100.Adaptee = uml.diagram.CustomUI
5854.100.Adapter = uml.diagram.RealizationLinkRenderer

# Micro-architecture 5855 similar at 100% with Adapter
5855.100.Target = diagram.DefaultFigureRenderer
5855.100.Adaptee = javax.swing.UIManager
5855.100.Adapter = uml.diagram.RealizationLinkRenderer

# Micro-architecture 5856 similar at 100% with Adapter
5856.100.Target = diagram.DefaultFigureRenderer
5856.100.Adaptee = java.awt.Color
5856.100.Adapter = uml.diagram.RealizationLinkRenderer

# Micro-architecture 5857 similar at 100% with Adapter
5857.100.Target = diagram.DefaultFigureRenderer
5857.100.Adaptee = java.awt.geom.GeneralPath
5857.100.Adapter = uml.diagram.RealizationLinkRenderer

# Micro-architecture 5859 similar at 100% with Adapter
5859.100.Target = diagram.DefaultFigureRenderer
5859.100.Adaptee = java.awt.BasicStroke
5859.100.Adapter = uml.diagram.RealizationLinkRenderer

# Micro-architecture 5860 similar at 100% with Adapter
5860.100.Target = diagram.DefaultFigureRenderer
5860.100.Adaptee = java.awt.Graphics2D
5860.100.Adapter = uml.diagram.RealizationLinkRenderer

# Micro-architecture 5862 similar at 100% with Adapter
5862.100.Target = diagram.DefaultFigureRenderer
5862.100.Adaptee = java.awt.Paint
5862.100.Adapter = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 5863 similar at 100% with Adapter
5863.100.Target = diagram.DefaultFigureRenderer
5863.100.Adaptee = uml.diagram.CustomUI
5863.100.Adapter = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 5864 similar at 100% with Adapter
5864.100.Target = diagram.DefaultFigureRenderer
5864.100.Adaptee = javax.swing.UIManager
5864.100.Adapter = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 5866 similar at 100% with Adapter
5866.100.Target = diagram.DefaultFigureRenderer
5866.100.Adaptee = java.awt.Color
5866.100.Adapter = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 5867 similar at 100% with Adapter
5867.100.Target = diagram.DefaultFigureRenderer
5867.100.Adaptee = java.awt.geom.GeneralPath
5867.100.Adapter = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 5868 similar at 100% with Adapter
5868.100.Target = diagram.DefaultFigureRenderer
5868.100.Adaptee = java.awt.Graphics2D
5868.100.Adapter = uml.diagram.GeneralizationLinkRenderer

# Micro-architecture 5870 similar at 100% with Adapter
5870.100.Target = diagram.DefaultFigureRenderer
5870.100.Adaptee = uml.diagram.CustomUI
5870.100.Adapter = uml.diagram.DependencyLinkRenderer

# Micro-architecture 5871 similar at 100% with Adapter
5871.100.Target = diagram.DefaultFigureRenderer
5871.100.Adaptee = javax.swing.UIManager
5871.100.Adapter = uml.diagram.DependencyLinkRenderer

# Micro-architecture 5873 similar at 100% with Adapter
5873.100.Target = diagram.DefaultFigureRenderer
5873.100.Adaptee = java.awt.geom.GeneralPath
5873.100.Adapter = uml.diagram.DependencyLinkRenderer

# Micro-architecture 5874 similar at 100% with Adapter
5874.100.Target = diagram.DefaultFigureRenderer
5874.100.Adaptee = java.awt.BasicStroke
5874.100.Adapter = uml.diagram.DependencyLinkRenderer

# Micro-architecture 5875 similar at 100% with Adapter
5875.100.Target = diagram.DefaultFigureRenderer
5875.100.Adaptee = java.awt.Graphics2D
5875.100.Adapter = uml.diagram.DependencyLinkRenderer

# Micro-architecture 5877 similar at 100% with Adapter
5877.100.Target = diagram.DefaultFigureRenderer
5877.100.Adaptee = uml.diagram.CustomUI
5877.100.Adapter = uml.diagram.AssociationLinkRenderer

# Micro-architecture 5878 similar at 100% with Adapter
5878.100.Target = diagram.DefaultFigureRenderer
5878.100.Adaptee = javax.swing.UIManager
5878.100.Adapter = uml.diagram.AssociationLinkRenderer

# Micro-architecture 5880 similar at 100% with Adapter
5880.100.Target = diagram.DefaultFigureRenderer
5880.100.Adaptee = java.awt.geom.GeneralPath
5880.100.Adapter = uml.diagram.AssociationLinkRenderer

# Micro-architecture 5881 similar at 100% with Adapter
5881.100.Target = diagram.DefaultFigureRenderer
5881.100.Adaptee = java.awt.Graphics2D
5881.100.Adapter = uml.diagram.AssociationLinkRenderer

# Micro-architecture 5883 similar at 100% with Adapter
5883.100.Target = diagram.DefaultFigureRenderer
5883.100.Adaptee = java.awt.Paint
5883.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5884 similar at 100% with Adapter
5884.100.Target = diagram.DefaultFigureRenderer
5884.100.Adaptee = uml.diagram.SinkLabelRenderer
5884.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5886 similar at 100% with Adapter
5886.100.Target = diagram.DefaultFigureRenderer
5886.100.Adaptee = uml.diagram.CustomUI
5886.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5887 similar at 100% with Adapter
5887.100.Target = diagram.DefaultFigureRenderer
5887.100.Adaptee = javax.swing.UIManager
5887.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5889 similar at 100% with Adapter
5889.100.Target = diagram.DefaultFigureRenderer
5889.100.Adaptee = java.lang.String
5889.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5890 similar at 100% with Adapter
5890.100.Target = diagram.DefaultFigureRenderer
5890.100.Adaptee = EPI_Abstract_diagram.DiagramModel
5890.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5892 similar at 100% with Adapter
5892.100.Target = diagram.DefaultFigureRenderer
5892.100.Adaptee = java.awt.geom.AffineTransform
5892.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5893 similar at 100% with Adapter
5893.100.Target = diagram.DefaultFigureRenderer
5893.100.Adaptee = uml.diagram.CompositionItem
5893.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5895 similar at 100% with Adapter
5895.100.Target = diagram.DefaultFigureRenderer
5895.100.Adaptee = java.awt.Color
5895.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5896 similar at 100% with Adapter
5896.100.Target = diagram.DefaultFigureRenderer
5896.100.Adaptee = java.awt.Font
5896.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5897 similar at 100% with Adapter
5897.100.Target = diagram.DefaultFigureRenderer
5897.100.Adaptee = java.awt.Point
5897.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5898 similar at 100% with Adapter
5898.100.Target = diagram.DefaultFigureRenderer
5898.100.Adaptee = java.awt.geom.GeneralPath
5898.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5899 similar at 100% with Adapter
5899.100.Target = diagram.DefaultFigureRenderer
5899.100.Adaptee = java.lang.Math
5899.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5900 similar at 100% with Adapter
5900.100.Target = diagram.DefaultFigureRenderer
5900.100.Adaptee = java.awt.Graphics2D
5900.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5902 similar at 100% with Adapter
5902.100.Target = diagram.DefaultFigureRenderer
5902.100.Adaptee = java.awt.FontMetrics
5902.100.Adapter = uml.diagram.CompositionLinkRenderer

# Micro-architecture 5905 similar at 100% with Adapter
5905.100.Target = diagram.DefaultFigureRenderer
5905.100.Adaptee = EPI_Abstract_diagram.DiagramModel
5905.100.Adapter = uml.diagram.NoteRenderer

# Micro-architecture 5908 similar at 100% with Adapter
5908.100.Target = diagram.DefaultFigureRenderer
5908.100.Adaptee = uml.diagram.NoteComponent
5908.100.Adapter = uml.diagram.NoteRenderer

# Micro-architecture 5911 similar at 100% with Adapter
5911.100.Target = EPI_Abstract_uml.builder.AbstractBuilder
5911.100.Adaptee = uml.builder.SemanticException
5911.100.Adapter = uml.builder.CompositionBuilder

# Micro-architecture 5913 similar at 100% with Adapter
