
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
1400.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1401 similar at 100% with Composite
1401.100.Component = java.lang.Object
1401.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageEncoder
1401.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1402 similar at 100% with Composite
1402.100.Component = java.lang.Object
1402.100.Leaf = EPI_Abstract_com.aelitis.azureus.core.util.bloom.impl.BloomFilterImpl
1402.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1403 similar at 100% with Composite
1403.100.Component = java.lang.Object
1403.100.Leaf = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyAddressImpl
1403.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1404 similar at 100% with Composite
1404.100.Component = java.lang.Object
1404.100.Leaf = com.aelitis.azureus.core.peermanager.peerdb.PeerExchangerItem
1404.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1405 similar at 100% with Composite
1405.100.Component = java.lang.Object
1405.100.Leaf = com.aelitis.azureus.core.peermanager.utils.AZPeerIdentityManager
1405.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1406 similar at 100% with Composite
1406.100.Component = java.lang.Object
1406.100.Leaf = com.aelitis.azureus.core.update.AzureusRestarterFactory
1406.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1407 similar at 100% with Composite
1407.100.Component = java.lang.Object
1407.100.Leaf = com.aelitis.net.udp.impl.PRUDPPacketHandlerImpl
1407.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1408 similar at 100% with Composite
1408.100.Component = java.lang.Object
1408.100.Leaf = com.aelitis.azureus.core.clientmessageservice.impl.AEClientService
1408.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1409 similar at 100% with Composite
1409.100.Component = java.lang.Object
1409.100.Leaf = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl
1409.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1410 similar at 100% with Composite
1410.100.Component = java.lang.Object
1410.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCBye
1410.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1411 similar at 100% with Composite
1411.100.Component = java.lang.Object
1411.100.Leaf = com.aelitis.azureus.core.dht.impl.DHTLog
1411.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1412 similar at 100% with Composite
1412.100.Component = java.lang.Object
1412.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader
1412.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1413 similar at 100% with Composite
1413.100.Component = java.lang.Object
1413.100.Leaf = com.aelitis.azureus.plugins.upnp.UPnPPluginService
1413.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1414 similar at 100% with Composite
1414.100.Component = java.lang.Object
1414.100.Leaf = com.aelitis.azureus.core.dht.DHTOperationAdapter
1414.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1415 similar at 100% with Composite
1415.100.Component = java.lang.Object
1415.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCDownloaded
1415.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1416 similar at 100% with Composite
1416.100.Component = java.lang.Object
1416.100.Leaf = com.aelitis.azureus.plugins.jpc.validation.impl.JPCValidatorImpl
1416.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1417 similar at 100% with Composite
1417.100.Component = java.lang.Object
1417.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionPiece
1417.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1418 similar at 100% with Composite
1418.100.Component = java.lang.Object
1418.100.Leaf = com.aelitis.azureus.core.proxy.AEProxyFactory
1418.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1419 similar at 100% with Composite
1419.100.Component = java.lang.Object
1419.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTPiece
1419.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1420 similar at 100% with Composite
1420.100.Component = java.lang.Object
1420.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.AZGenericMapPayload
1420.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1421 similar at 100% with Composite
1421.100.Component = java.lang.Object
1421.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionCancel
1421.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1422 similar at 100% with Composite
1422.100.Component = java.lang.Object
1422.100.Leaf = com.aelitis.azureus.plugins.magnet.MagnetPlugin
1422.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1423 similar at 100% with Composite
1423.100.Component = java.lang.Object
1423.100.Leaf = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPUtils
1423.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1424 similar at 100% with Composite
1424.100.Component = java.lang.Object
1424.100.Leaf = com.aelitis.azureus.core.networkmanager.VirtualChannelSelector
1424.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1425 similar at 100% with Composite
1425.100.Component = java.lang.Object
1425.100.Leaf = com.aelitis.azureus.core.dht.router.impl.DHTRouterStatsImpl
1425.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1426 similar at 100% with Composite
1426.100.Component = java.lang.Object
1426.100.Leaf = com.aelitis.azureus.core.peermanager.peerdb.PeerDatabase
1426.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1427 similar at 100% with Composite
1427.100.Component = java.lang.Object
1427.100.Leaf = com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketNetworkHandler
1427.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1428 similar at 100% with Composite
1428.100.Component = java.lang.Object
1428.100.Leaf = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
1428.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1429 similar at 100% with Composite
1429.100.Component = java.lang.Object
1429.100.Leaf = EPI_Abstract_com.aelitis.net.udp.PRUDPPacket
1429.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1430 similar at 100% with Composite
1430.100.Component = java.lang.Object
1430.100.Leaf = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerStatsImpl
1430.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1431 similar at 100% with Composite
1431.100.Component = java.lang.Object
1431.100.Leaf = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithoutCache
1431.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1432 similar at 100% with Composite
1432.100.Component = java.lang.Object
1432.100.Leaf = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl
1432.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1433 similar at 100% with Composite
1433.100.Component = java.lang.Object
1433.100.Leaf = com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeeding
1433.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1434 similar at 100% with Composite
1434.100.Component = java.lang.Object
1434.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUnchoke
1434.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1435 similar at 100% with Composite
1435.100.Component = java.lang.Object
1435.100.Leaf = com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheHello
1435.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1436 similar at 100% with Composite
1436.100.Component = java.lang.Object
1436.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.ByteBucket
1436.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1437 similar at 100% with Composite
1437.100.Component = java.lang.Object
1437.100.Leaf = com.aelitis.net.upnp.impl.device.UPnPStateVariableImpl
1437.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1438 similar at 100% with Composite
1438.100.Component = java.lang.Object
1438.100.Leaf = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
1438.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1439 similar at 100% with Composite
1439.100.Component = java.lang.Object
1439.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
1439.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1440 similar at 100% with Composite
1440.100.Component = java.lang.Object
1440.100.Leaf = com.aelitis.azureus.core.networkmanager.impl.VirtualChannelSelectorImpl
1440.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1441 similar at 100% with Composite
1441.100.Component = java.lang.Object
1441.100.Leaf = com.aelitis.azureus.core.dht.db.impl.DHTDBValueImpl
1441.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1442 similar at 100% with Composite
1442.100.Component = java.lang.Object
1442.100.Leaf = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter
1442.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1443 similar at 100% with Composite
1443.100.Component = java.lang.Object
1443.100.Leaf = com.aelitis.azureus.core.peermanager.download.session.TorrentSessionManager
1443.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1444 similar at 100% with Composite
1444.100.Component = java.lang.Object
1444.100.Leaf = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
1444.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1445 similar at 100% with Composite
1445.100.Component = java.lang.Object
1445.100.Leaf = com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyState
1445.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1446 similar at 100% with Composite
1446.100.Component = java.lang.Object
1446.100.Leaf = com.aelitis.azureus.core.dht.transport.DHTTransportFactory
1446.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1447 similar at 100% with Composite
1447.100.Component = java.lang.Object
1447.100.Leaf = com.aelitis.azureus.core.dht.impl.Test
1447.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1448 similar at 100% with Composite
1448.100.Component = java.lang.Object
1448.100.Leaf = com.aelitis.azureus.core.dht.DHTFactory
1448.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1449 similar at 100% with Composite
1449.100.Component = java.lang.Object
1449.100.Leaf = com.aelitis.azureus.plugins.jpc.license.JPCLicenseVerifierFactory
1449.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1450 similar at 100% with Composite
1450.100.Component = java.lang.Object
1450.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionSyn
1450.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1451 similar at 100% with Composite
1451.100.Component = java.lang.Object
1451.100.Leaf = com.aelitis.azureus.core.diskmanager.file.impl.FMFileManagerImpl
1451.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1452 similar at 100% with Composite
1452.100.Component = java.lang.Object
1452.100.Leaf = com.aelitis.azureus.plugins.jpc.cache.impl.messaging.JPCMessageEncoder
1452.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1453 similar at 100% with Composite
1453.100.Component = java.lang.Object
1453.100.Leaf = com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionEnd
1453.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1454 similar at 100% with Composite
1454.100.Component = java.lang.Object
1454.100.Leaf = com.aelitis.azureus.ui.console.MakeTorrent
1454.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1455 similar at 100% with Composite
1455.100.Component = java.lang.Object
1455.100.Leaf = com.aelitis.azureus.plugins.jpc.discovery.JPCDiscoveryFactory
1455.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1456 similar at 100% with Composite
1456.100.Component = java.lang.Object
1456.100.Leaf = com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheReply
1456.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1457 similar at 100% with Composite
1457.100.Component = java.lang.Object
1457.100.Leaf = com.aelitis.azureus.core.impl.AzureusCoreImpl
1457.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1458 similar at 100% with Composite
1458.100.Component = java.lang.Object
1458.100.Leaf = com.aelitis.azureus.plugins.dht.impl.DHTPluginStorageManager
1458.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1459 similar at 100% with Composite
1459.100.Component = java.lang.Object
1459.100.Leaf = com.aelitis.azureus.plugins.jpc.license.impl.JPCLicenseVerifierImpl
1459.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1460 similar at 100% with Composite
1460.100.Component = java.lang.Object
1460.100.Leaf = com.aelitis.azureus.plugins.dht.DHTPlugin
1460.100.Composite = com.aelitis.azureus.core.diskmanager.MemoryMappedFile

# Micro-architecture 1461 similar at 100% with Composite
