
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
931.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogDate

# Micro-architecture 932 similar at 100% with Decorator
932.100.Component = net.sourceforge.ganttproject.GanttCalendar
932.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 933 similar at 100% with Decorator
933.100.Component = net.sourceforge.ganttproject.GanttCalendar
933.100.Decorator = net.sourceforge.ganttproject.io.GanttXMLSaver

# Micro-architecture 934 similar at 100% with Decorator
934.100.Component = net.sourceforge.ganttproject.GanttCalendar
934.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 935 similar at 100% with Decorator
935.100.Component = net.sourceforge.ganttproject.GanttCalendar
935.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogProperties

# Micro-architecture 936 similar at 100% with Decorator
936.100.Component = net.sourceforge.ganttproject.GanttCalendar
936.100.Decorator = net.sourceforge.ganttproject.io.GanttXFIGSaver

# Micro-architecture 937 similar at 100% with Decorator
937.100.Component = net.sourceforge.ganttproject.GanttCalendar
937.100.Decorator = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 938 similar at 100% with Decorator
938.100.Component = javax.swing.JSpinner
938.100.Decorator = net.sourceforge.ganttproject.gui.options.ParametersSettingsPanel

# Micro-architecture 939 similar at 100% with Decorator
939.100.Component = javax.swing.JSpinner
939.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 940 similar at 100% with Decorator
940.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
940.100.Decorator = net.sourceforge.ganttproject.parser.DependencyTagHandler

# Micro-architecture 941 similar at 100% with Decorator
941.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencyConstraint
941.100.Decorator = net.sourceforge.ganttproject.task.dependency.TaskDependencyImpl

# Micro-architecture 942 similar at 100% with Decorator
942.100.Component = org.apache.commons.httpclient.HttpURL
942.100.Decorator = net.sourceforge.ganttproject.document.HttpDocument

# Micro-architecture 943 similar at 100% with Decorator
943.100.Component = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
943.100.Decorator = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl

# Micro-architecture 944 similar at 100% with Decorator
944.100.Component = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
944.100.Decorator = net.sourceforge.ganttproject.gui.ResourcesTableModel

# Micro-architecture 945 similar at 100% with Decorator
945.100.Component = EPI_Abstract_net.sourceforge.ganttproject.resource.ProjectResource
945.100.Decorator = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 946 similar at 100% with Decorator
946.100.Component = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm
946.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.RecalculateTaskScheduleAlgorithm

# Micro-architecture 947 similar at 100% with Decorator
947.100.Component = java.util.Date
947.100.Decorator = net.sourceforge.ganttproject.chart.ChartModelImpl

# Micro-architecture 948 similar at 100% with Decorator
948.100.Component = java.util.Date
948.100.Decorator = net.sourceforge.ganttproject.task.TaskManagerImpl

# Micro-architecture 949 similar at 100% with Decorator
949.100.Component = java.util.Date
949.100.Decorator = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 950 similar at 100% with Decorator
950.100.Component = java.util.Date
950.100.Decorator = net.sourceforge.ganttproject.gui.GanttPanelDate

# Micro-architecture 951 similar at 100% with Decorator
951.100.Component = net.sourceforge.ganttproject.parser.ParsingContext
951.100.Decorator = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 952 similar at 100% with Decorator
952.100.Component = javax.swing.ListCellRenderer
952.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 953 similar at 100% with Decorator
953.100.Component = javax.swing.ListCellRenderer
953.100.Decorator = net.sourceforge.ganttproject.gui.projectwizard.RoleSetPage

# Micro-architecture 954 similar at 100% with Decorator
954.100.Component = java.io.InputStream
954.100.Decorator = net.sourceforge.ganttproject.document.HttpDocument

# Micro-architecture 955 similar at 100% with Decorator
955.100.Component = net.sourceforge.ganttproject.gui.GanttStatusBar
955.100.Decorator = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 956 similar at 100% with Decorator
956.100.Component = net.sourceforge.ganttproject.gui.GanttStatusBar
956.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 957 similar at 100% with Decorator
957.100.Component = net.sourceforge.ganttproject.gui.GanttStatusBar
957.100.Decorator = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 958 similar at 100% with Decorator
958.100.Component = net.sourceforge.ganttproject.gui.GanttStatusBar
958.100.Decorator = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel

# Micro-architecture 959 similar at 100% with Decorator
959.100.Component = javax.swing.tree.MutableTreeNode
959.100.Decorator = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 960 similar at 100% with Decorator
960.100.Component = net.sourceforge.ganttproject.shape.JPaintList
960.100.Decorator = net.sourceforge.ganttproject.shape.Shape

# Micro-architecture 961 similar at 100% with Decorator
961.100.Component = java.util.HashMap
961.100.Decorator = net.sourceforge.ganttproject.parser.ResourceTagHandler

# Micro-architecture 962 similar at 100% with Decorator
962.100.Component = javax.swing.tree.TreePath
962.100.Decorator = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 963 similar at 100% with Decorator
963.100.Component = javax.swing.tree.TreePath
963.100.Decorator = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 964 similar at 100% with Decorator
964.100.Component = java.util.Locale
964.100.Decorator = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel

# Micro-architecture 965 similar at 100% with Decorator
965.100.Component = net.sourceforge.ganttproject.GanttTree
965.100.Decorator = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 966 similar at 100% with Decorator
966.100.Component = net.sourceforge.ganttproject.GanttTree
966.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 967 similar at 100% with Decorator
967.100.Component = net.sourceforge.ganttproject.GanttTree
967.100.Decorator = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 968 similar at 100% with Decorator
968.100.Component = net.sourceforge.ganttproject.GanttTree
968.100.Decorator = net.sourceforge.ganttproject.io.GanttXMLOpen

# Micro-architecture 969 similar at 100% with Decorator
969.100.Component = net.sourceforge.ganttproject.PrjInfos
969.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 970 similar at 100% with Decorator
970.100.Component = java.util.Collection
970.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.task.algorithm.AdjustTaskBoundsAlgorithm

# Micro-architecture 971 similar at 100% with Decorator
971.100.Component = java.awt.Container
971.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 972 similar at 100% with Decorator
972.100.Component = java.awt.Container
972.100.Decorator = net.sourceforge.ganttproject.shape.PreviewPanel

# Micro-architecture 973 similar at 100% with Decorator
973.100.Component = javax.swing.border.Border
973.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 974 similar at 100% with Decorator
974.100.Component = javax.swing.border.Border
974.100.Decorator = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 975 similar at 100% with Decorator
975.100.Component = javax.swing.border.Border
975.100.Decorator = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean

# Micro-architecture 976 similar at 100% with Decorator
976.100.Component = javax.swing.border.Border
976.100.Decorator = net.sourceforge.ganttproject.shape.PaintCellRenderer

# Micro-architecture 977 similar at 100% with Decorator
977.100.Component = net.sourceforge.ganttproject.GanttProject
977.100.Decorator = net.sourceforge.ganttproject.gui.options.LanguageSettingsPanel

# Micro-architecture 978 similar at 100% with Decorator
978.100.Component = net.sourceforge.ganttproject.GanttProject
978.100.Decorator = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 979 similar at 100% with Decorator
979.100.Component = net.sourceforge.ganttproject.GanttProject
979.100.Decorator = net.sourceforge.ganttproject.GanttProject

# Micro-architecture 980 similar at 100% with Decorator
980.100.Component = net.sourceforge.ganttproject.GanttProject
980.100.Decorator = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 981 similar at 100% with Decorator
981.100.Component = net.sourceforge.ganttproject.GanttProject
981.100.Decorator = net.sourceforge.ganttproject.export.PDFExportProcessor

# Micro-architecture 982 similar at 100% with Decorator
982.100.Component = net.sourceforge.ganttproject.GanttProject
982.100.Decorator = net.sourceforge.ganttproject.action.ImportResources

# Micro-architecture 983 similar at 100% with Decorator
983.100.Component = net.sourceforge.ganttproject.GanttProject
983.100.Decorator = net.sourceforge.ganttproject.io.GanttXMLOpen

# Micro-architecture 984 similar at 100% with Decorator
984.100.Component = net.sourceforge.ganttproject.GanttProject
984.100.Decorator = net.sourceforge.ganttproject.gui.about.AboutDialog

# Micro-architecture 985 similar at 100% with Decorator
985.100.Component = net.sourceforge.ganttproject.GanttProject
985.100.Decorator = net.sourceforge.ganttproject.gui.options.LnFSettingsPanel

# Micro-architecture 986 similar at 100% with Decorator
986.100.Component = net.sourceforge.ganttproject.GanttProject
986.100.Decorator = net.sourceforge.ganttproject.gui.options.SettingsDialog

# Micro-architecture 987 similar at 100% with Decorator
987.100.Component = java.util.ArrayList
987.100.Decorator = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 988 similar at 100% with Decorator
988.100.Component = java.util.ArrayList
988.100.Decorator = net.sourceforge.ganttproject.io.GanttCSVExport

# Micro-architecture 989 similar at 100% with Decorator
989.100.Component = java.util.ArrayList
989.100.Decorator = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 990 similar at 100% with Decorator
990.100.Component = java.util.ArrayList
990.100.Decorator = net.sourceforge.ganttproject.language.GanttLanguage

# Micro-architecture 991 similar at 100% with Decorator
991.100.Component = java.util.ArrayList
991.100.Decorator = EPI_Abstract_net.sourceforge.ganttproject.gui.projectwizard.WizardImpl

# Micro-architecture 992 similar at 100% with Decorator
992.100.Component = java.util.ArrayList
992.100.Decorator = net.sourceforge.ganttproject.GanttResourcePanel

# Micro-architecture 993 similar at 100% with Decorator
993.100.Component = java.util.ArrayList
993.100.Decorator = net.sourceforge.ganttproject.roles.RoleManagerImpl

# Micro-architecture 994 similar at 100% with Decorator
994.100.Component = java.util.ArrayList
994.100.Decorator = net.sourceforge.ganttproject.io.GanttXMLSaver

# Micro-architecture 995 similar at 100% with Decorator
995.100.Component = java.util.ArrayList
995.100.Decorator = net.sourceforge.ganttproject.roles.RoleSetImpl

# Micro-architecture 996 similar at 100% with Decorator
996.100.Component = java.util.ArrayList
996.100.Decorator = net.sourceforge.ganttproject.shape.Shape

# Micro-architecture 997 similar at 100% with Decorator
997.100.Component = java.util.ArrayList
997.100.Decorator = net.sourceforge.ganttproject.chart.GraphicPrimitiveContainer

# Micro-architecture 998 similar at 100% with Decorator
998.100.Component = java.util.ArrayList
998.100.Decorator = net.sourceforge.ganttproject.GanttCalendarDays

# Micro-architecture 999 similar at 100% with Decorator
999.100.Component = java.util.ArrayList
999.100.Decorator = net.sourceforge.ganttproject.export.FontRecord

# Micro-architecture 1000 similar at 100% with Decorator
1000.100.Component = java.util.ArrayList
1000.100.Decorator = net.sourceforge.ganttproject.io.GanttXMLOpen

# Micro-architecture 1001 similar at 100% with Decorator
1001.100.Component = java.util.ArrayList
1001.100.Decorator = net.sourceforge.ganttproject.resource.HumanResourceManager

# Micro-architecture 1002 similar at 100% with Decorator
1002.100.Component = java.util.ArrayList
1002.100.Decorator = net.sourceforge.ganttproject.io.GanttXFIGSaver

# Micro-architecture 1003 similar at 100% with Decorator
1003.100.Component = java.util.ArrayList
1003.100.Decorator = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 1004 similar at 100% with Decorator
1004.100.Component = net.sourceforge.ganttproject.task.TaskManagerImpl
1004.100.Decorator = net.sourceforge.ganttproject.task.TaskImpl

# Micro-architecture 1005 similar at 100% with Decorator
