
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
198.100.Context = com.aelitis.azureus.core.networkmanager.impl.MultiPeerDownloader

# Micro-architecture 199 similar at 100% with UniqueState
199.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
199.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
199.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue

# Micro-architecture 200 similar at 100% with UniqueState
200.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
200.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
200.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue

# Micro-architecture 201 similar at 100% with UniqueState
201.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
201.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
201.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader

# Micro-architecture 202 similar at 100% with UniqueState
202.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
202.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
202.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerUploader

# Micro-architecture 203 similar at 100% with UniqueState
203.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
203.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
203.100.Context = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 204 similar at 100% with UniqueState
204.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
204.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
204.100.Context = com.aelitis.azureus.core.networkmanager.impl.NetworkConnectionImpl

# Micro-architecture 205 similar at 100% with UniqueState
205.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
205.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
205.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader

# Micro-architecture 206 similar at 100% with UniqueState
206.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
206.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
206.100.Context = com.aelitis.azureus.core.networkmanager.impl.SinglePeerDownloader

# Micro-architecture 207 similar at 100% with UniqueState
207.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.LightweightTCPTransport
207.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
207.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue

# Micro-architecture 208 similar at 100% with UniqueState
208.100.ConcreteState = com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
208.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.networkmanager.TCPTransport
208.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue

# Micro-architecture 209 similar at 100% with UniqueState
209.100.ConcreteState = com.aelitis.azureus.core.diskmanager.file.impl.FMFileManagerImpl
209.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.FMFileManager
209.100.Context = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerImpl

# Micro-architecture 210 similar at 100% with UniqueState
210.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl
210.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.FMFile
210.100.Context = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithoutCache

# Micro-architecture 211 similar at 100% with UniqueState
211.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl
211.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.FMFile
211.100.Context = com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithCache

# Micro-architecture 212 similar at 100% with UniqueState
212.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessageDecoder
212.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.MessageStreamDecoder
212.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue

# Micro-architecture 213 similar at 100% with UniqueState
213.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageDecoder
213.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.MessageStreamDecoder
213.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue

# Micro-architecture 214 similar at 100% with UniqueState
214.100.ConcreteState = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
214.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.control.DHTControl
214.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 216 similar at 100% with UniqueState
216.100.ConcreteState = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
216.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.control.DHTControl
216.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl

# Micro-architecture 217 similar at 100% with UniqueState
217.100.ConcreteState = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
217.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.control.DHTControl
217.100.Context = com.aelitis.azureus.core.dht.impl.DHTImpl

# Micro-architecture 220 similar at 100% with UniqueState
220.100.ConcreteState = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
220.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter
220.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl

# Micro-architecture 221 similar at 100% with UniqueState
221.100.ConcreteState = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
221.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter
221.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 222 similar at 100% with UniqueState
222.100.ConcreteState = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
222.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter
222.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 223 similar at 100% with UniqueState
223.100.ConcreteState = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
223.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter
223.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl

# Micro-architecture 224 similar at 100% with UniqueState
224.100.ConcreteState = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
224.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter
224.100.Context = com.aelitis.azureus.core.dht.impl.DHTImpl

# Micro-architecture 225 similar at 100% with UniqueState
225.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDBValue
225.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportValue
225.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindValue

# Micro-architecture 226 similar at 100% with UniqueState
226.100.ConcreteState = com.aelitis.azureus.core.dht.impl.DHTImpl
226.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.DHT
226.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 227 similar at 100% with UniqueState
227.100.ConcreteState = com.aelitis.azureus.core.dht.impl.DHTImpl
227.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.DHT
227.100.Context = com.aelitis.azureus.plugins.dht.DHTPlugin

# Micro-architecture 228 similar at 100% with UniqueState
228.100.ConcreteState = com.aelitis.azureus.core.dht.impl.DHTImpl
228.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.DHT
228.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl

# Micro-architecture 229 similar at 100% with UniqueState
229.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl
229.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats
229.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 231 similar at 100% with UniqueState
231.100.ConcreteState = com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccessCompact
231.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccess
231.100.Context = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl

# Micro-architecture 234 similar at 100% with UniqueState
234.100.ConcreteState = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
234.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
234.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl

# Micro-architecture 235 similar at 100% with UniqueState
235.100.ConcreteState = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter
235.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
235.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl

# Micro-architecture 236 similar at 100% with UniqueState
236.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.Test
236.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
236.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl

# Micro-architecture 240 similar at 100% with UniqueState
240.100.ConcreteState = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
240.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
240.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl

# Micro-architecture 241 similar at 100% with UniqueState
241.100.ConcreteState = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter
241.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
241.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl

# Micro-architecture 242 similar at 100% with UniqueState
242.100.ConcreteState = com.aelitis.azureus.core.dht.transport.udp.impl.Test
242.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
242.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl

# Micro-architecture 243 similar at 100% with UniqueState
243.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
243.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
243.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl

# Micro-architecture 244 similar at 100% with UniqueState
244.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
244.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
244.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl

# Micro-architecture 245 similar at 100% with UniqueState
245.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
245.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
245.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 246 similar at 100% with UniqueState
246.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
246.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
246.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl

# Micro-architecture 247 similar at 100% with UniqueState
247.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
247.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
247.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 248 similar at 100% with UniqueState
248.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
248.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
248.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 249 similar at 100% with UniqueState
249.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
249.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
249.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl

# Micro-architecture 250 similar at 100% with UniqueState
250.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
250.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
250.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl

# Micro-architecture 251 similar at 100% with UniqueState
251.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
251.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
251.100.Context = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl

# Micro-architecture 252 similar at 100% with UniqueState
252.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
252.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
252.100.Context = com.aelitis.azureus.core.dht.nat.impl.DHTNATPuncherImpl

# Micro-architecture 253 similar at 100% with UniqueState
253.100.ConcreteState = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
253.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
253.100.Context = com.aelitis.azureus.core.dht.impl.DHTImpl

# Micro-architecture 254 similar at 100% with UniqueState
254.100.ConcreteState = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
254.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
254.100.Context = com.aelitis.azureus.core.dht.impl.DHTImpl

# Micro-architecture 255 similar at 100% with UniqueState
255.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessageEncoder
255.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.MessageStreamEncoder
255.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue

# Micro-architecture 256 similar at 100% with UniqueState
256.100.ConcreteState = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageEncoder
256.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.MessageStreamEncoder
256.100.Context = com.aelitis.azureus.core.networkmanager.OutgoingMessageQueue

# Micro-architecture 257 similar at 100% with UniqueState
257.100.ConcreteState = com.aelitis.net.upnp.impl.UPnPImpl
257.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.net.upnp.UPnP
257.100.Context = com.aelitis.net.upnp.impl.device.UPnPDeviceImpl

# Micro-architecture 259 similar at 100% with UniqueState
259.100.ConcreteState = com.aelitis.azureus.plugins.jpc.cache.impl.JPCCacheManagerImpl
259.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.plugins.jpc.cache.JPCCacheManager
