
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
2256.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 2257 similar at 100% with Observer
2257.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
2257.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee
2257.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 2259 similar at 100% with Observer
2259.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
2259.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependant
2259.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 2265 similar at 100% with Observer
2265.100.ConcreteObserver = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl
2265.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task
2265.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencySlice

---------------------------------------------
2
Subject association EPI_Abstract_Observer inheritance ConcreteObserver association Subject dummyRelationship EPI_Abstract_Observer ignorance Subject ignorance ConcreteObserver
Solution Computation Time:2255
Number of Solutions With and Without Ghosts:15
Number of Solutions Without Ghosts:15
Number of Solutions With Ghosts:0


# Micro-architecture 3346 similar at 100% with Observer
3346.100.ConcreteObserver = net.sourceforge.ganttproject.roles.RoleSetImpl
3346.100.Subject = net.sourceforge.ganttproject.roles.RoleImpl
3346.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet

# Micro-architecture 3347 similar at 100% with Observer
3347.100.ConcreteObserver = net.sourceforge.ganttproject.resource.HumanResourceManager
3347.100.Subject = net.sourceforge.ganttproject.resource.ResourceEvent
3347.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager

# Micro-architecture 3360 similar at 100% with Observer
3360.100.ConcreteObserver = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
3360.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task
3360.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection

# Micro-architecture 3367 similar at 100% with Observer
3367.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
3367.100.Subject = net.sourceforge.ganttproject.io.GanttXMLSaver
3367.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 3370 similar at 100% with Observer
3370.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
3370.100.Subject = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard
3370.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 3415 similar at 100% with Observer
3415.100.ConcreteObserver = net.sourceforge.ganttproject.roles.RoleImpl
3415.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
3415.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.roles.Role

# Micro-architecture 3418 similar at 100% with Observer
3418.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
3418.100.Subject = net.sourceforge.ganttproject.resource.HumanResourceManager
3418.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 3419 similar at 100% with Observer
3419.100.ConcreteObserver = net.sourceforge.ganttproject.GanttResourcePanel
3419.100.Subject = net.sourceforge.ganttproject.resource.HumanResourceManager
3419.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 3424 similar at 100% with Observer
3424.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
3424.100.Subject = net.sourceforge.ganttproject.task.TaskManagerImpl
3424.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 3425 similar at 100% with Observer
3425.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
3425.100.Subject = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
3425.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 3426 similar at 100% with Observer
3426.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
3426.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl
3426.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 3427 similar at 100% with Observer
3427.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
3427.100.Subject = net.sourceforge.ganttproject.task.hierarchy.TaskHierarchyItem
3427.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 3428 similar at 100% with Observer
3428.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
3428.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependee
3428.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 3430 similar at 100% with Observer
3430.100.ConcreteObserver = net.sourceforge.ganttproject.task.TaskImpl
3430.100.Subject = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceAsDependant
3430.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 3436 similar at 100% with Observer
3436.100.ConcreteObserver = net.sourceforge.ganttproject.task.dependency.TaskDependencySliceImpl
3436.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task
3436.100.EPI_Abstract_Observer = EPI_Abstract_net.sourceforge.ganttproject.task.dependency.TaskDependencySlice

---------------------------------------------
3
Subject association Observer inheritance ConcreteObserver association Subject dummyRelationship Observer ignorance Subject ignorance ConcreteObserver
Solution Computation Time:8134
Number of Solutions With and Without Ghosts:39
Number of Solutions Without Ghosts:15
Number of Solutions With Ghosts:24


# Micro-architecture 16534 similar at 100% with Observer
16534.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.roles.RoleSet
16534.100.ConcreteObserver = net.sourceforge.ganttproject.roles.RoleSetImpl
16534.100.Subject = net.sourceforge.ganttproject.roles.RoleImpl

# Micro-architecture 16544 similar at 100% with Observer
16544.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceManager
16544.100.ConcreteObserver = net.sourceforge.ganttproject.resource.HumanResourceManager
16544.100.Subject = net.sourceforge.ganttproject.resource.ResourceEvent

# Micro-architecture 16561 similar at 100% with Observer
16561.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.task.ResourceAssignmentCollection
16561.100.ConcreteObserver = net.sourceforge.ganttproject.task.ResourceAssignmentCollectionImpl
16561.100.Subject = EPI_Abstract_net.sourceforge.ganttproject.task.Task

# Micro-architecture 16571 similar at 100% with Observer
16571.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
16571.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
16571.100.Subject = net.sourceforge.ganttproject.io.GanttXMLSaver

# Micro-architecture 16574 similar at 100% with Observer
16574.100.Observer = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject
16574.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
16574.100.Subject = net.sourceforge.ganttproject.gui.projectwizard.NewProjectWizard

# Micro-architecture 16576 similar at 100% with Observer
16576.100.Observer = java.awt.event.ActionListener
16576.100.ConcreteObserver = net.sourceforge.ganttproject.GanttProject
16576.100.Subject = net.sourceforge.ganttproject.document.OpenDocumentAction

# Micro-architecture 16585 similar at 100% with Observer
16585.100.Observer = java.lang.Object
16585.100.ConcreteObserver = net.sourceforge.ganttproject.gui.projectwizard.ProjectNamePage
16585.100.Subject = net.sourceforge.ganttproject.gui.options.ProjectSettingsPanel

# Micro-architecture 16597 similar at 100% with Observer
16597.100.Observer = java.lang.Object
16597.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLSaver
16597.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 16598 similar at 100% with Observer
16598.100.Observer = java.lang.Object
16598.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttHTMLExport
16598.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 16599 similar at 100% with Observer
16599.100.Observer = java.lang.Object
16599.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttTXTOpen
16599.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 16600 similar at 100% with Observer
16600.100.Observer = java.lang.Object
16600.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttPDFExport
16600.100.Subject = net.sourceforge.ganttproject.GanttGraphicArea

# Micro-architecture 16615 similar at 100% with Observer
16615.100.Observer = java.lang.Object
16615.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLOpen
16615.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogInfo

# Micro-architecture 16616 similar at 100% with Observer
16616.100.Observer = java.lang.Object
16616.100.ConcreteObserver = net.sourceforge.ganttproject.action.ResourceActionSet
16616.100.Subject = net.sourceforge.ganttproject.action.NewHumanAction

# Micro-architecture 16618 similar at 100% with Observer
16618.100.Observer = java.lang.Object
16618.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttCSVExport
16618.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 16619 similar at 100% with Observer
16619.100.Observer = java.lang.Object
16619.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLSaver
16619.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 16620 similar at 100% with Observer
16620.100.Observer = java.lang.Object
16620.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttHTMLExport
16620.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 16621 similar at 100% with Observer
16621.100.Observer = java.lang.Object
16621.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttTXTOpen
16621.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 16622 similar at 100% with Observer
16622.100.Observer = java.lang.Object
16622.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXMLOpen
16622.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 16623 similar at 100% with Observer
16623.100.Observer = java.lang.Object
16623.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttPDFExport
16623.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 16624 similar at 100% with Observer
16624.100.Observer = java.lang.Object
16624.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttXFIGSaver
16624.100.Subject = net.sourceforge.ganttproject.GanttTree

# Micro-architecture 16712 similar at 100% with Observer
16712.100.Observer = java.lang.Object
16712.100.ConcreteObserver = net.sourceforge.ganttproject.action.ResourceActionSet
16712.100.Subject = net.sourceforge.ganttproject.action.DeleteHumanAction

# Micro-architecture 16715 similar at 100% with Observer
16715.100.Observer = java.lang.Object
16715.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttHTMLExport
16715.100.Subject = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 16716 similar at 100% with Observer
16716.100.Observer = java.lang.Object
16716.100.ConcreteObserver = net.sourceforge.ganttproject.io.GanttPDFExport
16716.100.Subject = net.sourceforge.ganttproject.ResourceLoadGraphicArea

# Micro-architecture 16732 similar at 100% with Observer
16732.100.Observer = javax.swing.JPanel
16732.100.ConcreteObserver = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
16732.100.Subject = net.sourceforge.ganttproject.gui.taskproperties.TaskAllocationsPanel

# Micro-architecture 16733 similar at 100% with Observer
16733.100.Observer = javax.swing.JPanel
16733.100.ConcreteObserver = net.sourceforge.ganttproject.gui.GanttTaskPropertiesBean
16733.100.Subject = net.sourceforge.ganttproject.gui.taskproperties.TaskDependenciesPanel

# Micro-architecture 16737 similar at 100% with Observer
16737.100.Observer = javax.swing.JPanel
16737.100.ConcreteObserver = net.sourceforge.ganttproject.GanttResourcePanel
16737.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogPerson

# Micro-architecture 16741 similar at 100% with Observer
16741.100.Observer = javax.swing.JPanel
16741.100.ConcreteObserver = net.sourceforge.ganttproject.GanttResourcePanel
16741.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogInfo

# Micro-architecture 16742 similar at 100% with Observer
16742.100.Observer = javax.swing.JPanel
16742.100.ConcreteObserver = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel
16742.100.Subject = net.sourceforge.ganttproject.gui.GanttDialogInfo
