
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
946.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.azureus.AZMessageDecoder
946.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageDecoder

# Micro-architecture 947 similar at 100% with BridgeStateStrategy
947.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.peermanager.messaging.MessageStreamDecoder
947.100.Context = com.aelitis.azureus.core.networkmanager.IncomingMessageQueue
947.100.ConcreteStateB = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageDecoder
947.100.ConcreteStateA = com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTMessageDecoder

# Micro-architecture 948 similar at 100% with BridgeStateStrategy
948.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.control.DHTControl
948.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
948.100.ConcreteStateB = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
948.100.ConcreteStateA = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 950 similar at 100% with BridgeStateStrategy
950.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.control.DHTControl
950.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
950.100.ConcreteStateB = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
950.100.ConcreteStateA = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 951 similar at 100% with BridgeStateStrategy
951.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.control.DHTControl
951.100.Context = com.aelitis.azureus.core.dht.impl.DHTImpl
951.100.ConcreteStateB = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
951.100.ConcreteStateA = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 956 similar at 100% with BridgeStateStrategy
956.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter
956.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
956.100.ConcreteStateB = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
956.100.ConcreteStateA = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl

# Micro-architecture 957 similar at 100% with BridgeStateStrategy
957.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter
957.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
957.100.ConcreteStateB = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
957.100.ConcreteStateA = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl

# Micro-architecture 958 similar at 100% with BridgeStateStrategy
958.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter
958.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
958.100.ConcreteStateB = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
958.100.ConcreteStateA = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl

# Micro-architecture 959 similar at 100% with BridgeStateStrategy
959.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter
959.100.Context = com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
959.100.ConcreteStateB = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
959.100.ConcreteStateA = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl

# Micro-architecture 960 similar at 100% with BridgeStateStrategy
960.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.router.DHTRouter
960.100.Context = com.aelitis.azureus.core.dht.impl.DHTImpl
960.100.ConcreteStateB = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl
960.100.ConcreteStateA = com.aelitis.azureus.core.dht.router.impl.DHTRouterImpl

# Micro-architecture 961 similar at 100% with BridgeStateStrategy
961.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportValue
961.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindValue
961.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDBValue
961.100.ConcreteStateA = EPI_Abstract_com.aelitis.azureus.core.dht.db.DHTDBValue

# Micro-architecture 962 similar at 100% with BridgeStateStrategy
962.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.DHT
962.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
962.100.ConcreteStateB = com.aelitis.azureus.core.dht.impl.DHTImpl
962.100.ConcreteStateA = com.aelitis.azureus.core.dht.impl.DHTImpl

# Micro-architecture 963 similar at 100% with BridgeStateStrategy
963.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.DHT
963.100.Context = com.aelitis.azureus.plugins.dht.DHTPlugin
963.100.ConcreteStateB = com.aelitis.azureus.core.dht.impl.DHTImpl
963.100.ConcreteStateA = com.aelitis.azureus.core.dht.impl.DHTImpl

# Micro-architecture 964 similar at 100% with BridgeStateStrategy
964.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.DHT
964.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginContactImpl
964.100.ConcreteStateB = com.aelitis.azureus.core.dht.impl.DHTImpl
964.100.ConcreteStateA = com.aelitis.azureus.core.dht.impl.DHTImpl

# Micro-architecture 965 similar at 100% with BridgeStateStrategy
965.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportStats
965.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
965.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl
965.100.ConcreteStateA = EPI_Abstract_com.aelitis.azureus.core.dht.transport.util.DHTTransportStatsImpl

# Micro-architecture 969 similar at 100% with BridgeStateStrategy
969.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccess
969.100.Context = EPI_Abstract_com.aelitis.azureus.core.diskmanager.file.impl.FMFileImpl
969.100.ConcreteStateB = com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccessCompact
969.100.ConcreteStateA = com.aelitis.azureus.core.diskmanager.file.impl.FMFileAccessCompact

# Micro-architecture 974 similar at 100% with BridgeStateStrategy
974.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
974.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
974.100.ConcreteStateB = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
974.100.ConcreteStateA = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 975 similar at 100% with BridgeStateStrategy
975.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
975.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
975.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter
975.100.ConcreteStateA = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 976 similar at 100% with BridgeStateStrategy
976.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
976.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
976.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.udp.impl.Test
976.100.ConcreteStateA = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 977 similar at 100% with BridgeStateStrategy
977.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
977.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
977.100.ConcreteStateB = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
977.100.ConcreteStateA = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter

# Micro-architecture 978 similar at 100% with BridgeStateStrategy
978.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
978.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
978.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter
978.100.ConcreteStateA = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter

# Micro-architecture 979 similar at 100% with BridgeStateStrategy
979.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
979.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
979.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.udp.impl.Test
979.100.ConcreteStateA = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter

# Micro-architecture 980 similar at 100% with BridgeStateStrategy
980.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
980.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
980.100.ConcreteStateB = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
980.100.ConcreteStateA = com.aelitis.azureus.core.dht.transport.udp.impl.Test

# Micro-architecture 981 similar at 100% with BridgeStateStrategy
981.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
981.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
981.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter
981.100.ConcreteStateA = com.aelitis.azureus.core.dht.transport.udp.impl.Test

# Micro-architecture 982 similar at 100% with BridgeStateStrategy
982.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
982.100.Context = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
982.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.udp.impl.Test
982.100.ConcreteStateA = com.aelitis.azureus.core.dht.transport.udp.impl.Test

# Micro-architecture 992 similar at 100% with BridgeStateStrategy
992.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
992.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
992.100.ConcreteStateB = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
992.100.ConcreteStateA = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 993 similar at 100% with BridgeStateStrategy
993.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
993.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
993.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter
993.100.ConcreteStateA = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 994 similar at 100% with BridgeStateStrategy
994.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
994.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
994.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.udp.impl.Test
994.100.ConcreteStateA = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl

# Micro-architecture 995 similar at 100% with BridgeStateStrategy
995.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
995.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
995.100.ConcreteStateB = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
995.100.ConcreteStateA = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter

# Micro-architecture 996 similar at 100% with BridgeStateStrategy
996.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
996.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
996.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter
996.100.ConcreteStateA = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter

# Micro-architecture 997 similar at 100% with BridgeStateStrategy
997.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
997.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
997.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.udp.impl.Test
997.100.ConcreteStateA = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter

# Micro-architecture 998 similar at 100% with BridgeStateStrategy
998.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
998.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
998.100.ConcreteStateB = com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
998.100.ConcreteStateA = com.aelitis.azureus.core.dht.transport.udp.impl.Test

# Micro-architecture 999 similar at 100% with BridgeStateStrategy
999.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
999.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
999.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter
999.100.ConcreteStateA = com.aelitis.azureus.core.dht.transport.udp.impl.Test

# Micro-architecture 1000 similar at 100% with BridgeStateStrategy
1000.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransportRequestHandler
1000.100.Context = com.aelitis.azureus.core.dht.transport.udp.impl.DHTTransportUDPImpl
1000.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.udp.impl.Test
1000.100.ConcreteStateA = com.aelitis.azureus.core.dht.transport.udp.impl.Test

# Micro-architecture 1001 similar at 100% with BridgeStateStrategy
1001.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
1001.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
1001.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
1001.100.ConcreteStateA = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP

# Micro-architecture 1002 similar at 100% with BridgeStateStrategy
1002.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
1002.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
1002.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
1002.100.ConcreteStateA = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP

# Micro-architecture 1003 similar at 100% with BridgeStateStrategy
1003.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
1003.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
1003.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
1003.100.ConcreteStateA = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl

# Micro-architecture 1004 similar at 100% with BridgeStateStrategy
1004.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
1004.100.Context = com.aelitis.azureus.core.dht.control.impl.DHTControlStatsImpl
1004.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
1004.100.ConcreteStateA = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl

# Micro-architecture 1005 similar at 100% with BridgeStateStrategy
1005.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
1005.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
1005.100.ConcreteStateB = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP
1005.100.ConcreteStateA = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP

# Micro-architecture 1006 similar at 100% with BridgeStateStrategy
1006.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
1006.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
1006.100.ConcreteStateB = com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
1006.100.ConcreteStateA = EPI_Abstract_com.aelitis.azureus.core.dht.transport.udp.DHTTransportUDP

# Micro-architecture 1007 similar at 100% with BridgeStateStrategy
1007.100.EPI_Abstract_State = EPI_Abstract_com.aelitis.azureus.core.dht.transport.DHTTransport
1007.100.Context = com.aelitis.azureus.plugins.dht.impl.DHTPluginImpl
