
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionPiece
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.proxy.AEProxyFactory
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTPiece
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.peermanager.messaging.azureus.AZGenericMapPayload
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.peermanager.messaging.azureus.session.AZSessionCancel
Adding dummy relationship between java.lang.String and com.aelitis.azureus.plugins.magnet.MagnetPlugin
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPUtils
Adding dummy relationship between java.lang.String and com.aelitis.azureus.plugins.jpc.license.JPCLicenseVerifier
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyFindNode
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyError
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.networkmanager.VirtualChannelSelector
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.peermanager.peerdb.PeerDatabase
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.dht.transport.udp.impl.packethandler.DHTUDPPacketNetworkHandler
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyStore
Adding dummy relationship between java.lang.String and com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
Adding dummy relationship between org.eclipse.swt.events.ControlListener and com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
Adding dummy relationship between java.util.Collections and com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportReplyHandler and com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.TorrentUtils and com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportContact and com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportContact and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketReplyPing
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportContact and com.aelitis.azureus.plugins.jpc.discovery.JPCDiscovery
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportContact and com.aelitis.net.udp.PRUDPPacketReplyDecoder
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportContact and com.aelitis.azureus.core.dht.transport.udp.impl.DHTUDPPacketRequest
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportContact and com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileWithoutCache
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportContact and com.aelitis.azureus.core.diskmanager.cache.impl.CacheFileManagerStatsImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportContact and com.aelitis.azureus.plugins.startstoprules.defaultplugin.ui.swt.ConfigSectionSeeding
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportContact and com.aelitis.azureus.core.peermanager.messaging.bittorrent.BTUnchoke
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportContact and com.aelitis.azureus.plugins.jpc.peer.impl.messaging.JPCCacheHello
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportContact and com.aelitis.azureus.core.networkmanager.impl.ByteBucket
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportContact and com.aelitis.net.upnp.impl.device.UPnPStateVariableImpl
Adding dummy relationship between org.gudy.azureus2.plugins.PluginConfig and com.aelitis.net.upnp.impl.device.UPnPStateVariableImpl
Adding dummy relationship between org.gudy.azureus2.plugins.PluginConfig and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between java.nio.channels.spi.AbstractInterruptibleChannel and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.AEThread and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between org.gudy.azureus2.core3.ipfilter.IpFilterManagerFactory and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between java.util.HashMap and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between com.aelitis.net.upnp.UPnPActionInvocation and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.Constants and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between org.gudy.azureus2.core3.peer.PEPeerManager and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between com.aelitis.net.upnp.UPnPAction and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransportProgressListener and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between com.aelitis.net.udp.PRUDPPacket and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between com.aelitis.azureus.core.peermanager.messaging.MessageStreamEncoder and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between com.aelitis.azureus.core.networkmanager.NetworkManager.ByteMatcher and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between org.eclipse.swt.layout.GridData and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between com.aelitis.azureus.plugins.upnp.UPnPMappingListener and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.DHTTransport and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between java.lang.Float and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between com.aelitis.azureus.core.update.AzureusRestarter and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between org.eclipse.swt.widgets.Group and com.aelitis.azureus.core.dht.control.impl.DHTControlImpl
Adding dummy relationship between org.eclipse.swt.widgets.Group and com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
Adding dummy relationship between java.lang.Boolean and com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
Adding dummy relationship between org.gudy.azureus2.plugins.ui.tables.TableCellRefreshListener and com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
Adding dummy relationship between java.util.TimerTask and com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
Adding dummy relationship between com.aelitis.azureus.plugins.jpc.license.JPCLicense and com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
Adding dummy relationship between org.gudy.azureus2.plugins.ui.config.EnablerParameter and com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
Adding dummy relationship between org.gudy.azureus2.plugins.sharing.ShareResourceDeletionVetoException and com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
Adding dummy relationship between org.gudy.azureus2.plugins.ui.components.UITextField and com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.ListenerManager and com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.transport.loopback.DHTTransportLoopbackStatsImpl and com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
Adding dummy relationship between java.util.Random and com.aelitis.azureus.core.networkmanager.impl.TCPTransportImpl
Adding dummy relationship between java.util.Random and com.aelitis.azureus.core.networkmanager.impl.VirtualChannelSelectorImpl
Adding dummy relationship between com.aelitis.net.upnp.impl.SSDP and com.aelitis.azureus.core.networkmanager.impl.VirtualChannelSelectorImpl
Adding dummy relationship between org.gudy.azureus2.platform.PlatformManager and com.aelitis.azureus.core.networkmanager.impl.VirtualChannelSelectorImpl
Adding dummy relationship between com.aelitis.azureus.core.dht.DHT and com.aelitis.azureus.core.networkmanager.impl.VirtualChannelSelectorImpl
Adding dummy relationship between org.eclipse.swt.widgets.Display and com.aelitis.azureus.core.networkmanager.impl.VirtualChannelSelectorImpl
Adding dummy relationship between org.gudy.azureus2.plugins.utils.Formatters and com.aelitis.azureus.core.networkmanager.impl.VirtualChannelSelectorImpl
Adding dummy relationship between org.gudy.azureus2.core3.torrent.TOTorrentFile and com.aelitis.azureus.core.networkmanager.impl.VirtualChannelSelectorImpl
Adding dummy relationship between org.gudy.azureus2.plugins.tracker.TrackerTorrent and com.aelitis.azureus.core.networkmanager.impl.VirtualChannelSelectorImpl
Adding dummy relationship between java.nio.channels.ServerSocketChannel and com.aelitis.azureus.core.networkmanager.impl.VirtualChannelSelectorImpl
Adding dummy relationship between com.aelitis.azureus.plugins.upnp.UPnPMappingManagerListener and com.aelitis.azureus.core.networkmanager.impl.VirtualChannelSelectorImpl
Adding dummy relationship between com.aelitis.azureus.plugins.upnp.UPnPMappingManagerListener and com.aelitis.azureus.core.dht.db.impl.DHTDBValueImpl
Adding dummy relationship between com.aelitis.azureus.plugins.upnp.UPnPMappingManagerListener and com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter
Adding dummy relationship between java.util.TreeMap and com.aelitis.azureus.core.dht.transport.util.DHTTransportRequestCounter
Adding dummy relationship between java.util.TreeMap and com.aelitis.azureus.core.peermanager.download.session.TorrentSessionManager
Adding dummy relationship between com.aelitis.net.udp.PRUDPPacketHandlerStats and com.aelitis.azureus.core.peermanager.download.session.TorrentSessionManager
Adding dummy relationship between org.gudy.azureus2.plugins.update.UpdateManager and com.aelitis.azureus.core.peermanager.download.session.TorrentSessionManager
Adding dummy relationship between java.lang.IllegalStateException and com.aelitis.azureus.core.peermanager.download.session.TorrentSessionManager
Adding dummy relationship between java.lang.IllegalStateException and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between org.gudy.azureus2.plugins.ui.model.BasicPluginConfigModel and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between com.aelitis.azureus.core.peermanager.peerdb.PeerExchangerItem.Helper and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between org.gudy.azureus2.ui.swt.views.stats.VivaldiPanel and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between java.nio.MappedByteBuffer and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between java.security.AccessController and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between com.aelitis.azureus.core.clientmessageservice.impl.NonBlockingReadWriteService.ServiceListener and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between org.gudy.azureus2.ui.swt.config.Parameter and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.BEncoder and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between org.gudy.azureus2.plugins.network.OutgoingMessageQueue and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between org.gudy.azureus2.plugins.ui.config.ParameterListener and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between java.util.Collection and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between com.aelitis.azureus.core.networkmanager.NetworkConnection and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between com.aelitis.net.upnp.UPnPActionArgument and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between com.aelitis.azureus.core.AzureusCoreLifecycleListener and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between com.aelitis.azureus.core.proxy.socks.AESocksProxyPlugableConnectionFactory and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between org.gudy.azureus2.core3.util.Timer and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between java.io.FileInputStream and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between java.util.LinkedList and com.aelitis.azureus.core.dht.db.impl.DHTDBImpl
Adding dummy relationship between java.util.LinkedList and com.aelitis.azureus.plugins.magnet.MagnetPluginException
Adding dummy relationship between java.util.LinkedList and com.aelitis.azureus.core.dht.transport.DHTTransportFactory
Adding dummy relationship between java.util.LinkedList and com.aelitis.azureus.core.dht.impl.Test
Adding dummy relationship between com.aelitis.azureus.core.dht.DHTLogger and com.aelitis.azureus.core.dht.impl.Test
Adding dummy relationship between com.aelitis.azureus.core.proxy.socks.impl.AESocksProxyState and com.aelitis.azureus.core.dht.impl.Test
