
--------------------------------------------------
Creating model...
Accessing repository /u/guehene/Ptidej Workspace/EPI Tests/../PADL/bin/
14743.100.ConcreteFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.GeneralDialog
14743.100.AbstractFactory = javax.swing.JDialog

# Micro-architecture 14744 similar at 100% with AbstractFactory
14744.100.Product = javax.swing.tree.DefaultMutableTreeNode
14744.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree
14744.100.AbstractFactory = java.awt.dnd.DragGestureListener

# Micro-architecture 14745 similar at 100% with AbstractFactory
14745.100.Product = javax.swing.tree.DefaultMutableTreeNode
14745.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree
14745.100.AbstractFactory = javax.swing.JPanel

# Micro-architecture 14746 similar at 100% with AbstractFactory
14746.100.Product = javax.swing.tree.DefaultMutableTreeNode
14746.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree
14746.100.AbstractFactory = java.awt.dnd.DragSourceListener

# Micro-architecture 14747 similar at 100% with AbstractFactory
14747.100.Product = net.sourceforge.ganttproject.GanttSplash
14747.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14747.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 14748 similar at 100% with AbstractFactory
14748.100.Product = net.sourceforge.ganttproject.GanttSplash
14748.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14748.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14749 similar at 100% with AbstractFactory
14749.100.Product = net.sourceforge.ganttproject.GanttSplash
14749.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14749.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 14750 similar at 100% with AbstractFactory
14750.100.Product = net.sourceforge.ganttproject.GanttSplash
14750.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14750.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 14751 similar at 100% with AbstractFactory
14751.100.Product = java.io.File
14751.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions
14751.100.AbstractFactory = java.lang.Object

# Micro-architecture 14752 similar at 100% with AbstractFactory
14752.100.Product = java.io.File
14752.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
14752.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14753 similar at 100% with AbstractFactory
14753.100.Product = java.io.File
14753.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.PDFSettingsPanel
14753.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 14754 similar at 100% with AbstractFactory
14754.100.Product = java.io.File
14754.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14754.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 14755 similar at 100% with AbstractFactory
14755.100.Product = java.io.File
14755.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14755.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14756 similar at 100% with AbstractFactory
14756.100.Product = java.io.File
14756.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14756.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 14757 similar at 100% with AbstractFactory
14757.100.Product = java.io.File
14757.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14757.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 14758 similar at 100% with AbstractFactory
14758.100.Product = java.io.File
14758.100.ConcreteFactory = net.sourceforge.ganttproject.export.PDFExportProcessor
14758.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.export.ProjectExportProcessor

# Micro-architecture 14759 similar at 100% with AbstractFactory
14759.100.Product = java.io.File
14759.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttHTMLExport
14759.100.AbstractFactory = java.lang.Object

# Micro-architecture 14760 similar at 100% with AbstractFactory
14760.100.Product = java.io.File
14760.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
14760.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14761 similar at 100% with AbstractFactory
14761.100.Product = java.io.File
14761.100.ConcreteFactory = net.sourceforge.ganttproject.gui.options.HTMLSettingsPanel
14761.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.gui.options.GeneralOptionPanel

# Micro-architecture 14762 similar at 100% with AbstractFactory
14762.100.Product = java.io.File
14762.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttXMLOpen
14762.100.AbstractFactory = java.lang.Object

# Micro-architecture 14763 similar at 100% with AbstractFactory
14763.100.Product = java.io.File
14763.100.ConcreteFactory = net.sourceforge.ganttproject.io.GanttPDFExport
14763.100.AbstractFactory = java.lang.Object

# Micro-architecture 14764 similar at 100% with AbstractFactory
14764.100.Product = java.io.File
14764.100.ConcreteFactory = net.sourceforge.ganttproject.document.DocumentCreator
14764.100.AbstractFactory = java.lang.Object

# Micro-architecture 14765 similar at 100% with AbstractFactory
14765.100.Product = java.io.File
14765.100.ConcreteFactory = net.sourceforge.ganttproject.export.JDKFontLocator
14765.100.AbstractFactory = java.lang.Object

# Micro-architecture 14766 similar at 100% with AbstractFactory
14766.100.Product = net.sourceforge.ganttproject.gui.GanttLookAndFeelInfo
14766.100.ConcreteFactory = net.sourceforge.ganttproject.gui.GanttLookAndFeels
14766.100.AbstractFactory = java.lang.Object

# Micro-architecture 14767 similar at 100% with AbstractFactory
14767.100.Product = java.lang.Object
14767.100.ConcreteFactory = net.sourceforge.ganttproject.time.gregorian.MonthTextFormatter
14767.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.time.TextFormatter

# Micro-architecture 14768 similar at 100% with AbstractFactory
14768.100.Product = java.lang.Object
14768.100.ConcreteFactory = net.sourceforge.ganttproject.time.gregorian.MonthTextFormatter
14768.100.AbstractFactory = java.lang.Object

# Micro-architecture 14769 similar at 100% with AbstractFactory
14769.100.Product = java.lang.Object
14769.100.ConcreteFactory = net.sourceforge.ganttproject.time.gregorian.DayTextFormatter
14769.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.time.TextFormatter

# Micro-architecture 14770 similar at 100% with AbstractFactory
14770.100.Product = java.lang.Object
14770.100.ConcreteFactory = net.sourceforge.ganttproject.time.gregorian.DayTextFormatter
14770.100.AbstractFactory = java.lang.Object

# Micro-architecture 14771 similar at 100% with AbstractFactory
14771.100.Product = java.lang.Object
14771.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree
14771.100.AbstractFactory = java.awt.dnd.DragGestureListener

# Micro-architecture 14772 similar at 100% with AbstractFactory
14772.100.Product = java.lang.Object
14772.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree
14772.100.AbstractFactory = javax.swing.JPanel

# Micro-architecture 14773 similar at 100% with AbstractFactory
14773.100.Product = java.lang.Object
14773.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree
14773.100.AbstractFactory = java.awt.dnd.DragSourceListener

# Micro-architecture 14774 similar at 100% with AbstractFactory
14774.100.Product = java.lang.Object
14774.100.ConcreteFactory = net.sourceforge.ganttproject.util.BrowserControl
14774.100.AbstractFactory = java.lang.Object

# Micro-architecture 14775 similar at 100% with AbstractFactory
14775.100.Product = net.sourceforge.ganttproject.export.DeprecatedProjectExportData
14775.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14775.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 14776 similar at 100% with AbstractFactory
14776.100.Product = net.sourceforge.ganttproject.export.DeprecatedProjectExportData
14776.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14776.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14777 similar at 100% with AbstractFactory
14777.100.Product = net.sourceforge.ganttproject.export.DeprecatedProjectExportData
14777.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14777.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 14778 similar at 100% with AbstractFactory
14778.100.Product = net.sourceforge.ganttproject.export.DeprecatedProjectExportData
14778.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14778.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 14779 similar at 100% with AbstractFactory
14779.100.Product = java.lang.String
14779.100.ConcreteFactory = net.sourceforge.ganttproject.gui.TipsDialog
14779.100.AbstractFactory = javax.swing.JDialog

# Micro-architecture 14780 similar at 100% with AbstractFactory
14780.100.Product = java.lang.String
14780.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar
14780.100.AbstractFactory = java.io.Serializable

# Micro-architecture 14781 similar at 100% with AbstractFactory
14781.100.Product = java.lang.String
14781.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar
14781.100.AbstractFactory = java.lang.Comparable

# Micro-architecture 14782 similar at 100% with AbstractFactory
14782.100.Product = java.lang.String
14782.100.ConcreteFactory = net.sourceforge.ganttproject.GanttCalendar
14782.100.AbstractFactory = net.sourceforge.ganttproject.time.gregorian.GregorianCalendar

# Micro-architecture 14783 similar at 100% with AbstractFactory
14783.100.Product = java.lang.String
14783.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree
14783.100.AbstractFactory = java.awt.dnd.DragGestureListener

# Micro-architecture 14784 similar at 100% with AbstractFactory
14784.100.Product = java.lang.String
14784.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree
14784.100.AbstractFactory = javax.swing.JPanel

# Micro-architecture 14785 similar at 100% with AbstractFactory
14785.100.Product = java.lang.String
14785.100.ConcreteFactory = net.sourceforge.ganttproject.GanttTree
14785.100.AbstractFactory = java.awt.dnd.DragSourceListener

# Micro-architecture 14786 similar at 100% with AbstractFactory
14786.100.Product = java.lang.String
14786.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14786.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 14787 similar at 100% with AbstractFactory
14787.100.Product = java.lang.String
14787.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14787.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14788 similar at 100% with AbstractFactory
14788.100.Product = java.lang.String
14788.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14788.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 14789 similar at 100% with AbstractFactory
14789.100.Product = java.lang.String
14789.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14789.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 14790 similar at 100% with AbstractFactory
14790.100.Product = java.lang.String
14790.100.ConcreteFactory = net.sourceforge.ganttproject.io.CSVOptions
14790.100.AbstractFactory = java.lang.Object

# Micro-architecture 14791 similar at 100% with AbstractFactory
14791.100.Product = java.lang.String
14791.100.ConcreteFactory = net.sourceforge.ganttproject.util.BrowserControl
14791.100.AbstractFactory = java.lang.Object

# Micro-architecture 14792 similar at 100% with AbstractFactory
14792.100.Product = java.lang.String
14792.100.ConcreteFactory = net.sourceforge.ganttproject.gui.projectwizard.I18N
14792.100.AbstractFactory = java.lang.Object

# Micro-architecture 14793 similar at 100% with AbstractFactory
14793.100.Product = net.sourceforge.ganttproject.io.GanttXMLSaver
14793.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14793.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 14794 similar at 100% with AbstractFactory
14794.100.Product = net.sourceforge.ganttproject.io.GanttXMLSaver
14794.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14794.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14795 similar at 100% with AbstractFactory
14795.100.Product = net.sourceforge.ganttproject.io.GanttXMLSaver
14795.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14795.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.resource.ResourceView

# Micro-architecture 14796 similar at 100% with AbstractFactory
14796.100.Product = net.sourceforge.ganttproject.io.GanttXMLSaver
14796.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14796.100.AbstractFactory = javax.swing.JFrame

# Micro-architecture 14797 similar at 100% with AbstractFactory
14797.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
14797.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl
14797.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.task.TaskManager

# Micro-architecture 14798 similar at 100% with AbstractFactory
14798.100.Product = net.sourceforge.ganttproject.task.dependency.constraint.StartStartConstraintImpl
14798.100.ConcreteFactory = net.sourceforge.ganttproject.task.TaskManagerImpl
14798.100.AbstractFactory = java.lang.Object

# Micro-architecture 14799 similar at 100% with AbstractFactory
14799.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
14799.100.ConcreteFactory = net.sourceforge.ganttproject.GanttOptions
14799.100.AbstractFactory = java.lang.Object

# Micro-architecture 14800 similar at 100% with AbstractFactory
14800.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
14800.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14800.100.AbstractFactory = EPI_Abstract_net.sourceforge.ganttproject.IGanttProject

# Micro-architecture 14801 similar at 100% with AbstractFactory
14801.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
14801.100.ConcreteFactory = net.sourceforge.ganttproject.GanttProject
14801.100.AbstractFactory = java.awt.event.ActionListener

# Micro-architecture 14802 similar at 100% with AbstractFactory
14802.100.Product = net.sourceforge.ganttproject.parser.RoleTagHandler
